  0.03 ,0.16 ,0.027,0.028,0.037,0.   ,0.035,0.527,0.161,0.053,0.052,0.027,
  0.067,0.474,0.058,0.186,0.035,0.048,0.031,0.034,0.151,0.027,0.064,0.027,
  0.052,0.029,0.029,0.053,0.029,0.027,0.054,0.054,0.028,0.521,0.63 ,0.   ,
  0.06 ,0.   ,0.   ,0.555,0.   ,0.   ,0.257,0.   ,0.   ,0.098,0.   ,0.   ,
  0.079,0.   ,0.   ,0.067,0.   ,0.   ,0.101,0.   ,0.   ,0.504,0.   ,0.   ,
  0.163,0.   ,0.   ,1.   ,0.   ,0.   ,0.056,0.   ,0.   ,0.072,0.   ,0.   ,
  0.29 ,0.   ,0.   ,0.08 ,0.   ,0.   ,0.185,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.092,0.   ,0.   ,0.205,0.   ,0.   ,0.08 ,0.   ,0.   ,0.079,0.   ,0.   ,
  0.052,0.   ,0.   ,0.094,0.   ,0.   ,0.067,0.   ,0.   ,0.075,0.   ,0.   ,
  0.073,0.   ,0.   ,0.214,0.   ,0.   ,0.055,0.   ,0.   ,0.548,0.   ,0.   ,
  0.66 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.115,0.113,0.106,0.098,0.596,0.127,0.097,0.099,0.102,0.087,0.112,0.113,
  0.097,0.153,0.088,0.101,0.097,0.159,0.1  ,0.093,0.089,0.119,0.13 ,0.903,
  0.151,0.098,0.091,0.366,0.096,0.   ,0.102,0.105,0.106,0.103,0.104,0.889,
  0.133,0.102,0.095,0.207,0.103,0.115,0.1  ,0.679,0.126,0.095,0.202,0.103,
  0.1  ,0.158,0.254,0.205,0.098,0.136,0.168,0.093,0.129,0.163,0.111,0.   ,
  0.194,0.001,0.001,0.212,0.001,0.001,0.207,0.001,0.001,0.214,0.001,0.001,
  0.698,0.001,0.001,0.995,0.001,0.001,0.209,0.001,0.001,0.224,0.001,0.001,
  0.179,0.001,0.001,0.289,0.001,0.001,0.194,0.001,0.001,0.232,0.001,0.001,
  0.202,0.001,0.001,0.782,0.001,0.001,0.235,0.001,0.001,0.196,0.001,0.001,
  0.289,0.001,0.001,0.257,0.001,0.001,0.201,0.001,0.001,0.196,0.001,0.001,
  0.371,0.001,0.001,0.324,0.001,0.001,0.2  ,0.001,0.001,1.   ,0.001,0.001,
  0.318,0.001,0.001,0.194,0.001,0.001,0.214,0.001,0.001,0.529,0.001,0.001,
  0.207,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.063,0.059,0.064,0.049,0.089,0.059,0.084,0.839,0.066,0.33 ,0.06 ,0.065,
  0.057,0.054,0.07 ,0.051,0.056,0.061,0.054,0.054,0.07 ,0.061,0.061,0.403,
  0.054,0.062,0.057,0.084,0.   ,0.   ,0.068,0.085,0.118,0.056,0.058,0.115,
  0.303,0.145,0.054,0.079,0.065,0.926,0.049,0.068,0.074,0.065,0.087,0.078,
  0.057,0.069,0.086,0.081,0.078,0.061,0.073,0.059,0.072,0.064,0.   ,0.   ,
  0.117,0.   ,0.   ,0.144,0.   ,0.   ,0.154,0.   ,0.   ,0.129,0.   ,0.   ,
  0.136,0.   ,0.   ,0.174,0.   ,0.   ,0.386,0.   ,0.   ,0.984,0.   ,0.   ,
  0.118,0.   ,0.   ,0.387,0.   ,0.   ,0.125,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.111,0.   ,0.   ,0.118,0.   ,0.   ,0.112,0.   ,0.   ,0.114,0.   ,0.   ,
  0.143,0.   ,0.   ,0.145,0.   ,0.   ,0.101,0.   ,0.   ,0.105,0.   ,0.   ,
  0.117,0.   ,0.   ,0.118,0.   ,0.   ,0.122,0.   ,0.   ,0.464,0.   ,0.   ,
  0.125,0.   ,0.   ,0.122,0.   ,0.   ,0.14 ,0.   ,0.   ,0.128,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.079,0.059,0.086,0.073,0.062,0.068,0.108,0.063,0.061,0.088,0.065,0.06 ,
  0.073,0.06 ,0.069,0.084,0.07 ,0.068,0.068,0.07 ,0.099,0.073,0.105,0.061,
  0.07 ,0.094,0.076,0.072,0.118,0.   ,0.074,0.074,0.073,0.072,0.064,0.126,
  0.086,0.082,0.076,0.084,0.147,0.074,0.144,0.928,0.103,0.08 ,0.082,0.077,
  0.078,0.066,0.064,0.071,0.074,0.07 ,0.083,0.075,0.077,0.071,0.092,0.   ,
  0.148,0.   ,0.   ,0.146,0.   ,0.   ,0.177,0.   ,0.   ,0.127,0.   ,0.   ,
  0.123,0.   ,0.   ,0.194,0.   ,0.   ,0.194,0.   ,0.   ,0.139,0.   ,0.   ,
  0.128,0.   ,0.   ,0.163,0.   ,0.   ,0.231,0.   ,0.   ,0.153,0.   ,0.   ,
  0.214,0.   ,0.   ,1.   ,0.   ,0.   ,0.149,0.   ,0.   ,0.189,0.   ,0.   ,
  0.149,0.   ,0.   ,0.164,0.   ,0.   ,0.168,0.   ,0.   ,0.126,0.   ,0.   ,
  0.172,0.   ,0.   ,0.147,0.   ,0.   ,0.179,0.   ,0.   ,0.123,0.   ,0.   ,
  0.137,0.   ,0.   ,0.151,0.   ,0.   ,0.161,0.   ,0.   ,0.158,0.   ,0.   ,
  0.155,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.063,0.066,0.066,0.102,0.069,0.083,0.067,0.133,0.096,0.062,0.09 ,0.073,
  0.09 ,0.099,0.11 ,0.104,0.07 ,0.074,0.104,0.069,0.241,0.065,0.061,0.093,
  0.387,0.088,0.082,0.064,0.061,0.   ,0.124,0.426,0.926,0.068,0.466,0.087,
  0.153,0.115,0.067,0.092,0.084,0.125,0.111,0.122,0.116,0.092,0.867,0.108,
  0.073,0.072,0.122,0.12 ,0.096,0.058,0.062,0.09 ,0.075,0.108,0.076,0.   ,
  0.187,0.   ,0.   ,0.491,0.   ,0.   ,1.   ,0.   ,0.   ,0.167,0.   ,0.   ,
  0.536,0.   ,0.   ,0.176,0.   ,0.   ,0.212,0.   ,0.   ,0.261,0.   ,0.   ,
  0.165,0.   ,0.   ,0.155,0.   ,0.   ,0.179,0.   ,0.   ,0.183,0.   ,0.   ,
  0.184,0.   ,0.   ,0.193,0.   ,0.   ,0.218,0.   ,0.   ,0.188,0.   ,0.   ,
  0.932,0.   ,0.   ,0.179,0.   ,0.   ,0.179,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.363,0.   ,0.   ,0.205,0.   ,0.   ,0.172,0.   ,0.   ,0.151,0.   ,0.   ,
  0.449,0.   ,0.   ,0.182,0.   ,0.   ,0.156,0.   ,0.   ,0.171,0.   ,0.   ,
  0.137,0.   ,0.   ,0.   ,0.   ,0.   ,0.006,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.21 ,0.006,0.219,0.583,0.322,0.282,0.412,0.234,0.657,0.378,0.481,0.486,
  0.036,0.392,0.445,0.994,0.322,0.595,0.64 ,0.012,0.493,0.301,0.315,0.267,
  0.246,0.53 ,0.525,0.505,0.   ,0.   ,0.183,0.008,0.007,0.007,0.065,0.012,
  0.007,0.006,0.006,0.006,0.007,0.017,0.007,0.006,0.185,0.007,0.016,0.007,
  0.008,0.009,0.061,0.006,0.007,0.016,0.01 ,0.011,0.013,0.231,0.   ,0.   ,
  0.393,0.   ,0.   ,0.015,0.   ,0.   ,0.226,0.   ,0.   ,0.589,0.   ,0.   ,
  0.387,0.   ,0.   ,0.294,0.   ,0.   ,0.418,0.   ,0.   ,0.24 ,0.   ,0.   ,
  0.663,0.   ,0.   ,0.385,0.   ,0.   ,0.489,0.   ,0.   ,0.503,0.   ,0.   ,
  0.042,0.   ,0.   ,0.398,0.   ,0.   ,0.629,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.338,0.   ,0.   ,0.602,0.   ,0.   ,0.647,0.   ,0.   ,0.021,0.   ,0.   ,
  0.554,0.   ,0.   ,0.307,0.   ,0.   ,0.323,0.   ,0.   ,0.283,0.   ,0.   ,
  0.256,0.   ,0.   ,0.541,0.   ,0.   ,0.537,0.   ,0.   ,0.736,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.045,0.029,0.034,0.03 ,0.119,0.036,0.066,0.046,0.033,0.03 ,0.755,
  0.037,0.045,0.045,0.059,0.038,0.042,0.035,0.033,0.045,0.033,0.051,0.037,
  0.048,0.039,0.039,0.038,0.039,0.08 ,0.035,0.062,0.04 ,0.066,0.034,0.042,
  0.028,0.033,0.064,0.051,0.035,0.245,0.029,0.066,0.065,0.063,0.069,0.035,
  0.636,0.117,0.035,0.039,0.037,0.041,0.041,0.053,0.036,0.067,0.037,0.054,
  0.073,0.   ,0.   ,0.096,0.   ,0.   ,0.072,0.   ,0.   ,0.091,0.   ,0.   ,
  0.071,0.   ,0.   ,0.164,0.   ,0.   ,0.064,0.   ,0.   ,0.103,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.08 ,0.   ,0.   ,0.059,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.065,0.   ,0.   ,0.11 ,0.   ,0.   ,0.107,0.   ,0.   ,0.123,0.   ,0.   ,
  0.118,0.   ,0.   ,0.084,0.   ,0.   ,0.673,0.   ,0.   ,0.153,0.   ,0.   ,
  0.072,0.   ,0.   ,0.072,0.   ,0.   ,0.08 ,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.079,0.   ,0.   ,0.108,0.   ,0.   ,0.075,0.   ,0.   ,0.104,0.   ,0.   ,
  0.074,0.   ,0.   ,0.134,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.023,0.02 ,0.026,0.024,0.023,0.021,0.02 ,0.027,0.101,0.031,0.03 ,0.024,
  0.1  ,0.022,0.019,0.284,0.031,0.137,0.021,0.026,0.028,0.027,0.02 ,0.255,
  0.021,0.021,0.029,0.   ,0.   ,0.   ,0.024,0.036,0.029,0.975,0.105,0.018,
  0.019,0.024,0.087,0.046,0.024,0.073,0.017,0.037,0.037,0.024,0.018,0.022,
  0.025,0.019,0.021,0.022,0.028,0.02 ,0.16 ,0.021,0.631,0.   ,0.   ,0.   ,
  0.047,0.   ,0.   ,0.057,0.   ,0.   ,0.043,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.128,0.   ,0.   ,0.037,0.   ,0.   ,0.046,0.   ,0.   ,0.042,0.   ,0.   ,
  0.187,0.   ,0.   ,0.073,0.   ,0.   ,0.054,0.   ,0.   ,0.092,0.   ,0.   ,
  0.119,0.   ,0.   ,0.059,0.   ,0.   ,0.061,0.   ,0.   ,0.308,0.   ,0.   ,
  0.049,0.   ,0.   ,0.162,0.   ,0.   ,0.046,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.048,0.   ,0.   ,0.041,0.   ,0.   ,0.04 ,0.   ,0.   ,0.279,0.   ,0.   ,
  0.182,0.   ,0.   ,0.041,0.   ,0.   ,0.659,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.019,0.094,0.018,0.021,0.949,0.019,0.016,0.025,0.022,0.019,0.017,0.016,
  0.017,0.095,0.018,0.021,0.021,0.079,0.016,0.023,0.017,0.018,0.018,0.016,
  0.015,0.019,0.017,0.016,0.015,0.   ,0.036,0.037,0.022,0.026,0.051,0.135,
  0.018,0.024,0.03 ,0.03 ,0.022,0.035,0.026,0.026,0.018,0.019,0.018,0.08 ,
  0.106,0.032,0.03 ,0.019,0.027,0.021,0.021,0.033,0.017,0.021,0.019,0.   ,
  0.057,0.   ,0.   ,0.131,0.   ,0.   ,0.043,0.   ,0.   ,0.044,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.152,0.   ,0.   ,0.036,0.   ,0.   ,0.048,0.   ,0.   ,
  0.049,0.   ,0.   ,0.049,0.   ,0.   ,0.038,0.   ,0.   ,0.054,0.   ,0.   ,
  0.046,0.   ,0.   ,0.12 ,0.   ,0.   ,0.036,0.   ,0.   ,0.037,0.   ,0.   ,
  0.037,0.   ,0.   ,0.159,0.   ,0.   ,0.124,0.   ,0.   ,0.055,0.   ,0.   ,
  0.051,0.   ,0.   ,0.034,0.   ,0.   ,0.039,0.   ,0.   ,0.038,0.   ,0.   ,
  0.036,0.   ,0.   ,0.05 ,0.   ,0.   ,0.032,0.   ,0.   ,0.033,0.   ,0.   ,
  0.036,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.302,0.314,0.269,0.307,0.314,0.28 ,0.319,0.283,0.273,0.285,0.274,0.285,
  0.26 ,0.342,0.314,0.533,0.285,0.337,0.26 ,0.503,0.255,0.295,0.286,0.257,
  0.252,0.247,0.311,0.226,0.266,0.   ,0.509,0.293,0.53 ,0.41 ,0.252,0.262,
  0.42 ,0.561,0.411,0.286,0.429,0.391,0.281,0.309,0.674,0.274,0.293,0.304,
  0.288,0.3  ,0.307,0.312,0.269,0.46 ,0.269,0.248,0.243,0.314,0.243,0.   ,
  0.684,0.002,0.002,0.571,0.002,0.002,0.795,0.002,0.002,0.533,0.002,0.002,
  0.628,0.002,0.002,0.552,0.002,0.002,0.72 ,0.002,0.002,0.816,0.002,0.002,
  0.705,0.002,0.002,0.627,0.002,0.002,0.646,0.002,0.002,0.698,0.002,0.002,
  0.486,0.002,0.002,0.609,0.002,0.002,1.   ,0.002,0.002,0.807,0.002,0.002,
  0.569,0.002,0.002,0.583,0.002,0.002,0.545,0.002,0.002,0.767,0.002,0.002,
  0.582,0.002,0.002,0.623,0.002,0.002,0.58 ,0.002,0.002,0.731,0.002,0.002,
  0.542,0.002,0.002,0.519,0.002,0.002,0.528,0.002,0.002,0.488,0.002,0.002,
  0.557,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.807,0.055,0.058,0.047,0.049,0.049,0.045,0.094,0.056,0.083,0.083,0.052,
  0.053,0.166,0.068,0.06 ,0.052,0.058,0.051,0.064,0.053,0.107,0.048,0.051,
  0.069,0.605,0.07 ,0.057,0.054,0.062,0.085,0.06 ,0.058,0.488,0.06 ,0.045,
  0.058,0.05 ,0.092,0.051,0.06 ,0.059,0.045,0.06 ,0.059,0.056,0.063,0.07 ,
  0.047,0.051,0.058,0.075,0.171,0.068,0.066,0.395,0.052,0.055,0.05 ,0.053,
  0.879,0.   ,0.   ,0.109,0.   ,0.   ,0.112,0.   ,0.   ,0.536,0.   ,0.   ,
  0.107,0.   ,0.   ,0.104,0.   ,0.   ,0.098,0.   ,0.   ,0.153,0.   ,0.   ,
  0.148,0.   ,0.   ,0.124,0.   ,0.   ,0.123,0.   ,0.   ,0.121,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.228,0.   ,0.   ,0.127,0.   ,0.   ,0.109,0.   ,0.   ,
  0.145,0.   ,0.   ,0.123,0.   ,0.   ,0.108,0.   ,0.   ,0.137,0.   ,0.   ,
  0.111,0.   ,0.   ,0.182,0.   ,0.   ,0.222,0.   ,0.   ,0.113,0.   ,0.   ,
  0.123,0.   ,0.   ,1.   ,0.   ,0.   ,0.119,0.   ,0.   ,0.108,0.   ,0.   ,
  0.108,0.   ,0.   ,0.126,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.083,0.08 ,0.304,0.342,0.36 ,0.211,0.343,0.59 ,0.58 ,0.371,0.106,0.145,
  0.007,0.29 ,0.085,0.269,0.401,0.452,0.608,0.461,0.417,0.176,0.346,0.351,
  0.405,0.27 ,0.283,0.698,0.128,0.   ,0.006,0.006,0.013,0.011,0.087,0.006,
  0.657,0.006,0.007,0.007,0.006,0.012,0.009,0.006,0.033,0.006,0.006,0.006,
  0.007,0.023,0.017,0.006,0.005,0.005,0.005,0.099,0.013,0.028,0.094,0.   ,
  0.089,0.   ,0.   ,0.086,0.   ,0.   ,0.314,0.   ,0.   ,0.354,0.   ,0.   ,
  0.447,0.   ,0.   ,0.217,0.   ,0.   ,1.   ,0.   ,0.   ,0.596,0.   ,0.   ,
  0.588,0.   ,0.   ,0.378,0.   ,0.   ,0.111,0.   ,0.   ,0.158,0.   ,0.   ,
  0.017,0.   ,0.   ,0.296,0.   ,0.   ,0.118,0.   ,0.   ,0.276,0.   ,0.   ,
  0.408,0.   ,0.   ,0.459,0.   ,0.   ,0.614,0.   ,0.   ,0.484,0.   ,0.   ,
  0.434,0.   ,0.   ,0.182,0.   ,0.   ,0.351,0.   ,0.   ,0.356,0.   ,0.   ,
  0.41 ,0.   ,0.   ,0.37 ,0.   ,0.   ,0.297,0.   ,0.   ,0.726,0.   ,0.   ,
  0.221,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.059,0.05 ,0.042,0.043,0.06 ,0.244,0.737,0.048,0.313,0.044,0.09 ,0.04 ,
  0.046,0.194,0.072,0.07 ,0.92 ,0.53 ,0.059,0.052,0.045,0.054,0.041,0.041,
  0.067,0.295,0.042,0.066,0.   ,0.   ,0.058,0.046,0.044,0.059,0.054,0.051,
  0.068,0.042,0.041,0.337,0.044,0.043,0.04 ,0.053,0.078,0.283,0.08 ,0.045,
  0.043,0.037,0.037,0.046,0.045,0.054,0.045,0.201,0.042,0.042,0.   ,0.   ,
  0.125,0.   ,0.   ,0.092,0.   ,0.   ,0.09 ,0.   ,0.   ,0.102,0.   ,0.   ,
  0.104,0.   ,0.   ,0.296,0.   ,0.   ,0.792,0.   ,0.   ,0.098,0.   ,0.   ,
  0.354,0.   ,0.   ,0.381,0.   ,0.   ,0.126,0.   ,0.   ,0.087,0.   ,0.   ,
  0.085,0.   ,0.   ,0.247,0.   ,0.   ,0.149,0.   ,0.   ,0.353,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.576,0.   ,0.   ,0.101,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.092,0.   ,0.   ,0.1  ,0.   ,0.   ,0.083,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.081,0.   ,0.   ,0.496,0.   ,0.   ,0.088,0.   ,0.   ,0.108,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.244,0.26 ,0.156,0.177,0.168,0.222,0.214,0.237,0.155,0.156,0.177,0.163,
  0.21 ,0.173,0.189,0.696,0.181,0.267,0.261,0.157,0.15 ,0.451,0.324,0.174,
  0.257,0.18 ,0.204,0.179,0.163,0.   ,0.209,0.181,0.176,0.155,0.263,0.217,
  0.276,0.186,0.201,0.227,0.166,0.155,0.203,0.291,0.257,0.247,0.187,0.194,
  0.172,0.308,0.84 ,0.378,0.335,0.139,0.15 ,0.188,0.159,0.166,0.165,0.   ,
  0.447,0.001,0.001,0.363,0.001,0.001,0.333,0.001,0.001,0.35 ,0.001,0.001,
  0.431,0.001,0.001,0.36 ,0.001,0.001,0.401,0.001,0.001,0.414,0.001,0.001,
  0.341,0.001,0.001,0.392,0.001,0.001,0.343,0.001,0.001,0.36 ,0.001,0.001,
  0.414,0.001,0.001,0.402,0.001,0.001,0.385,0.001,0.001,0.86 ,0.001,0.001,
  0.358,0.001,0.001,0.414,0.001,0.001,0.432,0.001,0.001,0.464,0.001,0.001,
  1.   ,0.001,0.001,0.826,0.001,0.001,0.599,0.001,0.001,0.308,0.001,0.001,
  0.324,0.001,0.001,0.328,0.001,0.001,0.414,0.001,0.001,0.323,0.001,0.001,
  0.327,0.001,0.001,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
