  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.09 ,0.564,0.086,0.085,0.105,0.077,0.143,0.085,0.303,0.078,0.077,0.149,
  0.092,0.13 ,0.081,0.099,0.088,0.121,0.084,0.108,0.089,0.077,0.08 ,0.087,
  0.074,0.085,0.109,0.081,0.084,0.   ,0.168,0.11 ,0.17 ,0.096,0.103,0.25 ,
  0.276,0.13 ,0.097,0.082,0.114,0.211,0.084,0.154,0.615,0.919,0.073,0.375,
  0.147,0.181,0.15 ,0.074,0.139,0.088,0.096,0.125,0.16 ,0.266,0.253,0.   ,
  0.258,0.001,0.001,0.673,0.001,0.001,0.25 ,0.001,0.001,0.198,0.001,0.001,
  0.182,0.001,0.001,0.331,0.001,0.001,0.419,0.001,0.001,0.208,0.001,0.001,
  0.383,0.001,0.001,0.178,0.001,0.001,0.164,0.001,0.001,0.36 ,0.001,0.001,
  0.173,0.001,0.001,0.283,0.001,0.001,0.697,0.001,0.001,1.   ,0.001,0.001,
  0.175,0.001,0.001,0.463,0.001,0.001,0.261,0.001,0.001,0.276,0.001,0.001,
  0.218,0.001,0.001,0.163,0.001,0.001,0.255,0.001,0.001,0.174,0.001,0.001,
  0.168,0.001,0.001,0.178,0.001,0.001,0.25 ,0.001,0.001,0.359,0.001,0.001,
  0.32 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.046,0.283,0.951,0.041,0.042,0.04 ,0.046,0.049,0.045,0.04 ,0.041,0.045,
  0.06 ,0.045,0.056,0.06 ,0.06 ,0.044,0.04 ,0.042,0.051,0.045,0.049,0.067,
  0.055,0.041,0.093,0.048,0.041,0.041,0.072,0.068,0.069,0.072,0.05 ,0.05 ,
  0.04 ,0.051,0.041,0.048,0.062,0.162,0.081,0.173,0.051,0.054,0.05 ,0.055,
  0.06 ,0.042,0.042,0.103,0.048,0.046,0.058,0.227,0.052,0.16 ,0.092,0.097,
  0.129,0.   ,0.   ,0.331,0.   ,0.   ,1.   ,0.   ,0.   ,0.113,0.   ,0.   ,
  0.104,0.   ,0.   ,0.093,0.   ,0.   ,0.087,0.   ,0.   ,0.091,0.   ,0.   ,
  0.096,0.   ,0.   ,0.091,0.   ,0.   ,0.103,0.   ,0.   ,0.207,0.   ,0.   ,
  0.109,0.   ,0.   ,0.212,0.   ,0.   ,0.095,0.   ,0.   ,0.112,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.096,0.   ,0.   ,0.084,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.083,0.   ,0.   ,0.146,0.   ,0.   ,0.096,0.   ,0.   ,0.124,0.   ,0.   ,
  0.098,0.   ,0.   ,0.27 ,0.   ,0.   ,0.144,0.   ,0.   ,0.202,0.   ,0.   ,
  0.132,0.   ,0.   ,0.141,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.032,0.028,0.018,0.025,0.061,0.017,0.105,0.018,0.015,0.024,0.211,0.017,
  0.023,0.02 ,0.024,0.084,0.028,0.024,0.019,0.023,0.016,0.021,0.033,0.192,
  0.971,0.789,0.985,0.046,0.016,0.   ,0.015,0.016,0.02 ,0.017,0.208,0.016,
  0.017,0.021,0.048,0.054,0.018,0.031,0.036,0.024,0.015,0.015,0.016,0.018,
  0.016,0.018,0.017,0.032,0.026,0.014,0.016,0.031,0.015,0.017,0.015,0.   ,
  0.046,0.   ,0.   ,0.048,0.   ,0.   ,0.032,0.   ,0.   ,0.037,0.   ,0.   ,
  0.269,0.   ,0.   ,0.041,0.   ,0.   ,0.122,0.   ,0.   ,0.035,0.   ,0.   ,
  0.063,0.   ,0.   ,0.07 ,0.   ,0.   ,0.229,0.   ,0.   ,0.047,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.041,0.   ,0.   ,0.043,0.   ,0.   ,0.103,0.   ,0.   ,
  0.043,0.   ,0.   ,0.037,0.   ,0.   ,0.034,0.   ,0.   ,0.037,0.   ,0.   ,
  0.038,0.   ,0.   ,0.049,0.   ,0.   ,0.061,0.   ,0.   ,0.205,0.   ,0.   ,
  0.988,0.   ,0.   ,0.82 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.062,0.   ,0.   ,
  0.031,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.235,0.229,0.638,0.493,0.585,0.262,0.338,0.993,0.659,0.565,0.444,
  0.245,0.691,0.2  ,0.504,0.681,0.341,0.144,0.008,0.008,0.01 ,0.012,0.007,
  0.007,0.008,0.007,0.008,0.01 ,0.   ,0.007,0.011,0.008,0.007,0.007,0.059,
  0.008,0.011,0.007,0.006,0.013,0.016,0.006,0.006,0.008,0.007,0.008,0.029,
  0.116,0.012,0.008,0.008,0.012,0.008,0.009,0.008,0.011,0.008,0.008,0.   ,
  0.019,0.   ,0.   ,0.244,0.   ,0.   ,0.237,0.   ,0.   ,0.646,0.   ,0.   ,
  0.5  ,0.   ,0.   ,0.644,0.   ,0.   ,0.27 ,0.   ,0.   ,0.349,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.665,0.   ,0.   ,0.578,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.253,0.   ,0.   ,0.698,0.   ,0.   ,0.208,0.   ,0.   ,0.511,0.   ,0.   ,
  0.688,0.   ,0.   ,0.37 ,0.   ,0.   ,0.26 ,0.   ,0.   ,0.018,0.   ,0.   ,
  0.016,0.   ,0.   ,0.018,0.   ,0.   ,0.021,0.   ,0.   ,0.016,0.   ,0.   ,
  0.016,0.   ,0.   ,0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.017,0.   ,0.   ,
  0.016,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.044,0.05 ,0.043,0.049,0.946,0.049,0.045,0.043,0.048,0.047,0.067,0.202,
  0.112,0.055,0.043,0.06 ,0.101,0.049,0.046,0.045,0.092,0.041,0.064,0.048,
  0.048,0.045,0.055,0.045,0.052,0.   ,0.053,0.042,0.048,0.042,0.056,0.053,
  0.065,0.067,0.047,0.05 ,0.043,0.192,0.157,0.05 ,0.063,0.076,0.047,0.049,
  0.044,0.052,0.095,0.054,0.037,0.039,0.052,0.051,0.037,0.038,0.045,0.   ,
  0.09 ,0.   ,0.   ,0.1  ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.104,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.096,0.   ,0.   ,0.095,0.   ,0.   ,0.093,0.   ,0.   ,
  0.101,0.   ,0.   ,0.111,0.   ,0.   ,0.089,0.   ,0.   ,0.394,0.   ,0.   ,
  0.27 ,0.   ,0.   ,0.095,0.   ,0.   ,0.086,0.   ,0.   ,0.125,0.   ,0.   ,
  0.146,0.   ,0.   ,0.106,0.   ,0.   ,0.087,0.   ,0.   ,0.081,0.   ,0.   ,
  0.165,0.   ,0.   ,0.09 ,0.   ,0.   ,0.102,0.   ,0.   ,0.092,0.   ,0.   ,
  0.104,0.   ,0.   ,0.095,0.   ,0.   ,0.098,0.   ,0.   ,0.083,0.   ,0.   ,
  0.103,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.112,0.178,0.174,0.144,0.163,0.325,0.134,0.111,0.134,0.127,0.127,0.277,
  0.167,0.117,0.139,0.136,0.161,0.237,0.116,0.119,0.165,0.143,0.124,0.133,
  0.627,0.187,0.156,0.121,0.12 ,0.   ,0.11 ,0.111,0.104,0.116,0.113,0.61 ,
  0.121,0.113,0.139,0.154,0.209,0.133,0.131,0.125,0.116,0.125,0.284,0.157,
  0.205,0.198,0.241,0.125,0.128,0.112,0.125,0.178,0.127,0.234,0.88 ,0.   ,
  0.241,0.001,0.001,0.296,0.001,0.001,0.275,0.001,0.001,0.264,0.001,0.001,
  0.277,0.001,0.001,0.935,0.001,0.001,0.247,0.001,0.001,0.235,0.001,0.001,
  0.273,0.001,0.001,0.268,0.001,0.001,0.329,0.001,0.001,0.416,0.001,0.001,
  0.329,0.001,0.001,0.258,0.001,0.001,0.258,0.001,0.001,0.274,0.001,0.001,
  0.413,0.001,0.001,0.394,0.001,0.001,0.326,0.001,0.001,0.317,0.001,0.001,
  0.42 ,0.001,0.001,0.25 ,0.001,0.001,0.242,0.001,0.001,0.271,0.001,0.001,
  0.743,0.001,0.001,0.271,0.001,0.001,0.264,0.001,0.001,0.355,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.073,0.015,0.012,0.154,0.022,0.021,0.018,0.027,0.091,0.026,0.025,0.013,
  0.448,0.016,0.02 ,0.014,0.015,0.013,0.016,0.011,0.012,0.013,0.011,0.019,
  0.042,0.013,0.012,0.014,0.013,0.   ,0.042,0.025,0.259,0.013,0.013,0.019,
  0.027,0.023,0.022,0.014,0.015,0.012,0.552,0.032,0.023,0.012,0.032,0.016,
  0.018,0.013,0.012,0.019,0.011,0.017,0.016,0.011,0.014,0.015,0.024,0.064,
  0.116,0.   ,0.   ,0.038,0.   ,0.   ,0.271,0.   ,0.   ,0.167,0.   ,0.   ,
  0.033,0.   ,0.   ,0.041,0.   ,0.   ,0.043,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.113,0.   ,0.   ,0.043,0.   ,0.   ,0.041,0.   ,0.   ,0.026,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.051,0.   ,0.   ,0.042,0.   ,0.   ,0.025,0.   ,0.   ,
  0.044,0.   ,0.   ,0.024,0.   ,0.   ,0.03 ,0.   ,0.   ,0.031,0.   ,0.   ,
  0.024,0.   ,0.   ,0.032,0.   ,0.   ,0.023,0.   ,0.   ,0.028,0.   ,0.   ,
  0.059,0.   ,0.   ,0.025,0.   ,0.   ,0.028,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.075,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.01 ,0.009,0.014,0.009,0.009,0.009,0.015,0.01 ,0.009,0.013,0.01 ,
  0.015,0.013,0.009,0.01 ,0.016,0.01 ,0.012,0.014,0.02 ,0.013,0.01 ,0.012,
  0.05 ,0.012,0.011,0.012,0.008,0.   ,0.008,0.015,0.011,0.02 ,0.015,0.009,
  0.01 ,0.014,0.012,0.013,0.015,0.01 ,0.014,0.012,0.01 ,0.012,0.022,0.083,
  0.013,0.989,0.01 ,0.022,0.01 ,0.01 ,0.01 ,0.012,0.011,0.012,0.011,0.   ,
  0.028,0.   ,0.   ,0.023,0.   ,0.   ,0.019,0.   ,0.   ,0.032,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.019,0.   ,0.   ,0.025,0.   ,0.   ,
  0.023,0.   ,0.   ,0.017,0.   ,0.   ,0.023,0.   ,0.   ,0.021,0.   ,0.   ,
  0.019,0.   ,0.   ,0.025,0.   ,0.   ,0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.038,0.   ,0.   ,0.097,0.   ,0.   ,0.027,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.034,0.   ,0.   ,0.02 ,0.   ,0.   ,0.022,0.   ,0.   ,
  0.065,0.   ,0.   ,0.023,0.   ,0.   ,0.019,0.   ,0.   ,0.025,0.   ,0.   ,
  0.019,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.081,0.05 ,0.069,0.064,0.06 ,0.064,0.057,0.058,0.053,0.058,0.074,
  0.053,0.058,0.071,0.067,0.056,0.054,0.066,0.408,0.083,0.061,0.064,0.212,
  0.071,0.06 ,0.076,0.063,0.064,0.057,0.059,0.053,0.115,0.1  ,0.117,0.111,
  0.952,0.091,0.066,0.054,0.061,0.055,0.07 ,0.122,0.06 ,0.071,0.058,0.086,
  0.058,0.062,0.06 ,0.075,0.066,0.059,0.068,0.094,0.075,0.069,0.057,0.068,
  0.114,0.   ,0.   ,0.125,0.   ,0.   ,0.168,0.   ,0.   ,0.165,0.   ,0.   ,
  0.184,0.   ,0.   ,0.171,0.   ,0.   ,1.   ,0.   ,0.   ,0.157,0.   ,0.   ,
  0.121,0.   ,0.   ,0.123,0.   ,0.   ,0.116,0.   ,0.   ,0.114,0.   ,0.   ,
  0.133,0.   ,0.   ,0.177,0.   ,0.   ,0.12 ,0.   ,0.   ,0.127,0.   ,0.   ,
  0.113,0.   ,0.   ,0.134,0.   ,0.   ,0.117,0.   ,0.   ,0.469,0.   ,0.   ,
  0.137,0.   ,0.   ,0.128,0.   ,0.   ,0.13 ,0.   ,0.   ,0.272,0.   ,0.   ,
  0.132,0.   ,0.   ,0.154,0.   ,0.   ,0.127,0.   ,0.   ,0.147,0.   ,0.   ,
  0.119,0.   ,0.   ,0.116,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.039,0.033,0.034,0.042,0.032,0.038,0.028,0.028,0.038,0.028,0.03 ,0.06 ,
  0.048,0.039,0.026,0.031,0.038,0.061,0.029,0.034,0.029,0.035,0.025,0.03 ,
  0.029,0.029,0.044,0.   ,0.   ,0.   ,0.027,0.029,0.029,0.032,0.026,0.069,
  0.051,0.031,0.962,0.026,0.031,0.028,0.038,0.038,0.029,0.029,0.055,0.057,
  0.033,0.038,0.034,0.038,0.041,0.046,0.052,0.037,0.047,0.   ,0.   ,0.   ,
  0.065,0.   ,0.   ,0.059,0.   ,0.   ,0.06 ,0.   ,0.   ,0.091,0.   ,0.   ,
  0.066,0.   ,0.   ,0.102,0.   ,0.   ,0.082,0.   ,0.   ,0.06 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.057,0.   ,0.   ,0.059,0.   ,0.   ,0.088,0.   ,0.   ,
  0.086,0.   ,0.   ,0.083,0.   ,0.   ,0.066,0.   ,0.   ,0.056,0.   ,0.   ,
  0.093,0.   ,0.   ,0.112,0.   ,0.   ,0.067,0.   ,0.   ,0.055,0.   ,0.   ,
  0.062,0.   ,0.   ,0.071,0.   ,0.   ,0.069,0.   ,0.   ,0.065,0.   ,0.   ,
  0.072,0.   ,0.   ,0.067,0.   ,0.   ,0.091,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.013,0.009,0.008,0.007,0.008,0.01 ,0.037,0.008,0.458,0.033,0.611,
  0.011,0.013,0.276,0.876,0.242,0.582,0.167,0.495,0.325,0.725,0.992,0.248,
  0.427,0.353,0.592,0.355,0.547,0.472,0.008,0.009,0.01 ,0.007,0.008,0.009,
  0.008,0.007,0.007,0.011,0.06 ,0.033,0.008,0.008,0.009,0.01 ,0.018,0.009,
  0.008,0.008,0.008,0.007,0.009,0.031,0.008,0.02 ,0.008,0.008,0.024,0.091,
  0.016,0.   ,0.   ,0.021,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,
  0.022,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,0.044,0.   ,0.   ,
  0.015,0.   ,0.   ,0.466,0.   ,0.   ,0.092,0.   ,0.   ,0.644,0.   ,0.   ,
  0.019,0.   ,0.   ,0.021,0.   ,0.   ,0.286,0.   ,0.   ,0.885,0.   ,0.   ,
  0.26 ,0.   ,0.   ,0.591,0.   ,0.   ,0.175,0.   ,0.   ,0.504,0.   ,0.   ,
  0.335,0.   ,0.   ,0.733,0.   ,0.   ,1.   ,0.   ,0.   ,0.279,0.   ,0.   ,
  0.435,0.   ,0.   ,0.373,0.   ,0.   ,0.601,0.   ,0.   ,0.362,0.   ,0.   ,
  0.57 ,0.   ,0.   ,0.563,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.512,0.391,0.983,0.017,0.013,0.018,0.029,0.012,0.017,0.023,0.012,
  0.088,0.012,0.012,0.022,0.022,0.019,0.022,0.013,0.012,0.013,0.018,0.021,
  0.013,0.013,0.013,0.021,0.017,0.   ,0.015,0.023,0.012,0.013,0.014,0.037,
  0.015,0.015,0.066,0.028,0.022,0.012,0.014,0.016,0.025,0.025,0.03 ,0.026,
  0.012,0.012,0.013,0.011,0.014,0.012,0.027,0.012,0.025,0.022,0.028,0.   ,
  0.026,0.   ,0.   ,0.534,0.   ,0.   ,0.41 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.026,0.   ,0.   ,0.05 ,0.   ,0.   ,0.035,0.   ,0.   ,0.048,0.   ,0.   ,
  0.079,0.   ,0.   ,0.042,0.   ,0.   ,0.046,0.   ,0.   ,0.026,0.   ,0.   ,
  0.102,0.   ,0.   ,0.032,0.   ,0.   ,0.038,0.   ,0.   ,0.046,0.   ,0.   ,
  0.046,0.   ,0.   ,0.043,0.   ,0.   ,0.034,0.   ,0.   ,0.025,0.   ,0.   ,
  0.024,0.   ,0.   ,0.027,0.   ,0.   ,0.032,0.   ,0.   ,0.034,0.   ,0.   ,
  0.039,0.   ,0.   ,0.025,0.   ,0.   ,0.044,0.   ,0.   ,0.043,0.   ,0.   ,
  0.046,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.007,0.007,0.059,0.604,0.684,0.686,0.335,0.806,0.794,0.407,0.689,
  0.686,0.51 ,0.79 ,0.589,0.429,0.609,0.676,0.503,0.574,0.486,0.764,0.917,
  0.326,0.436,0.445,0.009,0.008,0.   ,0.013,0.011,0.013,0.007,0.016,0.032,
  0.013,0.01 ,0.01 ,0.04 ,0.114,0.008,0.01 ,0.009,0.008,0.008,0.01 ,0.01 ,
  0.01 ,0.341,0.032,0.016,0.007,0.006,0.009,0.564,0.027,0.009,0.011,0.   ,
  0.023,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,0.065,0.   ,0.   ,
  0.62 ,0.   ,0.   ,0.717,0.   ,0.   ,0.699,0.   ,0.   ,0.345,0.   ,0.   ,
  0.816,0.   ,0.   ,0.834,0.   ,0.   ,0.521,0.   ,0.   ,0.696,0.   ,0.   ,
  0.694,0.   ,0.   ,0.518,0.   ,0.   ,0.798,0.   ,0.   ,0.598,0.   ,0.   ,
  0.439,0.   ,0.   ,0.618,0.   ,0.   ,0.686,0.   ,0.   ,0.844,0.   ,0.   ,
  0.607,0.   ,0.   ,0.502,0.   ,0.   ,0.771,0.   ,0.   ,0.923,0.   ,0.   ,
  0.335,0.   ,0.   ,1.   ,0.   ,0.   ,0.472,0.   ,0.   ,0.017,0.   ,0.   ,
  0.019,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.055,0.056,0.053,0.051,0.046,0.056,0.066,0.267,0.061,0.057,0.057,0.058,
  0.081,0.057,0.52 ,0.055,0.045,0.083,0.801,0.052,0.055,0.053,0.063,0.052,
  0.059,0.08 ,0.059,0.057,0.057,0.   ,0.053,0.053,0.047,0.13 ,0.064,0.061,
  0.102,0.046,0.05 ,0.048,0.059,0.049,0.052,0.049,0.077,0.052,0.052,0.052,
  0.199,0.054,0.065,0.072,0.047,0.059,0.115,0.151,0.122,0.098,0.055,0.   ,
  0.111,0.   ,0.   ,0.109,0.   ,0.   ,0.106,0.   ,0.   ,0.181,0.   ,0.   ,
  0.097,0.   ,0.   ,0.12 ,0.   ,0.   ,0.162,0.   ,0.   ,0.323,0.   ,0.   ,
  0.113,0.   ,0.   ,0.098,0.   ,0.   ,0.105,0.   ,0.   ,0.112,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.106,0.   ,0.   ,0.587,0.   ,0.   ,0.114,0.   ,0.   ,
