  0.252,0.29 ,0.268,0.529,0.214,0.257,0.541,0.432,0.279,0.293,0.286,0.   ,
  0.478,0.002,0.002,0.531,0.002,0.002,0.491,0.002,0.002,0.554,0.002,0.002,
  0.95 ,0.002,0.002,0.55 ,0.002,0.002,0.498,0.002,0.002,0.631,0.002,0.002,
  1.   ,0.002,0.002,0.628,0.002,0.002,0.595,0.002,0.002,0.541,0.002,0.002,
  0.638,0.002,0.002,0.635,0.002,0.002,0.619,0.002,0.002,0.705,0.002,0.002,
  0.595,0.002,0.002,0.469,0.002,0.002,0.477,0.002,0.002,0.509,0.002,0.002,
  0.55 ,0.002,0.002,0.926,0.002,0.002,0.606,0.002,0.002,0.59 ,0.002,0.002,
  0.772,0.002,0.002,0.773,0.002,0.002,0.532,0.002,0.002,0.597,0.002,0.002,
  0.631,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.061,0.062,0.063,0.949,0.08 ,0.055,0.07 ,0.105,0.061,0.06 ,0.081,0.068,
  0.073,0.108,0.055,0.054,0.061,0.052,0.064,0.084,0.44 ,0.074,0.065,0.087,
  0.065,0.067,0.057,0.059,0.081,0.   ,0.193,0.07 ,0.091,0.05 ,0.072,0.052,
  0.154,0.081,0.053,0.08 ,0.067,0.099,0.077,0.063,0.081,0.058,0.064,0.076,
  0.062,0.054,0.151,0.078,0.071,0.089,0.08 ,0.063,0.069,0.064,0.048,0.   ,
  0.255,0.   ,0.   ,0.131,0.   ,0.   ,0.132,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.123,0.   ,0.   ,0.213,0.   ,0.   ,0.172,0.   ,0.   ,
  0.128,0.   ,0.   ,0.133,0.   ,0.   ,0.13 ,0.   ,0.   ,0.146,0.   ,0.   ,
  0.136,0.   ,0.   ,0.186,0.   ,0.   ,0.109,0.   ,0.   ,0.114,0.   ,0.   ,
  0.123,0.   ,0.   ,0.164,0.   ,0.   ,0.118,0.   ,0.   ,0.138,0.   ,0.   ,
  0.592,0.   ,0.   ,0.118,0.   ,0.   ,0.139,0.   ,0.   ,0.144,0.   ,0.   ,
  0.16 ,0.   ,0.   ,0.138,0.   ,0.   ,0.137,0.   ,0.   ,0.125,0.   ,0.   ,
  0.126,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.021,0.022,0.022,0.025,0.022,0.027,0.029,0.192,0.168,0.027,0.021,0.023,
  0.029,0.031,0.032,0.033,0.064,0.022,0.021,0.035,0.027,0.043,0.444,0.023,
  0.03 ,0.025,0.02 ,0.031,0.   ,0.   ,0.026,0.022,0.026,0.054,0.059,0.024,
  0.058,0.023,0.023,0.029,0.022,0.021,0.029,0.022,0.021,0.036,0.093,0.023,
  0.029,0.022,0.023,0.024,0.556,0.031,0.027,0.023,0.023,0.025,0.   ,0.   ,
  0.052,0.   ,0.   ,0.045,0.   ,0.   ,0.05 ,0.   ,0.   ,0.084,0.   ,0.   ,
  0.085,0.   ,0.   ,0.06 ,0.   ,0.   ,0.083,0.   ,0.   ,0.223,0.   ,0.   ,
  0.191,0.   ,0.   ,0.053,0.   ,0.   ,0.045,0.   ,0.   ,0.043,0.   ,0.   ,
  0.042,0.   ,0.   ,0.051,0.   ,0.   ,0.048,0.   ,0.   ,0.069,0.   ,0.   ,
  0.157,0.   ,0.   ,0.044,0.   ,0.   ,0.049,0.   ,0.   ,0.053,0.   ,0.   ,
  0.046,0.   ,0.   ,0.072,0.   ,0.   ,1.   ,0.   ,0.   ,0.051,0.   ,0.   ,
  0.049,0.   ,0.   ,0.047,0.   ,0.   ,0.047,0.   ,0.   ,0.049,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.01 ,0.818,0.343,0.271,0.466,0.206,0.568,0.307,0.375,0.992,0.297,
  0.492,0.534,0.734,0.469,0.406,0.364,0.436,0.588,0.742,0.217,0.763,0.746,
  0.786,0.467,0.517,0.353,0.448,0.   ,0.009,0.008,0.011,0.029,0.011,0.007,
  0.009,0.017,0.013,0.007,0.008,0.007,0.01 ,0.061,0.006,0.006,0.006,0.055,
  0.033,0.006,0.006,0.007,0.008,0.008,0.009,0.007,0.012,0.009,0.007,0.   ,
  0.017,0.   ,0.   ,0.017,0.   ,0.   ,0.83 ,0.   ,0.   ,0.372,0.   ,0.   ,
  0.282,0.   ,0.   ,0.473,0.   ,0.   ,0.213,0.   ,0.   ,0.584,0.   ,0.   ,
  0.321,0.   ,0.   ,0.381,0.   ,0.   ,1.   ,0.   ,0.   ,0.304,0.   ,0.   ,
  0.503,0.   ,0.   ,0.595,0.   ,0.   ,0.741,0.   ,0.   ,0.475,0.   ,0.   ,
  0.412,0.   ,0.   ,0.419,0.   ,0.   ,0.469,0.   ,0.   ,0.594,0.   ,0.   ,
  0.748,0.   ,0.   ,0.226,0.   ,0.   ,0.773,0.   ,0.   ,0.754,0.   ,0.   ,
  0.794,0.   ,0.   ,0.474,0.   ,0.   ,0.529,0.   ,0.   ,0.362,0.   ,0.   ,
  0.455,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.233,0.239,0.234,0.31 ,0.218,0.229,0.294,0.416,0.411,0.249,0.226,0.285,
  0.241,0.246,0.272,0.312,0.208,0.272,0.267,0.563,0.233,0.223,0.215,0.677,
  0.267,0.31 ,0.219,0.251,0.259,0.   ,0.706,0.295,0.254,0.32 ,0.226,0.284,
  0.239,0.413,0.251,0.272,0.254,0.264,0.307,0.254,0.236,0.391,0.315,0.449,
  0.21 ,0.254,0.493,0.327,0.314,0.323,0.266,0.251,0.266,0.226,0.252,0.   ,
  0.997,0.002,0.002,0.528,0.002,0.002,0.5  ,0.002,0.002,0.553,0.002,0.002,
  0.498,0.002,0.002,0.551,0.002,0.002,0.53 ,0.002,0.002,0.828,0.002,0.002,
  0.663,0.002,0.002,0.513,0.002,0.002,0.574,0.002,0.002,0.492,0.002,0.002,
  0.521,0.002,0.002,0.495,0.002,0.002,0.535,0.002,0.002,0.587,0.002,0.002,
  0.525,0.002,0.002,0.779,0.002,0.002,0.482,0.002,0.002,0.787,0.002,0.002,
  0.764,0.002,0.002,0.525,0.002,0.002,0.46 ,0.002,0.002,1.   ,0.002,0.002,
  0.521,0.002,0.002,0.536,0.002,0.002,0.47 ,0.002,0.002,0.658,0.002,0.002,
  0.563,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.545,0.14 ,0.169,0.147,0.141,0.151,0.141,0.158,0.136,0.161,0.149,0.161,
  0.15 ,0.134,0.171,0.163,0.285,0.201,0.17 ,0.146,0.156,0.143,0.175,0.185,
  0.145,0.161,0.153,0.152,0.805,0.171,0.197,0.164,0.185,0.171,0.187,0.163,
  0.161,0.239,0.131,0.158,0.161,0.144,0.156,0.13 ,0.193,0.343,0.199,0.136,
  0.167,0.133,0.267,0.178,0.19 ,0.577,0.189,0.135,0.18 ,0.159,0.162,0.476,
  0.741,0.001,0.001,0.319,0.001,0.001,0.303,0.001,0.001,0.32 ,0.001,0.001,
  0.247,0.001,0.001,0.289,0.001,0.001,0.392,0.001,0.001,0.406,0.001,0.001,
  0.292,0.001,0.001,0.332,0.001,0.001,0.296,0.001,0.001,0.384,0.001,0.001,
  0.32 ,0.001,0.001,0.265,0.001,0.001,0.313,0.001,0.001,0.504,0.001,0.001,
  0.484,0.001,0.001,0.288,0.001,0.001,0.319,0.001,0.001,0.283,0.001,0.001,
  0.423,0.001,0.001,0.288,0.001,0.001,0.335,0.001,0.001,0.746,0.001,0.001,
  0.312,0.001,0.001,0.345,0.001,0.001,0.348,0.001,0.001,0.397,0.001,0.001,
  1.   ,0.001,0.001,0.64 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.025,0.587,0.698,0.534,0.533,0.558,0.424,0.371,0.306,0.345,0.712,0.326,
  0.333,0.271,0.367,0.558,0.789,0.552,0.446,0.571,0.494,0.284,0.323,0.729,
  0.668,0.519,0.6  ,0.374,0.954,0.   ,0.011,0.137,0.007,0.007,0.008,0.03 ,
  0.066,0.098,0.009,0.021,0.007,0.006,0.013,0.013,0.011,0.249,0.016,0.009,
  0.007,0.007,0.01 ,0.01 ,0.011,0.007,0.007,0.006,0.4  ,0.007,0.   ,0.   ,
  0.036,0.   ,0.   ,0.725,0.   ,0.   ,0.705,0.   ,0.   ,0.54 ,0.   ,0.   ,
  0.541,0.   ,0.   ,0.588,0.   ,0.   ,0.49 ,0.   ,0.   ,0.47 ,0.   ,0.   ,
  0.315,0.   ,0.   ,0.366,0.   ,0.   ,0.719,0.   ,0.   ,0.332,0.   ,0.   ,
  0.346,0.   ,0.   ,0.282,0.   ,0.   ,0.38 ,0.   ,0.   ,0.807,0.   ,0.   ,
  0.805,0.   ,0.   ,0.559,0.   ,0.   ,0.454,0.   ,0.   ,0.578,0.   ,0.   ,
  0.504,0.   ,0.   ,0.294,0.   ,0.   ,0.333,0.   ,0.   ,0.736,0.   ,0.   ,
  0.674,0.   ,0.   ,0.526,0.   ,0.   ,1.   ,0.   ,0.   ,0.381,0.   ,0.   ,
  0.961,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.003,0.003,0.003,
  0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.201,0.233,0.191,0.214,0.303,0.228,0.194,0.178,0.206,0.204,0.27 ,0.261,
  0.237,0.195,0.21 ,0.311,0.212,0.256,0.198,0.202,0.431,0.211,0.153,0.28 ,
  0.207,0.253,0.497,0.218,0.   ,0.   ,0.266,0.224,0.203,0.218,0.178,0.211,
  0.191,0.278,0.198,0.254,0.211,0.225,0.324,0.244,0.768,0.212,0.245,0.156,
  0.248,0.207,0.214,0.207,0.242,0.231,0.174,0.223,0.219,0.242,0.   ,0.   ,
  0.435,0.001,0.001,0.414,0.001,0.001,0.442,0.001,0.001,0.456,0.001,0.001,
  0.526,0.001,0.001,0.412,0.001,0.001,0.368,0.001,0.001,0.486,0.001,0.001,
  0.355,0.001,0.001,0.448,0.001,0.001,0.388,0.001,0.001,0.447,0.001,0.001,
  0.514,0.001,0.001,0.537,0.001,0.001,1.   ,0.001,0.001,0.511,0.001,0.001,
  0.519,0.001,0.001,0.377,0.001,0.001,0.427,0.001,0.001,0.4  ,0.001,0.001,
  0.701,0.001,0.001,0.418,0.001,0.001,0.465,0.001,0.001,0.429,0.001,0.001,
  0.387,0.001,0.001,0.409,0.001,0.001,0.716,0.001,0.001,0.468,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.114,0.103,0.101,0.095,0.116,0.114,0.106,0.108,0.646,0.094,0.109,0.103,
  0.156,0.288,0.109,0.125,0.102,0.105,0.12 ,0.123,0.107,0.091,0.108,0.093,
  0.095,0.107,0.575,0.098,0.   ,0.   ,0.099,0.121,0.165,0.164,0.114,0.129,
  0.163,0.12 ,0.249,0.138,0.109,0.107,0.117,0.108,0.148,0.102,0.528,0.108,
  0.22 ,0.179,0.11 ,0.109,0.133,0.114,0.134,0.144,0.425,0.102,0.   ,0.   ,
  0.212,0.001,0.001,0.222,0.001,0.001,0.2  ,0.001,0.001,0.24 ,0.001,0.001,
  0.232,0.001,0.001,0.23 ,0.001,0.001,0.279,0.001,0.001,0.235,0.001,0.001,
  0.895,0.001,0.001,0.245,0.001,0.001,0.24 ,0.001,0.001,0.209,0.001,0.001,
  0.268,0.001,0.001,0.402,0.001,0.001,0.217,0.001,0.001,0.247,0.001,0.001,
  0.63 ,0.001,0.001,0.215,0.001,0.001,0.304,0.001,0.001,0.297,0.001,0.001,
  0.218,0.001,0.001,0.196,0.001,0.001,0.25 ,0.001,0.001,0.197,0.001,0.001,
  0.235,0.001,0.001,0.223,0.001,0.001,1.   ,0.001,0.001,0.215,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.055,0.298,0.504,0.354,0.336,0.522,0.39 ,0.453,0.341,0.323,0.492,0.565,
  0.533,0.378,0.93 ,0.551,0.802,0.513,0.451,0.091,0.851,0.412,0.58 ,0.598,
  0.607,0.488,0.367,0.291,0.609,0.   ,0.032,0.014,0.034,0.131,0.008,0.015,
  0.015,0.007,0.008,0.008,0.017,0.011,0.025,0.031,0.07 ,0.011,0.176,0.007,
  0.008,0.007,0.007,0.011,0.036,0.007,0.008,0.038,0.007,0.008,0.008,0.   ,
  0.086,0.   ,0.   ,0.311,0.   ,0.   ,0.538,0.   ,0.   ,0.485,0.   ,0.   ,
  0.344,0.   ,0.   ,0.539,0.   ,0.   ,0.407,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.348,0.   ,0.   ,0.331,0.   ,0.   ,0.51 ,0.   ,0.   ,0.575,0.   ,0.   ,
  0.558,0.   ,0.   ,0.409,0.   ,0.   ,1.   ,0.   ,0.   ,0.562,0.   ,0.   ,
  0.978,0.   ,0.   ,0.52 ,0.   ,0.   ,0.458,0.   ,0.   ,0.097,0.   ,0.   ,
  0.859,0.   ,0.   ,0.423,0.   ,0.   ,0.616,0.   ,0.   ,0.605,0.   ,0.   ,
  0.615,0.   ,0.   ,0.526,0.   ,0.   ,0.375,0.   ,0.   ,0.299,0.   ,0.   ,
  0.616,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.071,0.062,0.056,0.091,0.097,0.077,0.077,0.056,0.063,0.073,0.064,0.083,
  0.061,0.13 ,0.105,0.057,0.086,0.092,0.053,0.053,0.054,0.543,0.083,0.068,
  0.075,0.124,0.112,0.105,0.071,0.   ,0.062,0.075,0.056,0.272,0.115,0.111,
  0.119,0.119,0.051,0.052,0.085,0.057,0.058,0.077,0.067,0.304,0.061,0.063,
  0.296,0.944,0.072,0.049,0.05 ,0.089,0.052,0.059,0.078,0.076,0.422,0.   ,
  0.132,0.   ,0.   ,0.129,0.   ,0.   ,0.135,0.   ,0.   ,0.336,0.   ,0.   ,
  0.2  ,0.   ,0.   ,0.188,0.   ,0.   ,0.206,0.   ,0.   ,0.171,0.   ,0.   ,
  0.116,0.   ,0.   ,0.133,0.   ,0.   ,0.133,0.   ,0.   ,0.142,0.   ,0.   ,
  0.112,0.   ,0.   ,0.207,0.   ,0.   ,0.15 ,0.   ,0.   ,0.385,0.   ,0.   ,
  0.148,0.   ,0.   ,0.152,0.   ,0.   ,0.348,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.125,0.   ,0.   ,0.591,0.   ,0.   ,0.129,0.   ,0.   ,0.157,0.   ,0.   ,
  0.127,0.   ,0.   ,0.182,0.   ,0.   ,0.19 ,0.   ,0.   ,0.181,0.   ,0.   ,
  0.491,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.178,0.117,0.159,0.172,0.16 ,0.105,0.138,0.137,0.184,0.105,0.152,0.173,
  0.184,0.203,0.162,0.124,0.134,0.118,0.16 ,0.173,0.15 ,0.119,0.109,0.118,
  0.126,0.131,0.099,0.128,0.17 ,0.   ,0.138,0.117,0.185,0.131,0.131,0.123,
  0.131,0.17 ,0.12 ,0.128,0.164,0.13 ,0.214,0.12 ,0.12 ,0.147,0.106,0.128,
  0.84 ,0.127,0.124,0.112,0.131,0.125,0.834,0.139,0.136,0.132,0.135,0.   ,
  0.296,0.001,0.001,0.239,0.001,0.001,0.353,0.001,0.001,0.297,0.001,0.001,
  0.251,0.001,0.001,0.237,0.001,0.001,0.268,0.001,0.001,0.261,0.001,0.001,
  0.296,0.001,0.001,0.259,0.001,0.001,0.289,0.001,0.001,0.289,0.001,0.001,
  0.398,0.001,0.001,0.253,0.001,0.001,0.273,0.001,0.001,0.276,0.001,0.001,
  0.227,0.001,0.001,0.246,0.001,0.001,1.   ,0.001,0.001,0.311,0.001,0.001,
  0.289,0.001,0.001,0.255,0.001,0.001,0.222,0.001,0.001,0.231,0.001,0.001,
  0.955,0.001,0.001,0.249,0.001,0.001,0.226,0.001,0.001,0.279,0.001,0.001,
  0.274,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.097,0.859,0.125,0.103,0.111,0.103,0.128,0.106,0.113,0.113,0.118,0.159,
  0.095,0.303,0.097,0.133,0.107,0.107,0.088,0.089,0.086,0.68 ,0.137,0.11 ,
  0.105,0.128,0.102,0.111,0.103,0.   ,0.212,0.137,0.125,0.11 ,0.116,0.103,
  0.101,0.083,0.121,0.118,0.115,0.113,0.118,0.466,0.145,0.082,0.127,0.104,
  0.089,0.097,0.1  ,0.095,0.103,0.099,0.093,0.097,0.083,0.13 ,0.099,0.   ,
  0.304,0.001,0.001,1.   ,0.001,0.001,0.19 ,0.001,0.001,0.188,0.001,0.001,
  0.227,0.001,0.001,0.211,0.001,0.001,0.224,0.001,0.001,0.189,0.001,0.001,
  0.228,0.001,0.001,0.221,0.001,0.001,0.233,0.001,0.001,0.261,0.001,0.001,
  0.224,0.001,0.001,0.769,0.001,0.001,0.207,0.001,0.001,0.198,0.001,0.001,
  0.224,0.001,0.001,0.221,0.001,0.001,0.18 ,0.001,0.001,0.193,0.001,0.001,
  0.2  ,0.001,0.001,0.811,0.001,0.001,0.21 ,0.001,0.001,0.205,0.001,0.001,
  0.189,0.001,0.001,0.194,0.001,0.001,0.197,0.001,0.001,0.241,0.001,0.001,
  0.212,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.547,0.627,0.308,0.769,0.856,0.484,0.639,0.524,0.391,0.623,0.565,
  0.942,0.769,0.534,0.528,0.992,0.905,0.382,0.723,0.346,0.726,0.687,0.394,
  0.524,0.686,0.698,0.508,0.88 ,0.539,0.008,0.007,0.017,0.009,0.016,0.015,
  0.019,0.031,0.008,0.013,0.007,0.024,0.008,0.008,0.008,0.013,0.009,0.008,
  0.056,0.042,0.09 ,0.008,0.011,0.009,0.007,0.102,0.006,0.009,0.009,0.011,
  0.018,0.   ,0.   ,0.554,0.   ,0.   ,0.642,0.   ,0.   ,0.316,0.   ,0.   ,
  0.785,0.   ,0.   ,0.871,0.   ,0.   ,0.502,0.   ,0.   ,0.67 ,0.   ,0.   ,
  0.532,0.   ,0.   ,0.404,0.   ,0.   ,0.632,0.   ,0.   ,0.589,0.   ,0.   ,
  0.95 ,0.   ,0.   ,0.777,0.   ,0.   ,0.543,0.   ,0.   ,0.541,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.913,0.   ,0.   ,0.439,0.   ,0.   ,0.765,0.   ,0.   ,
  0.436,0.   ,0.   ,0.733,0.   ,0.   ,0.696,0.   ,0.   ,0.403,0.   ,0.   ,
  0.532,0.   ,0.   ,0.788,0.   ,0.   ,0.704,0.   ,0.   ,0.516,0.   ,0.   ,
  0.889,0.   ,0.   ,0.55 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.118,0.074,0.077,0.099,0.086,0.073,0.075,0.075,0.077,0.071,0.071,0.106,
  0.066,0.089,0.068,0.072,0.082,0.071,0.08 ,0.081,0.079,0.073,0.835,0.076,
  0.069,0.068,0.065,0.079,0.064,0.   ,0.079,0.493,0.141,0.127,0.056,0.12 ,
  0.122,0.098,0.115,0.063,0.091,0.099,0.073,0.224,0.09 ,0.065,0.259,0.077,
  0.11 ,0.08 ,0.154,0.092,0.165,0.098,0.142,0.07 ,0.104,0.083,0.098,0.   ,
  0.143,0.001,0.001,0.589,0.001,0.001,0.219,0.001,0.001,0.179,0.001,0.001,
  0.148,0.001,0.001,0.219,0.001,0.001,0.234,0.001,0.001,0.176,0.001,0.001,
