  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.257,0.288,0.285,0.366,0.264,0.29 ,0.299,0.25 ,0.268,0.656,0.532,0.311,
  0.353,0.383,0.275,0.262,0.322,0.384,0.281,0.266,0.392,0.266,0.29 ,0.283,
  0.296,0.242,0.412,0.283,0.279,0.   ,0.288,0.301,0.287,0.301,0.418,0.274,
  0.268,0.473,0.299,0.32 ,0.468,0.274,0.288,0.543,0.312,0.323,0.392,0.316,
  0.266,0.277,0.24 ,0.272,0.501,0.503,0.486,0.377,0.342,0.366,0.379,0.   ,
  0.481,0.002,0.002,0.61 ,0.002,0.002,0.567,0.002,0.002,0.667,0.002,0.002,
  0.717,0.002,0.002,0.53 ,0.002,0.002,0.567,0.002,0.002,0.691,0.002,0.002,
  0.495,0.002,0.002,0.976,0.002,0.002,1.   ,0.002,0.002,0.547,0.002,0.002,
  0.616,0.002,0.002,0.843,0.002,0.002,0.582,0.002,0.002,0.532,0.002,0.002,
  0.614,0.002,0.002,0.651,0.002,0.002,0.56 ,0.002,0.002,0.604,0.002,0.002,
  0.66 ,0.002,0.002,0.579,0.002,0.002,0.784,0.002,0.002,0.767,0.002,0.002,
  0.804,0.002,0.002,0.612,0.002,0.002,0.743,0.002,0.002,0.771,0.002,0.002,
  0.623,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.167,0.094,0.064,0.073,0.329,0.079,0.083,0.058,0.078,0.067,0.08 ,0.076,
  0.073,0.073,0.087,0.062,0.084,0.854,0.078,0.068,0.093,0.068,0.094,0.065,
  0.091,0.069,0.155,0.064,0.084,0.086,0.073,0.133,0.085,0.062,0.067,0.062,
  0.078,0.083,0.074,0.071,0.069,0.069,0.078,0.408,0.083,0.108,0.078,0.146,
  0.059,0.068,0.071,0.061,0.071,0.068,0.067,0.113,0.061,0.076,0.071,0.   ,
  0.242,0.   ,0.   ,0.196,0.   ,0.   ,0.14 ,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.401,0.   ,0.   ,0.146,0.   ,0.   ,0.135,0.   ,0.   ,0.139,0.   ,0.   ,
  0.154,0.   ,0.   ,0.143,0.   ,0.   ,0.14 ,0.   ,0.   ,0.157,0.   ,0.   ,
  0.141,0.   ,0.   ,0.479,0.   ,0.   ,0.155,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.126,0.   ,0.   ,1.   ,0.   ,0.   ,0.129,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.147,0.   ,0.   ,0.12 ,0.   ,0.   ,0.13 ,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.164,0.   ,0.   ,0.199,0.   ,0.   ,0.217,0.   ,0.   ,0.153,0.   ,0.   ,
  0.163,0.   ,0.   ,0.147,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.08 ,0.085,0.138,0.073,0.075,0.094,0.083,0.074,0.082,0.083,0.074,0.083,
  0.088,0.099,0.129,0.075,0.088,0.077,0.077,0.072,0.079,0.103,0.468,0.084,
  0.082,0.073,0.113,0.092,0.109,0.   ,0.567,0.083,0.104,0.076,0.081,0.101,
  0.095,0.101,0.082,0.14 ,0.07 ,0.136,0.097,0.111,0.181,0.084,0.071,0.073,
  0.925,0.077,0.09 ,0.113,0.087,0.15 ,0.161,0.07 ,0.098,0.099,0.085,0.   ,
  0.651,0.001,0.001,0.188,0.001,0.001,0.23 ,0.001,0.001,0.149,0.001,0.001,
  0.196,0.001,0.001,0.215,0.001,0.001,0.196,0.001,0.001,0.147,0.001,0.001,
  0.169,0.001,0.001,0.23 ,0.001,0.001,0.142,0.001,0.001,0.238,0.001,0.001,
  0.235,0.001,0.001,0.202,0.001,0.001,0.31 ,0.001,0.001,0.173,0.001,0.001,
  0.164,0.001,0.001,0.158,0.001,0.001,1.   ,0.001,0.001,0.169,0.001,0.001,
  0.179,0.001,0.001,0.185,0.001,0.001,0.565,0.001,0.001,0.241,0.001,0.001,
  0.226,0.001,0.001,0.165,0.001,0.001,0.21 ,0.001,0.001,0.172,0.001,0.001,
  0.179,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.011,0.02 ,0.014,0.016,0.026,0.009,0.008,0.008,0.008,0.009,0.009,
  0.009,0.012,0.01 ,0.072,0.368,0.679,0.335,0.956,0.053,0.722,0.369,0.629,
  0.991,0.76 ,0.431,0.868,0.501,0.   ,0.019,0.011,0.009,0.01 ,0.011,0.019,
  0.012,0.012,0.01 ,0.01 ,0.01 ,0.013,0.01 ,0.022,0.01 ,0.04 ,0.012,0.025,
  0.011,0.016,0.009,0.016,0.009,0.01 ,0.011,0.043,0.011,0.024,0.009,0.   ,
  0.028,0.   ,0.   ,0.02 ,0.   ,0.   ,0.031,0.   ,0.   ,0.024,0.   ,0.   ,
  0.023,0.   ,0.   ,0.046,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,
  0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,
  0.019,0.   ,0.   ,0.036,0.   ,0.   ,0.022,0.   ,0.   ,0.112,0.   ,0.   ,
  0.379,0.   ,0.   ,0.704,0.   ,0.   ,0.345,0.   ,0.   ,0.973,0.   ,0.   ,
  0.061,0.   ,0.   ,0.738,0.   ,0.   ,0.378,0.   ,0.   ,0.64 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.803,0.   ,0.   ,0.442,0.   ,0.   ,0.891,0.   ,0.   ,
  0.509,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.557,0.506,0.404,0.73 ,0.37 ,0.515,0.511,0.475,0.009,0.065,0.389,
  0.576,0.992,0.653,0.337,0.449,0.637,0.475,0.802,0.426,0.453,0.171,0.519,
  0.798,0.244,0.426,0.   ,0.   ,0.   ,0.008,0.009,0.009,0.028,0.012,0.009,
  0.009,0.01 ,0.127,0.009,0.006,0.009,0.012,0.009,0.01 ,0.009,0.009,0.044,
  0.017,0.02 ,0.014,0.024,0.109,0.009,0.007,0.009,0.01 ,0.   ,0.   ,0.   ,
  0.017,0.   ,0.   ,0.566,0.   ,0.   ,0.515,0.   ,0.   ,0.432,0.   ,0.   ,
  0.739,0.   ,0.   ,0.381,0.   ,0.   ,0.525,0.   ,0.   ,0.521,0.   ,0.   ,
  0.602,0.   ,0.   ,0.017,0.   ,0.   ,0.072,0.   ,0.   ,0.398,0.   ,0.   ,
  0.588,0.   ,0.   ,1.   ,0.   ,0.   ,0.662,0.   ,0.   ,0.347,0.   ,0.   ,
  0.458,0.   ,0.   ,0.681,0.   ,0.   ,0.49 ,0.   ,0.   ,0.822,0.   ,0.   ,
  0.44 ,0.   ,0.   ,0.477,0.   ,0.   ,0.28 ,0.   ,0.   ,0.528,0.   ,0.   ,
  0.805,0.   ,0.   ,0.253,0.   ,0.   ,0.438,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.062,0.577,0.507,0.501,0.654,0.066,0.391,0.386,0.467,0.012,0.009,0.075,
  0.741,0.705,0.78 ,0.547,0.185,0.314,0.583,0.608,0.881,0.556,0.517,0.991,
  0.594,0.869,0.575,0.709,0.677,0.   ,0.009,0.044,0.008,0.008,0.01 ,0.009,
  0.032,0.015,0.009,0.009,0.009,0.018,0.014,0.009,0.008,0.009,0.035,0.009,
  0.008,0.008,0.008,0.01 ,0.01 ,0.009,0.013,0.01 ,0.008,0.009,0.008,0.   ,
  0.07 ,0.   ,0.   ,0.622,0.   ,0.   ,0.515,0.   ,0.   ,0.509,0.   ,0.   ,
  0.664,0.   ,0.   ,0.076,0.   ,0.   ,0.423,0.   ,0.   ,0.402,0.   ,0.   ,
  0.476,0.   ,0.   ,0.021,0.   ,0.   ,0.017,0.   ,0.   ,0.093,0.   ,0.   ,
  0.755,0.   ,0.   ,0.715,0.   ,0.   ,0.788,0.   ,0.   ,0.556,0.   ,0.   ,
  0.219,0.   ,0.   ,0.325,0.   ,0.   ,0.592,0.   ,0.   ,0.615,0.   ,0.   ,
  0.888,0.   ,0.   ,0.566,0.   ,0.   ,0.526,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.607,0.   ,0.   ,0.879,0.   ,0.   ,0.584,0.   ,0.   ,0.717,0.   ,0.   ,
  0.685,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.   ,
  0.004,0.004,0.   ,0.   ,0.004,0.004,0.003,0.   ,0.   ,0.003,0.003,0.003,
  0.003,0.004,0.004,0.003,0.004,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.789,0.012,0.988,0.802,0.882,0.468,0.014,0.012,0.015,0.012,0.014,
  0.011,0.011,0.014,0.055,0.01 ,0.011,0.013,0.011,0.014,0.225,0.011,0.01 ,
  0.01 ,0.012,0.037,0.029,0.014,0.   ,0.012,0.01 ,0.054,0.012,0.012,0.009,
  0.011,0.01 ,0.018,0.012,0.011,0.016,0.015,0.012,0.014,0.02 ,0.015,0.012,
  0.012,0.015,0.019,0.07 ,0.01 ,0.025,0.022,0.015,0.919,0.011,0.01 ,0.   ,
  0.022,0.   ,0.   ,0.801,0.   ,0.   ,0.066,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.811,0.   ,0.   ,0.892,0.   ,0.   ,0.478,0.   ,0.   ,0.022,0.   ,0.   ,
  0.028,0.   ,0.   ,0.025,0.   ,0.   ,0.022,0.   ,0.   ,0.024,0.   ,0.   ,
  0.027,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.074,0.   ,0.   ,
  0.024,0.   ,0.   ,0.022,0.   ,0.   ,0.025,0.   ,0.   ,0.024,0.   ,0.   ,
  0.029,0.   ,0.   ,0.295,0.   ,0.   ,0.021,0.   ,0.   ,0.037,0.   ,0.   ,
  0.029,0.   ,0.   ,0.022,0.   ,0.   ,0.957,0.   ,0.   ,0.042,0.   ,0.   ,
  0.023,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.   ,0.004,0.004,0.004,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.061,0.064,0.115,0.065,0.063,0.073,0.072,0.425,0.113,0.112,0.111,0.131,
  0.078,0.073,0.303,0.079,0.075,0.088,0.074,0.097,0.118,0.113,0.129,0.102,
  0.78 ,0.098,0.742,0.076,0.148,0.   ,0.219,0.065,0.163,0.095,0.086,0.107,
  0.073,0.157,0.077,0.124,0.084,0.14 ,0.171,0.12 ,0.094,0.141,0.147,0.077,
  0.133,0.162,0.105,0.077,0.129,0.088,0.095,0.21 ,0.258,0.088,0.084,0.   ,
  0.282,0.001,0.001,0.146,0.001,0.001,0.278,0.001,0.001,0.156,0.001,0.001,
  0.149,0.001,0.001,0.197,0.001,0.001,0.143,0.001,0.001,0.582,0.001,0.001,
  0.186,0.001,0.001,0.21 ,0.001,0.001,0.168,0.001,0.001,0.272,0.001,0.001,
  0.258,0.001,0.001,0.193,0.001,0.001,0.397,0.001,0.001,0.22 ,0.001,0.001,
  0.223,0.001,0.001,0.171,0.001,0.001,0.203,0.001,0.001,0.257,0.001,0.001,
  0.183,0.001,0.001,0.21 ,0.001,0.001,0.237,0.001,0.001,0.167,0.001,0.001,
  0.874,0.001,0.001,0.285,0.001,0.001,1.   ,0.001,0.001,0.161,0.001,0.001,
  0.23 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.16 ,0.128,0.14 ,0.124,0.414,0.154,0.134,0.205,0.129,0.204,0.222,0.266,
  0.174,0.277,0.143,0.193,0.122,0.366,0.172,0.122,0.12 ,0.331,0.14 ,0.124,
  0.122,0.244,0.607,0.207,0.55 ,0.   ,0.132,0.157,0.145,0.553,0.162,0.129,
  0.157,0.148,0.139,0.2  ,0.16 ,0.18 ,0.163,0.184,0.141,0.382,0.152,0.152,
  0.306,0.197,0.194,0.151,0.167,0.149,0.154,0.209,0.393,0.183,0.144,0.   ,
  0.347,0.001,0.001,0.284,0.001,0.001,0.282,0.001,0.001,0.678,0.001,0.001,
  0.583,0.001,0.001,0.28 ,0.001,0.001,0.306,0.001,0.001,0.318,0.001,0.001,
  0.292,0.001,0.001,0.296,0.001,0.001,0.378,0.001,0.001,0.493,0.001,0.001,
  0.338,0.001,0.001,0.425,0.001,0.001,0.317,0.001,0.001,0.574,0.001,0.001,
  0.313,0.001,0.001,0.518,0.001,0.001,0.478,0.001,0.001,0.319,0.001,0.001,
  0.31 ,0.001,0.001,0.489,0.001,0.001,0.291,0.001,0.001,0.302,0.001,0.001,
  0.278,0.001,0.001,0.478,0.001,0.001,1.   ,0.001,0.001,0.395,0.001,0.001,
  0.694,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.511,0.383,0.488,0.362,0.254,0.327,0.314,0.233,0.253,0.311,0.249,0.311,
  0.223,0.216,0.244,0.269,0.256,0.258,0.242,0.247,0.293,0.412,0.415,0.254,
  0.235,0.267,0.277,0.329,0.297,0.   ,0.569,0.258,0.337,0.293,0.468,0.254,
  0.357,0.256,0.263,0.242,0.272,0.369,0.472,0.297,0.279,0.286,0.26 ,0.3  ,
  0.247,0.269,0.362,0.274,0.217,0.284,0.263,0.318,0.332,0.359,0.703,0.   ,
  0.995,0.002,0.002,0.641,0.002,0.002,0.814,0.002,0.002,0.633,0.002,0.002,
  0.723,0.002,0.002,0.525,0.002,0.002,0.495,0.002,0.002,0.477,0.002,0.002,
  0.548,0.002,0.002,0.53 ,0.002,0.002,0.484,0.002,0.002,0.512,0.002,0.002,
  0.622,0.002,0.002,0.535,0.002,0.002,0.53 ,0.002,0.002,0.67 ,0.002,0.002,
  0.481,0.002,0.002,0.491,0.002,0.002,0.488,0.002,0.002,0.47 ,0.002,0.002,
  0.597,0.002,0.002,0.705,0.002,0.002,0.624,0.002,0.002,0.521,0.002,0.002,
  0.451,0.002,0.002,0.495,0.002,0.002,0.634,0.002,0.002,0.601,0.002,0.002,
  1.   ,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.099,0.158,0.144,0.143,0.127,0.117,0.096,0.119,0.132,0.107,0.089,0.105,
  0.099,0.101,0.169,0.198,0.218,0.111,0.142,0.164,0.123,0.125,0.115,0.116,
  0.12 ,0.13 ,0.112,0.111,0.153,0.   ,0.104,0.107,0.111,0.114,0.104,0.107,
  0.131,0.227,0.112,0.115,0.093,0.108,0.101,0.111,0.101,0.128,0.112,0.113,
  0.145,0.099,0.133,0.182,0.107,0.121,0.229,0.23 ,0.164,0.223,0.847,0.   ,
  0.202,0.001,0.001,0.223,0.001,0.001,0.242,0.001,0.001,0.235,0.001,0.001,
  0.209,0.001,0.001,0.218,0.001,0.001,0.226,0.001,0.001,0.342,0.001,0.001,
  0.204,0.001,0.001,0.231,0.001,0.001,0.201,0.001,0.001,0.205,0.001,0.001,
  0.204,0.001,0.001,0.203,0.001,0.001,0.276,0.001,0.001,0.287,0.001,0.001,
  0.315,0.001,0.001,0.218,0.001,0.001,0.238,0.001,0.001,0.262,0.001,0.001,
  0.206,0.001,0.001,0.296,0.001,0.001,0.253,0.001,0.001,0.237,0.001,0.001,
  0.362,0.001,0.001,0.35 ,0.001,0.001,0.303,0.001,0.001,0.336,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.05 ,0.215,0.658,0.345,0.934,0.956,0.841,0.192,0.524,0.579,0.715,
  0.823,0.566,0.915,0.49 ,0.332,0.63 ,0.887,0.886,0.825,0.493,0.274,0.426,
  0.127,0.238,0.489,0.403,0.991,0.   ,0.009,0.009,0.009,0.016,0.01 ,0.017,
  0.01 ,0.01 ,0.016,0.009,0.022,0.009,0.008,0.009,0.009,0.011,0.008,0.009,
  0.009,0.008,0.074,0.008,0.095,0.01 ,0.021,0.016,0.017,0.009,0.01 ,0.   ,
  0.017,0.   ,0.   ,0.058,0.   ,0.   ,0.223,0.   ,0.   ,0.676,0.   ,0.   ,
  0.355,0.   ,0.   ,0.951,0.   ,0.   ,0.966,0.   ,0.   ,0.849,0.   ,0.   ,
  0.207,0.   ,0.   ,0.533,0.   ,0.   ,0.602,0.   ,0.   ,0.724,0.   ,0.   ,
  0.831,0.   ,0.   ,0.575,0.   ,0.   ,0.923,0.   ,0.   ,0.5  ,0.   ,0.   ,
  0.341,0.   ,0.   ,0.638,0.   ,0.   ,0.897,0.   ,0.   ,0.894,0.   ,0.   ,
  0.898,0.   ,0.   ,0.501,0.   ,0.   ,0.369,0.   ,0.   ,0.435,0.   ,0.   ,
  0.148,0.   ,0.   ,0.254,0.   ,0.   ,0.505,0.   ,0.   ,0.414,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.136,0.183,0.142,0.389,0.164,0.244,0.135,0.144,0.131,0.149,0.125,0.231,
  0.14 ,0.155,0.182,0.159,0.837,0.148,0.213,0.14 ,0.159,0.162,0.145,0.178,
  0.15 ,0.158,0.117,0.131,0.142,0.   ,0.144,0.158,0.19 ,0.259,0.115,0.156,
  0.149,0.161,0.19 ,0.151,0.125,0.259,0.26 ,0.281,0.162,0.24 ,0.145,0.163,
  0.151,0.287,0.136,0.15 ,0.182,0.133,0.144,0.143,0.14 ,0.182,0.121,0.   ,
  0.287,0.001,0.001,0.354,0.001,0.001,0.311,0.001,0.001,0.648,0.001,0.001,
  0.279,0.001,0.001,0.418,0.001,0.001,0.318,0.001,0.001,0.272,0.001,0.001,
  0.291,0.001,0.001,0.314,0.001,0.001,0.287,0.001,0.001,0.488,0.001,0.001,
  0.397,0.001,0.001,0.43 ,0.001,0.001,0.291,0.001,0.001,0.429,0.001,0.001,
  1.   ,0.001,0.001,0.294,0.001,0.001,0.36 ,0.001,0.001,0.403,0.001,0.001,
  0.291,0.001,0.001,0.296,0.001,0.001,0.311,0.001,0.001,0.297,0.001,0.001,
  0.304,0.001,0.001,0.314,0.001,0.001,0.298,0.001,0.001,0.264,0.001,0.001,
  0.263,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.095,0.029,0.028,0.034,0.027,0.024,0.071,0.033,0.038,0.026,0.037,
  0.032,0.029,0.043,0.03 ,0.028,0.032,0.029,0.053,0.046,0.023,0.028,0.029,
  0.031,0.026,0.034,0.   ,0.   ,0.   ,0.033,0.023,0.038,0.039,0.034,0.037,
  0.032,0.05 ,0.03 ,0.025,0.973,0.039,0.03 ,0.416,0.03 ,0.029,0.026,0.03 ,
  0.027,0.027,0.027,0.033,0.03 ,0.031,0.022,0.025,0.025,0.   ,0.   ,0.   ,
  0.073,0.   ,0.   ,0.119,0.   ,0.   ,0.057,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.058,0.   ,0.   ,0.062,0.   ,0.   ,0.057,0.   ,0.   ,0.118,0.   ,0.   ,
  0.056,0.   ,0.   ,0.05 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.069,0.   ,0.   ,
  0.062,0.   ,0.   ,0.445,0.   ,0.   ,0.074,0.   ,0.   ,0.059,0.   ,0.   ,
  0.053,0.   ,0.   ,0.056,0.   ,0.   ,0.055,0.   ,0.   ,0.079,0.   ,0.   ,
  0.072,0.   ,0.   ,0.056,0.   ,0.   ,0.061,0.   ,0.   ,0.065,0.   ,0.   ,
  0.048,0.   ,0.   ,0.056,0.   ,0.   ,0.049,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
