  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.223,0.182,0.426,0.187,0.244,0.266,0.266,0.173,0.198,0.833,0.192,0.294,
  0.167,0.155,0.187,0.213,0.193,0.276,0.565,0.15 ,0.178,0.173,0.175,0.204,
  0.156,0.169,0.192,0.167,0.   ,0.   ,0.176,0.195,0.302,0.208,0.193,0.266,
  0.171,0.187,0.234,0.193,0.221,0.286,0.209,0.191,0.212,0.226,0.186,0.218,
  0.181,0.186,0.171,0.232,0.188,0.207,0.16 ,0.273,0.197,0.19 ,0.   ,0.   ,
  0.378,0.001,0.001,0.395,0.001,0.001,0.729,0.001,0.001,0.408,0.001,0.001,
  0.432,0.001,0.001,0.439,0.001,0.001,0.367,0.001,0.001,0.368,0.001,0.001,
  0.411,0.001,0.001,1.   ,0.001,0.001,0.429,0.001,0.001,0.58 ,0.001,0.001,
  0.357,0.001,0.001,0.378,0.001,0.001,0.409,0.001,0.001,0.32 ,0.001,0.001,
  0.363,0.001,0.001,0.494,0.001,0.001,0.77 ,0.001,0.001,0.33 ,0.001,0.001,
  0.344,0.001,0.001,0.367,0.001,0.001,0.342,0.001,0.001,0.392,0.001,0.001,
  0.344,0.001,0.001,0.388,0.001,0.001,0.389,0.001,0.001,0.338,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.043,0.017,0.016,0.011,0.013,0.068,0.014,0.013,0.018,0.111,0.013,0.018,
  0.015,0.02 ,0.014,0.015,0.025,0.014,0.015,0.018,0.01 ,0.015,0.036,0.096,
  0.021,0.021,0.019,0.077,0.025,0.   ,0.013,0.012,0.02 ,0.015,0.014,0.013,
  0.013,0.014,0.015,0.013,0.028,0.016,0.013,0.015,0.014,0.985,0.064,0.013,
  0.013,0.022,0.013,0.015,0.015,0.111,0.014,0.014,0.013,0.013,0.025,0.   ,
  0.056,0.   ,0.   ,0.029,0.   ,0.   ,0.028,0.   ,0.   ,0.029,0.   ,0.   ,
  0.032,0.   ,0.   ,0.081,0.   ,0.   ,0.027,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.031,0.   ,0.   ,0.127,0.   ,0.   ,0.041,0.   ,0.   ,0.031,0.   ,0.   ,
  0.029,0.   ,0.   ,0.028,0.   ,0.   ,0.027,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.088,0.   ,0.   ,0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,0.042,0.   ,0.   ,
  0.023,0.   ,0.   ,0.031,0.   ,0.   ,0.049,0.   ,0.   ,0.208,0.   ,0.   ,
  0.034,0.   ,0.   ,0.034,0.   ,0.   ,0.03 ,0.   ,0.   ,0.092,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.183,0.181,0.171,0.252,0.182,0.164,0.267,0.197,0.186,0.171,0.188,0.195,
  0.2  ,0.165,0.186,0.177,0.194,0.266,0.188,0.161,0.182,0.193,0.171,0.221,
  0.276,0.164,0.   ,0.   ,0.   ,0.   ,0.204,0.393,0.192,0.228,0.151,0.313,
  0.182,0.375,0.219,0.839,0.176,0.15 ,0.179,0.347,0.167,0.197,0.187,0.211,
  0.174,0.211,0.282,0.203,0.207,0.591,0.212,0.188,0.   ,0.   ,0.   ,0.   ,
  0.344,0.001,0.001,0.583,0.001,0.001,0.323,0.001,0.001,0.409,0.001,0.001,
  0.306,0.001,0.001,0.488,0.001,0.001,0.426,0.001,0.001,0.564,0.001,0.001,
  0.446,0.001,0.001,1.   ,0.001,0.001,0.375,0.001,0.001,0.336,0.001,0.001,
  0.362,0.001,0.001,0.513,0.001,0.001,0.382,0.001,0.001,0.374,0.001,0.001,
  0.384,0.001,0.001,0.45 ,0.001,0.001,0.324,0.001,0.001,0.4  ,0.001,0.001,
  0.335,0.001,0.001,0.416,0.001,0.001,0.368,0.001,0.001,0.837,0.001,0.001,
  0.451,0.001,0.001,0.348,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.199,0.212,0.215,0.214,0.205,0.236,0.237,0.227,0.368,0.224,0.237,0.23 ,
  0.184,0.185,0.193,0.306,0.224,0.243,0.227,0.343,0.236,0.32 ,0.28 ,0.469,
  0.444,0.375,0.252,0.369,0.234,0.   ,0.212,0.285,0.245,0.257,0.243,0.252,
  0.231,0.266,0.323,0.211,0.304,0.269,0.285,0.286,0.248,0.279,0.369,0.263,
  0.381,0.237,0.35 ,0.371,0.288,0.316,0.549,0.34 ,0.364,0.298,0.297,0.   ,
  0.417,0.001,0.001,0.497,0.001,0.001,0.536,0.001,0.001,0.524,0.001,0.001,
  0.423,0.001,0.001,0.49 ,0.001,0.001,0.418,0.001,0.001,0.485,0.001,0.001,
  0.691,0.001,0.001,0.438,0.001,0.001,0.553,0.001,0.001,0.426,0.001,0.001,
  0.454,0.001,0.001,0.488,0.001,0.001,0.432,0.001,0.001,0.574,0.001,0.001,
  0.49 ,0.001,0.001,0.549,0.001,0.001,0.487,0.001,0.001,0.653,0.001,0.001,
  0.57 ,0.001,0.001,0.653,0.001,0.001,0.567,0.001,0.001,0.746,0.001,0.001,
  1.   ,0.001,0.001,0.675,0.001,0.001,0.589,0.001,0.001,0.668,0.001,0.001,
  0.553,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.015,0.014,0.013,0.228,0.096,0.013,0.013,0.013,0.017,0.013,0.015,0.019,
  0.02 ,0.014,0.014,0.019,0.023,0.015,0.013,0.014,0.164,0.295,0.012,0.014,
  0.045,0.015,0.017,0.014,0.   ,0.   ,0.016,0.02 ,0.021,0.772,0.017,0.084,
  0.26 ,0.02 ,0.018,0.013,0.014,0.022,0.019,0.024,0.013,0.026,0.012,0.013,
  0.012,0.015,0.013,0.691,0.02 ,0.016,0.02 ,0.015,0.011,0.012,0.   ,0.   ,
  0.025,0.   ,0.   ,0.034,0.   ,0.   ,0.034,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.098,0.   ,0.   ,0.273,0.   ,0.   ,0.032,0.   ,0.   ,
  0.031,0.   ,0.   ,0.027,0.   ,0.   ,0.028,0.   ,0.   ,0.036,0.   ,0.   ,
  0.036,0.   ,0.   ,0.037,0.   ,0.   ,0.035,0.   ,0.   ,0.039,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.025,0.   ,0.   ,0.029,0.   ,0.   ,0.029,0.   ,0.   ,
  0.177,0.   ,0.   ,0.986,0.   ,0.   ,0.032,0.   ,0.   ,0.027,0.   ,0.   ,
  0.068,0.   ,0.   ,0.033,0.   ,0.   ,0.025,0.   ,0.   ,0.026,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.154,0.125,0.198,0.13 ,0.141,0.176,0.202,0.201,0.146,0.145,0.15 ,0.22 ,
  0.198,0.135,0.198,0.15 ,0.171,0.146,0.127,0.164,0.161,0.203,0.175,0.157,
  0.156,0.155,0.131,0.147,0.175,0.   ,0.157,0.166,0.154,0.129,0.219,0.145,
  0.223,0.152,0.873,0.196,0.185,0.155,0.139,0.12 ,0.342,0.139,0.202,0.136,
  0.171,0.181,0.155,0.532,0.153,0.121,0.177,0.131,0.156,0.156,0.15 ,0.   ,
  0.279,0.001,0.001,0.264,0.001,0.001,0.29 ,0.001,0.001,0.243,0.001,0.001,
  0.365,0.001,0.001,0.293,0.001,0.001,0.262,0.001,0.001,0.326,0.001,0.001,
  1.   ,0.001,0.001,0.299,0.001,0.001,0.369,0.001,0.001,0.301,0.001,0.001,
  0.281,0.001,0.001,0.309,0.001,0.001,0.483,0.001,0.001,0.263,0.001,0.001,
  0.332,0.001,0.001,0.28 ,0.001,0.001,0.311,0.001,0.001,0.325,0.001,0.001,
  0.29 ,0.001,0.001,0.694,0.001,0.001,0.397,0.001,0.001,0.27 ,0.001,0.001,
  0.309,0.001,0.001,0.26 ,0.001,0.001,0.311,0.001,0.001,0.316,0.001,0.001,
  0.312,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.258,0.33 ,0.228,0.184,0.171,0.179,0.18 ,0.408,0.275,0.206,0.194,0.163,
  0.196,0.225,0.193,0.298,0.183,0.172,0.808,0.193,0.288,0.206,0.179,0.246,
  0.373,0.198,0.193,0.19 ,0.205,0.   ,0.192,0.335,0.324,0.238,0.185,0.207,
  0.206,0.491,0.201,0.206,0.205,0.187,0.176,0.212,0.19 ,0.199,0.206,0.184,
  0.174,0.199,0.177,0.227,0.168,0.206,0.231,0.212,0.181,0.179,0.187,0.   ,
  0.407,0.001,0.001,0.666,0.001,0.001,0.513,0.001,0.001,0.429,0.001,0.001,
  0.383,0.001,0.001,0.386,0.001,0.001,0.368,0.001,0.001,0.899,0.001,0.001,
  0.411,0.001,0.001,0.392,0.001,0.001,0.39 ,0.001,0.001,0.386,0.001,0.001,
  0.365,0.001,0.001,0.483,0.001,0.001,0.385,0.001,0.001,0.449,0.001,0.001,
  0.372,0.001,0.001,0.363,0.001,0.001,1.   ,0.001,0.001,0.411,0.001,0.001,
  0.465,0.001,0.001,0.433,0.001,0.001,0.355,0.001,0.001,0.398,0.001,0.001,
  0.575,0.001,0.001,0.412,0.001,0.001,0.369,0.001,0.001,0.369,0.001,0.001,
  0.391,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.085,0.055,0.049,0.065,0.051,0.044,0.294,0.044,0.093,0.279,0.067,0.053,
  0.051,0.051,0.051,0.048,0.074,0.051,0.045,0.043,0.051,0.047,0.056,0.043,
  0.043,0.061,0.046,0.044,0.044,0.   ,0.047,0.046,0.042,0.931,0.271,0.049,
  0.065,0.048,0.051,0.058,0.05 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.135,0.   ,0.   ,0.1  ,0.   ,0.   ,0.108,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.045,0.   ,0.   ,0.044,0.   ,0.   ,0.294,0.   ,0.   ,0.058,0.   ,0.   ,
  0.093,0.   ,0.   ,0.279,0.   ,0.   ,0.067,0.   ,0.   ,0.053,0.   ,0.   ,
  0.055,0.   ,0.   ,0.049,0.   ,0.   ,0.046,0.   ,0.   ,0.051,0.   ,0.   ,
  0.045,0.   ,0.   ,0.046,0.   ,0.   ,0.047,0.   ,0.   ,0.047,0.   ,0.   ,
  0.047,0.   ,0.   ,0.044,0.   ,0.   ,0.051,0.   ,0.   ,0.104,0.   ,0.   ,
  0.113,0.   ,0.   ,0.122,0.   ,0.   ,0.113,0.   ,0.   ,0.108,0.   ,0.   ,
  0.109,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.061,0.07 ,0.327,0.072,0.057,0.058,0.078,0.062,0.063,0.278,0.053,0.057,
  0.055,0.077,0.081,0.059,0.069,0.08 ,0.068,0.074,0.061,0.056,0.052,0.08 ,
  0.053,0.05 ,0.429,0.054,0.   ,0.   ,0.069,0.411,0.125,0.062,0.054,0.067,
  0.059,0.052,0.082,0.056,0.058,0.046,0.068,0.07 ,0.06 ,0.056,0.086,0.059,
  0.073,0.054,0.945,0.057,0.049,0.054,0.071,0.056,0.061,0.067,0.   ,0.   ,
  0.129,0.   ,0.   ,0.465,0.   ,0.   ,0.452,0.   ,0.   ,0.113,0.   ,0.   ,
  0.101,0.   ,0.   ,0.125,0.   ,0.   ,0.124,0.   ,0.   ,0.133,0.   ,0.   ,
  0.139,0.   ,0.   ,0.333,0.   ,0.   ,0.109,0.   ,0.   ,0.103,0.   ,0.   ,
  0.123,0.   ,0.   ,0.131,0.   ,0.   ,0.121,0.   ,0.   ,0.124,0.   ,0.   ,
  0.141,0.   ,0.   ,0.106,0.   ,0.   ,0.108,0.   ,0.   ,0.144,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.111,0.   ,0.   ,0.113,0.   ,0.   ,0.111,0.   ,0.   ,
  0.138,0.   ,0.   ,0.109,0.   ,0.   ,0.484,0.   ,0.   ,0.118,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.067,0.05 ,0.05 ,0.525,0.045,0.059,0.044,0.074,0.114,0.068,0.05 ,0.051,
  0.051,0.062,0.053,0.041,0.073,0.168,0.052,0.449,0.071,0.05 ,0.054,0.047,
  0.556,0.053,0.058,0.058,0.102,0.792,0.086,0.096,0.059,0.067,0.053,0.056,
  0.052,0.07 ,0.056,0.083,0.063,0.126,0.049,0.04 ,0.054,0.143,0.315,0.089,
  0.217,0.057,0.104,0.05 ,0.062,0.054,0.444,0.044,0.047,0.046,0.141,0.064,
  0.153,0.   ,0.   ,0.143,0.   ,0.   ,0.108,0.   ,0.   ,0.592,0.   ,0.   ,
  0.113,0.   ,0.   ,0.113,0.   ,0.   ,0.096,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.183,0.   ,0.   ,0.132,0.   ,0.   ,0.108,0.   ,0.   ,0.177,0.   ,0.   ,
  0.099,0.   ,0.   ,0.095,0.   ,0.   ,0.118,0.   ,0.   ,0.191,0.   ,0.   ,
  0.373,0.   ,0.   ,0.258,0.   ,0.   ,0.269,0.   ,0.   ,0.502,0.   ,0.   ,
  0.129,0.   ,0.   ,0.101,0.   ,0.   ,0.11 ,0.   ,0.   ,0.107,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.114,0.   ,0.   ,0.103,0.   ,0.   ,0.108,0.   ,0.   ,
  0.243,0.   ,0.   ,0.856,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.051,0.061,0.058,0.071,0.054,0.049,0.062,0.07 ,0.077,0.048,0.044,0.07 ,
  0.078,0.048,0.052,0.051,0.133,0.33 ,0.052,0.066,0.053,0.136,0.057,0.051,
  0.1  ,0.047,0.052,0.079,0.   ,0.   ,0.051,0.048,0.059,0.079,0.048,0.05 ,
  0.054,0.068,0.054,0.138,0.048,0.053,0.052,0.054,0.045,0.045,0.088,0.099,
  0.096,0.097,0.099,0.117,0.07 ,0.053,0.05 ,0.05 ,0.064,0.921,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.106,0.   ,0.   ,0.12 ,0.   ,0.   ,0.15 ,0.   ,0.   ,
  0.105,0.   ,0.   ,0.11 ,0.   ,0.   ,0.101,0.   ,0.   ,0.127,0.   ,0.   ,
  0.114,0.   ,0.   ,0.2  ,0.   ,0.   ,0.104,0.   ,0.   ,0.119,0.   ,0.   ,
  0.122,0.   ,0.   ,0.103,0.   ,0.   ,0.107,0.   ,0.   ,0.101,0.   ,0.   ,
  0.215,0.   ,0.   ,0.413,0.   ,0.   ,0.148,0.   ,0.   ,0.155,0.   ,0.   ,
  0.154,0.   ,0.   ,0.244,0.   ,0.   ,0.101,0.   ,0.   ,0.099,0.   ,0.   ,
  0.153,0.   ,0.   ,0.099,0.   ,0.   ,0.103,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.305,0.021,0.027,0.023,0.023,0.025,0.031,0.022,0.048,0.375,0.034,0.024,
  0.022,0.029,0.023,0.022,0.034,0.022,0.021,0.021,0.028,0.061,0.029,0.026,
  0.035,0.033,0.44 ,0.039,0.044,0.044,0.119,0.038,0.031,0.028,0.07 ,0.024,
  0.023,0.032,0.045,0.056,0.027,0.026,0.027,0.035,0.027,0.039,0.032,0.035,
  0.249,0.248,0.027,0.023,0.022,0.023,0.026,0.035,0.56 ,0.051,0.027,0.417,
  0.424,0.   ,0.   ,0.067,0.   ,0.   ,0.062,0.   ,0.   ,0.061,0.   ,0.   ,
  0.092,0.   ,0.   ,0.052,0.   ,0.   ,0.06 ,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.093,0.   ,0.   ,0.43 ,0.   ,0.   ,0.056,0.   ,0.   ,0.045,0.   ,0.   ,
  0.049,0.   ,0.   ,0.06 ,0.   ,0.   ,0.048,0.   ,0.   ,0.065,0.   ,0.   ,
  0.065,0.   ,0.   ,0.065,0.   ,0.   ,0.27 ,0.   ,0.   ,0.269,0.   ,0.   ,
  0.055,0.   ,0.   ,0.087,0.   ,0.   ,0.046,0.   ,0.   ,0.048,0.   ,0.   ,
  0.061,0.   ,0.   ,0.052,0.   ,0.   ,1.   ,0.   ,0.   ,0.091,0.   ,0.   ,
  0.067,0.   ,0.   ,0.462,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.027,0.416,0.274,0.322,0.725,0.05 ,0.656,0.308,0.603,0.804,0.434,0.465,
  0.38 ,0.772,0.417,0.453,0.99 ,0.47 ,0.703,0.306,0.54 ,0.518,0.802,0.297,
  0.703,0.58 ,0.   ,0.   ,0.   ,0.   ,0.008,0.013,0.015,0.014,0.014,0.007,
  0.008,0.008,0.031,0.009,0.008,0.009,0.011,0.008,0.009,0.01 ,0.008,0.009,
  0.009,0.008,0.009,0.009,0.029,0.008,0.024,0.007,0.   ,0.   ,0.   ,0.   ,
  0.035,0.   ,0.   ,0.43 ,0.   ,0.   ,0.289,0.   ,0.   ,0.336,0.   ,0.   ,
  0.739,0.   ,0.   ,0.058,0.   ,0.   ,0.663,0.   ,0.   ,0.316,0.   ,0.   ,
  0.634,0.   ,0.   ,0.812,0.   ,0.   ,0.442,0.   ,0.   ,0.473,0.   ,0.   ,
  0.39 ,0.   ,0.   ,0.781,0.   ,0.   ,0.426,0.   ,0.   ,0.463,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.481,0.   ,0.   ,0.711,0.   ,0.   ,0.314,0.   ,0.   ,
  0.549,0.   ,0.   ,0.527,0.   ,0.   ,0.831,0.   ,0.   ,0.305,0.   ,0.   ,
  0.727,0.   ,0.   ,0.589,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.592,0.831,0.45 ,0.36 ,0.62 ,0.837,0.522,0.194,0.487,0.801,0.499,0.633,
  0.991,0.621,0.788,0.766,0.98 ,0.697,0.471,0.619,0.632,0.545,0.82 ,0.543,
  0.923,0.013,0.394,0.926,0.012,0.   ,0.096,0.01 ,0.009,0.025,0.01 ,0.079,
  0.011,0.012,0.021,0.037,0.009,0.01 ,0.009,0.01 ,0.014,0.01 ,0.011,0.017,
  0.008,0.014,0.009,0.008,0.007,0.009,0.012,0.012,0.147,0.008,0.01 ,0.   ,
  0.688,0.   ,0.   ,0.84 ,0.   ,0.   ,0.459,0.   ,0.   ,0.385,0.   ,0.   ,
  0.63 ,0.   ,0.   ,0.916,0.   ,0.   ,0.533,0.   ,0.   ,0.209,0.   ,0.   ,
  0.507,0.   ,0.   ,0.839,0.   ,0.   ,0.509,0.   ,0.   ,0.642,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.63 ,0.   ,0.   ,0.797,0.   ,0.   ,0.776,0.   ,0.   ,
  0.988,0.   ,0.   ,0.714,0.   ,0.   ,0.478,0.   ,0.   ,0.627,0.   ,0.   ,
  0.641,0.   ,0.   ,0.555,0.   ,0.   ,0.831,0.   ,0.   ,0.553,0.   ,0.   ,
  0.933,0.   ,0.   ,0.024,0.   ,0.   ,0.542,0.   ,0.   ,0.934,0.   ,0.   ,
  0.018,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
