  0.483,0.   ,0.   ,0.065,0.   ,0.   ,0.077,0.   ,0.   ,0.072,0.   ,0.   ,
  0.089,0.   ,0.   ,0.072,0.   ,0.   ,0.059,0.   ,0.   ,0.064,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.15 ,0.   ,0.   ,0.066,0.   ,0.   ,0.109,0.   ,0.   ,
  0.108,0.   ,0.   ,0.067,0.   ,0.   ,0.064,0.   ,0.   ,0.066,0.   ,0.   ,
  0.069,0.   ,0.   ,0.061,0.   ,0.   ,0.069,0.   ,0.   ,0.075,0.   ,0.   ,
  0.064,0.   ,0.   ,0.123,0.   ,0.   ,0.064,0.   ,0.   ,0.463,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.011,0.014,0.694,0.113,0.877,0.896,0.529,0.281,0.506,0.825,0.75 ,
  0.381,0.396,0.478,0.882,0.679,0.035,0.6  ,0.868,0.867,0.519,0.786,0.799,
  0.508,0.991,0.29 ,0.522,0.475,0.607,0.011,0.015,0.014,0.011,0.048,0.01 ,
  0.011,0.009,0.015,0.02 ,0.017,0.126,0.037,0.015,0.014,0.049,0.014,0.016,
  0.019,0.022,0.008,0.01 ,0.008,0.066,0.008,0.008,0.008,0.023,0.009,0.009,
  0.024,0.   ,0.   ,0.024,0.   ,0.   ,0.027,0.   ,0.   ,0.707,0.   ,0.   ,
  0.161,0.   ,0.   ,0.886,0.   ,0.   ,0.907,0.   ,0.   ,0.538,0.   ,0.   ,
  0.296,0.   ,0.   ,0.522,0.   ,0.   ,0.842,0.   ,0.   ,0.876,0.   ,0.   ,
  0.418,0.   ,0.   ,0.411,0.   ,0.   ,0.492,0.   ,0.   ,0.931,0.   ,0.   ,
  0.692,0.   ,0.   ,0.049,0.   ,0.   ,0.619,0.   ,0.   ,0.89 ,0.   ,0.   ,
  0.875,0.   ,0.   ,0.529,0.   ,0.   ,0.794,0.   ,0.   ,0.866,0.   ,0.   ,
  0.516,0.   ,0.   ,1.   ,0.   ,0.   ,0.298,0.   ,0.   ,0.545,0.   ,0.   ,
  0.483,0.   ,0.   ,0.618,0.   ,0.   ,0.   ,0.004,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.19 ,0.206,0.186,0.24 ,0.399,0.192,0.222,0.32 ,0.215,0.187,0.182,0.269,
  0.22 ,0.193,0.212,0.236,0.252,0.212,0.213,0.185,0.226,0.207,0.226,0.19 ,
  0.209,0.266,0.335,0.23 ,0.8  ,0.   ,0.753,0.205,0.176,0.21 ,0.232,0.177,
  0.176,0.355,0.185,0.416,0.245,0.22 ,0.225,0.245,0.226,0.222,0.173,0.226,
  0.258,0.207,0.242,0.2  ,0.415,0.391,0.235,0.225,0.205,0.235,0.312,0.   ,
  1.   ,0.001,0.001,0.403,0.001,0.001,0.348,0.001,0.001,0.383,0.001,0.001,
  0.652,0.001,0.001,0.402,0.001,0.001,0.396,0.001,0.001,0.611,0.001,0.001,
  0.476,0.001,0.001,0.562,0.001,0.001,0.454,0.001,0.001,0.502,0.001,0.001,
  0.472,0.001,0.001,0.557,0.001,0.001,0.442,0.001,0.001,0.456,0.001,0.001,
  0.451,0.001,0.001,0.445,0.001,0.001,0.428,0.001,0.001,0.405,0.001,0.001,
  0.443,0.001,0.001,0.442,0.001,0.001,0.66 ,0.001,0.001,0.704,0.001,0.001,
  0.481,0.001,0.001,0.488,0.001,0.001,0.488,0.001,0.001,0.401,0.001,0.001,
  0.996,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.019,0.036,0.026,0.02 ,0.019,0.02 ,0.024,0.029,0.065,0.027,0.023,0.143,
  0.044,0.042,0.025,0.023,0.023,0.027,0.025,0.023,0.028,0.114,0.045,0.025,
  0.022,0.021,0.027,0.037,0.043,0.   ,0.022,0.022,0.023,0.024,0.033,0.041,
  0.019,0.026,0.025,0.019,0.125,0.042,0.022,0.958,0.048,0.025,0.031,0.047,
  0.047,0.025,0.024,0.033,0.064,0.034,0.024,0.026,0.023,0.023,0.024,0.   ,
  0.04 ,0.   ,0.   ,0.045,0.   ,0.   ,0.047,0.   ,0.   ,0.051,0.   ,0.   ,
  0.046,0.   ,0.   ,0.063,0.   ,0.   ,0.044,0.   ,0.   ,0.045,0.   ,0.   ,
  0.091,0.   ,0.   ,0.046,0.   ,0.   ,0.148,0.   ,0.   ,0.185,0.   ,0.   ,
  0.066,0.   ,0.   ,1.   ,0.   ,0.   ,0.076,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.059,0.   ,0.   ,0.072,0.   ,0.   ,0.071,0.   ,0.   ,0.044,0.   ,0.   ,
  0.047,0.   ,0.   ,0.142,0.   ,0.   ,0.108,0.   ,0.   ,0.055,0.   ,0.   ,
  0.045,0.   ,0.   ,0.049,0.   ,0.   ,0.041,0.   ,0.   ,0.059,0.   ,0.   ,
  0.065,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.38 ,0.296,0.351,0.584,0.339,0.282,0.28 ,0.308,0.339,0.384,0.261,0.361,
  0.386,0.284,0.433,0.361,0.42 ,0.429,0.418,0.439,0.355,0.335,0.4  ,0.306,
  0.341,0.335,0.42 ,0.278,0.357,0.   ,0.373,0.298,0.335,0.38 ,0.296,0.653,
  0.394,0.355,0.361,0.331,0.335,0.284,0.588,0.659,0.353,0.29 ,0.373,0.38 ,
  0.308,0.498,0.394,0.365,0.282,0.265,0.28 ,0.318,0.347,0.3  ,0.359,0.   ,
  0.667,0.002,0.002,0.639,0.002,0.002,0.665,0.002,0.002,0.902,0.002,0.002,
  0.59 ,0.002,0.002,0.963,0.002,0.002,0.551,0.002,0.002,0.52 ,0.002,0.002,
  0.588,0.002,0.002,0.635,0.002,0.002,0.559,0.002,0.002,0.592,0.002,0.002,
  1.   ,0.002,0.002,0.869,0.002,0.002,0.769,0.002,0.002,0.569,0.002,0.002,
  0.645,0.002,0.002,0.61 ,0.002,0.002,0.606,0.002,0.002,0.68 ,0.002,0.002,
  0.635,0.002,0.002,0.553,0.002,0.002,0.59 ,0.002,0.002,0.608,0.002,0.002,
  0.541,0.002,0.002,0.624,0.002,0.002,0.724,0.002,0.002,0.58 ,0.002,0.002,
  0.555,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.006,0.231,0.449,0.361,0.315,0.21 ,0.599,0.107,0.019,0.63 ,0.385,0.281,
  0.385,0.356,0.548,0.32 ,0.318,0.214,0.355,0.282,0.616,0.584,0.425,0.266,
  0.522,0.154,0.007,0.282,0.312,0.   ,0.009,0.006,0.007,0.007,0.005,0.006,
  0.006,0.033,0.005,0.005,0.006,0.006,0.028,0.008,0.006,0.008,0.007,0.006,
  0.007,0.005,0.119,0.005,0.015,0.006,0.478,0.023,0.006,0.005,0.005,0.   ,
  0.015,0.   ,0.   ,0.237,0.   ,0.   ,0.456,0.   ,0.   ,0.365,0.   ,0.   ,
  0.32 ,0.   ,0.   ,0.216,0.   ,0.   ,0.604,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.025,0.   ,0.   ,0.635,0.   ,0.   ,0.39 ,0.   ,0.   ,0.286,0.   ,0.   ,
  0.414,0.   ,0.   ,0.364,0.   ,0.   ,0.554,0.   ,0.   ,0.328,0.   ,0.   ,
  0.325,0.   ,0.   ,0.219,0.   ,0.   ,0.36 ,0.   ,0.   ,0.287,0.   ,0.   ,
  0.735,0.   ,0.   ,0.589,0.   ,0.   ,0.44 ,0.   ,0.   ,0.273,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.178,0.   ,0.   ,0.013,0.   ,0.   ,0.287,0.   ,0.   ,
  0.318,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.696,0.191,0.179,0.31 ,0.179,0.62 ,0.149,0.226,0.203,0.449,0.185,0.203,
  0.186,0.174,0.206,0.233,0.244,0.189,0.558,0.292,0.228,0.184,0.273,0.22 ,
  0.292,0.174,0.182,0.158,0.277,0.166,0.28 ,0.206,0.222,0.293,0.283,0.191,
  0.17 ,0.774,0.247,0.181,0.212,0.247,0.351,0.2  ,0.283,0.185,0.18 ,0.156,
  0.185,0.185,0.181,0.186,0.187,0.171,0.161,0.176,0.191,0.158,0.648,0.177,
  0.976,0.001,0.001,0.388,0.001,0.001,0.403,0.001,0.001,0.603,0.001,0.001,
  0.478,0.001,0.001,0.782,0.001,0.001,0.345,0.001,0.001,1.   ,0.001,0.001,
  0.397,0.001,0.001,0.634,0.001,0.001,0.371,0.001,0.001,0.443,0.001,0.001,
  0.541,0.001,0.001,0.373,0.001,0.001,0.473,0.001,0.001,0.361,0.001,0.001,
  0.395,0.001,0.001,0.335,0.001,0.001,0.752,0.001,0.001,0.381,0.001,0.001,
  0.478,0.001,0.001,0.373,0.001,0.001,0.367,0.001,0.001,0.391,0.001,0.001,
  0.409,0.001,0.001,0.416,0.001,0.001,0.373,0.001,0.001,0.315,0.001,0.001,
  0.864,0.001,0.001,0.339,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.013,0.188,0.014,0.012,0.03 ,0.015,0.019,0.021,0.013,0.014,0.011,
  0.01 ,0.013,0.015,0.083,0.013,0.015,0.013,0.019,0.016,0.015,0.013,0.011,
  0.012,0.99 ,0.084,0.029,0.018,0.   ,0.025,0.016,0.033,0.022,0.013,0.015,
  0.018,0.011,0.015,0.012,0.01 ,0.009,0.016,0.012,0.01 ,0.018,0.009,0.009,
  0.086,0.015,0.01 ,0.017,0.011,0.01 ,0.01 ,0.01 ,0.011,0.016,0.013,0.   ,
  0.036,0.   ,0.   ,0.023,0.   ,0.   ,0.221,0.   ,0.   ,0.031,0.   ,0.   ,
  0.027,0.   ,0.   ,0.045,0.   ,0.   ,0.033,0.   ,0.   ,0.031,0.   ,0.   ,
  0.036,0.   ,0.   ,0.024,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.026,0.   ,0.   ,0.019,0.   ,0.   ,0.027,0.   ,0.   ,0.098,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.099,0.   ,0.   ,0.035,0.   ,0.   ,
  0.026,0.   ,0.   ,0.029,0.   ,0.   ,0.024,0.   ,0.   ,0.021,0.   ,0.   ,
  0.021,0.   ,0.   ,1.   ,0.   ,0.   ,0.095,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.445,0.352,0.721,0.453,0.79 ,0.247,0.781,0.381,0.393,0.687,0.339,
  0.796,0.579,0.732,0.688,0.471,0.034,0.643,0.982,0.68 ,0.498,0.71 ,0.985,
  0.439,0.782,0.751,0.008,0.   ,0.   ,0.009,0.009,0.008,0.01 ,0.058,0.009,
  0.022,0.011,0.009,0.009,0.013,0.011,0.017,0.089,0.009,0.01 ,0.009,0.009,
  0.014,0.013,0.013,0.009,0.009,0.015,0.16 ,0.011,0.064,0.008,0.   ,0.   ,
  0.017,0.   ,0.   ,0.453,0.   ,0.   ,0.36 ,0.   ,0.   ,0.73 ,0.   ,0.   ,
  0.511,0.   ,0.   ,0.8  ,0.   ,0.   ,0.27 ,0.   ,0.   ,0.793,0.   ,0.   ,
  0.39 ,0.   ,0.   ,0.402,0.   ,0.   ,0.699,0.   ,0.   ,0.35 ,0.   ,0.   ,
  0.812,0.   ,0.   ,0.668,0.   ,0.   ,0.74 ,0.   ,0.   ,0.698,0.   ,0.   ,
  0.481,0.   ,0.   ,0.043,0.   ,0.   ,0.657,0.   ,0.   ,0.993,0.   ,0.   ,
  0.69 ,0.   ,0.   ,0.508,0.   ,0.   ,0.718,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.599,0.   ,0.   ,0.794,0.   ,0.   ,0.815,0.   ,0.   ,0.016,0.   ,0.   ,
  0.016,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.092,0.064,0.096,0.062,0.056,0.092,0.06 ,0.059,0.044,0.301,0.09 ,0.051,
  0.05 ,0.072,0.058,0.05 ,0.056,0.053,0.049,0.049,0.071,0.059,0.081,0.05 ,
  0.057,0.052,0.05 ,0.051,0.059,0.   ,0.089,0.099,0.044,0.048,0.092,0.056,
  0.061,0.052,0.05 ,0.05 ,0.055,0.951,0.2  ,0.052,0.068,0.092,0.075,0.046,
  0.063,0.1  ,0.052,0.072,0.065,0.046,0.06 ,0.05 ,0.063,0.044,0.043,0.   ,
  0.186,0.   ,0.   ,0.135,0.   ,0.   ,0.143,0.   ,0.   ,0.111,0.   ,0.   ,
  0.149,0.   ,0.   ,0.139,0.   ,0.   ,0.126,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.359,0.   ,0.   ,0.156,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.25 ,0.   ,0.   ,0.124,0.   ,0.   ,0.126,0.   ,0.   ,0.149,0.   ,0.   ,
  0.099,0.   ,0.   ,0.099,0.   ,0.   ,0.116,0.   ,0.   ,0.149,0.   ,0.   ,
  0.123,0.   ,0.   ,0.12 ,0.   ,0.   ,0.132,0.   ,0.   ,0.102,0.   ,0.   ,
  0.101,0.   ,0.   ,0.097,0.   ,0.   ,0.125,0.   ,0.   ,0.103,0.   ,0.   ,
  0.106,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.086,0.093,0.058,0.19 ,0.057,0.093,0.053,0.067,0.057,0.077,0.342,0.114,
  0.141,0.072,0.058,0.127,0.055,0.066,0.069,0.101,0.052,0.065,0.069,0.059,
  0.056,0.058,0.115,0.059,0.059,0.   ,0.074,0.056,0.074,0.074,0.055,0.056,
  0.056,0.211,0.064,0.056,0.09 ,0.057,0.05 ,0.075,0.058,0.228,0.064,0.058,
  0.059,0.05 ,0.085,0.946,0.062,0.056,0.102,0.07 ,0.078,0.09 ,0.068,0.   ,
  0.148,0.   ,0.   ,0.15 ,0.   ,0.   ,0.132,0.   ,0.   ,0.245,0.   ,0.   ,
  0.111,0.   ,0.   ,0.147,0.   ,0.   ,0.124,0.   ,0.   ,0.277,0.   ,0.   ,
  0.132,0.   ,0.   ,0.119,0.   ,0.   ,0.421,0.   ,0.   ,0.171,0.   ,0.   ,
  0.197,0.   ,0.   ,0.113,0.   ,0.   ,0.116,0.   ,0.   ,0.355,0.   ,0.   ,
  0.129,0.   ,0.   ,0.131,0.   ,0.   ,0.115,0.   ,0.   ,0.152,0.   ,0.   ,
  0.108,0.   ,0.   ,1.   ,0.   ,0.   ,0.129,0.   ,0.   ,0.114,0.   ,0.   ,
  0.165,0.   ,0.   ,0.131,0.   ,0.   ,0.187,0.   ,0.   ,0.123,0.   ,0.   ,
  0.139,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.278,0.242,0.293,0.52 ,0.747,0.285,0.289,0.302,0.269,0.331,0.293,0.273,
  0.267,0.249,0.273,0.318,0.478,0.315,0.242,0.385,0.315,0.38 ,0.235,0.258,
  0.364,0.251,0.278,0.242,0.284,0.   ,0.315,0.384,0.233,0.333,0.267,0.456,
  0.362,0.387,0.345,0.295,0.289,0.302,0.295,0.282,0.404,0.345,0.322,0.271,
  0.44 ,0.48 ,0.44 ,0.324,0.353,0.373,0.269,0.342,0.325,0.725,0.287,0.   ,
  0.545,0.002,0.002,0.74 ,0.002,0.002,0.591,0.002,0.002,0.805,0.002,0.002,
  1.   ,0.002,0.002,0.629,0.002,0.002,0.54 ,0.002,0.002,0.658,0.002,0.002,
  0.716,0.002,0.002,0.6  ,0.002,0.002,0.551,0.002,0.002,0.585,0.002,0.002,
  0.598,0.002,0.002,0.553,0.002,0.002,0.7  ,0.002,0.002,0.58 ,0.002,0.002,
  0.787,0.002,0.002,0.555,0.002,0.002,0.687,0.002,0.002,0.755,0.002,0.002,
  0.749,0.002,0.002,0.664,0.002,0.002,0.625,0.002,0.002,0.624,0.002,0.002,
  0.631,0.002,0.002,0.625,0.002,0.002,0.649,0.002,0.002,0.967,0.002,0.002,
  0.555,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.024,0.014,0.013,0.013,0.067,0.017,0.011,0.008,0.008,0.009,0.011,0.013,
  0.01 ,0.01 ,0.008,0.009,0.01 ,0.009,0.008,0.01 ,0.01 ,0.011,0.012,0.009,
  0.013,0.009,0.008,0.01 ,0.146,0.   ,0.014,0.027,0.011,0.012,0.933,0.019,
  0.01 ,0.011,0.012,0.018,0.009,0.01 ,0.156,0.011,0.009,0.008,0.008,0.011,
  0.009,0.008,0.041,0.015,0.012,0.02 ,0.01 ,0.009,0.011,0.009,0.024,0.   ,
  0.039,0.   ,0.   ,0.041,0.   ,0.   ,0.024,0.   ,0.   ,0.025,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.036,0.   ,0.   ,0.02 ,0.   ,0.   ,0.019,0.   ,0.   ,
  0.022,0.   ,0.   ,0.028,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.166,0.   ,0.   ,0.02 ,0.   ,0.   ,0.016,0.   ,0.   ,0.017,0.   ,0.   ,
  0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,0.016,0.   ,0.   ,
  0.053,0.   ,0.   ,0.025,0.   ,0.   ,0.018,0.   ,0.   ,0.028,0.   ,0.   ,
  0.019,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.008,0.014,0.01 ,0.01 ,0.013,0.01 ,0.872,0.583,0.432,0.405,0.332,
  0.732,0.503,0.334,0.69 ,0.434,0.431,0.7  ,0.88 ,0.438,0.422,0.331,0.422,
  0.72 ,0.676,0.199,0.   ,0.   ,0.   ,0.008,0.01 ,0.01 ,0.024,0.01 ,0.011,
  0.015,0.009,0.02 ,0.019,0.009,0.008,0.008,0.008,0.015,0.007,0.016,0.021,
  0.015,0.12 ,0.051,0.042,0.009,0.009,0.024,0.009,0.019,0.   ,0.   ,0.   ,
  0.015,0.   ,0.   ,0.016,0.   ,0.   ,0.017,0.   ,0.   ,0.034,0.   ,0.   ,
  0.018,0.   ,0.   ,0.022,0.   ,0.   ,0.026,0.   ,0.   ,0.881,0.   ,0.   ,
  0.603,0.   ,0.   ,0.449,0.   ,0.   ,0.414,0.   ,0.   ,0.34 ,0.   ,0.   ,
  0.74 ,0.   ,0.   ,0.511,0.   ,0.   ,0.348,0.   ,0.   ,0.698,0.   ,0.   ,
  0.45 ,0.   ,0.   ,0.452,0.   ,0.   ,0.716,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.489,0.   ,0.   ,0.464,0.   ,0.   ,0.34 ,0.   ,0.   ,0.431,0.   ,0.   ,
  0.744,0.   ,0.   ,0.685,0.   ,0.   ,0.218,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.632,0.01 ,0.013,0.008,0.007,0.009,0.008,0.011,0.008,0.012,0.009,0.008,
  0.007,0.011,0.008,0.009,0.08 ,0.008,0.009,0.014,0.014,0.007,0.009,0.008,
  0.01 ,0.017,0.009,0.008,0.   ,0.   ,0.368,0.008,0.007,0.008,0.009,0.009,
  0.196,0.009,0.009,0.008,0.008,0.018,0.013,0.012,0.008,0.009,0.031,0.014,
