  0.127,0.165,0.147,0.184,0.137,0.125,0.19 ,0.137,0.122,0.136,0.166,0.184,
  0.259,0.001,0.001,0.345,0.001,0.001,0.324,0.001,0.001,0.336,0.001,0.001,
  0.333,0.001,0.001,0.272,0.001,0.001,0.246,0.001,0.001,0.275,0.001,0.001,
  0.3  ,0.001,0.001,0.754,0.001,0.001,0.383,0.001,0.001,0.322,0.001,0.001,
  0.575,0.001,0.001,0.583,0.001,0.001,0.348,0.001,0.001,0.294,0.001,0.001,
  0.286,0.001,0.001,0.303,0.001,0.001,0.284,0.001,0.001,0.252,0.001,0.001,
  0.295,0.001,0.001,0.439,0.001,0.001,0.324,0.001,0.001,0.27 ,0.001,0.001,
  1.   ,0.001,0.001,0.27 ,0.001,0.001,0.234,0.001,0.001,0.235,0.001,0.001,
  0.393,0.001,0.001,0.381,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.01 ,0.009,0.007,0.013,0.009,0.007,0.012,0.008,0.012,0.009,0.784,
  0.008,0.662,0.901,0.458,0.717,0.699,0.864,0.87 ,0.469,0.547,0.306,0.326,
  0.628,0.872,0.828,0.986,0.313,0.   ,0.007,0.008,0.019,0.008,0.009,0.008,
  0.008,0.008,0.009,0.013,0.016,0.01 ,0.014,0.01 ,0.009,0.022,0.007,0.007,
  0.007,0.007,0.007,0.008,0.008,0.009,0.015,0.013,0.014,0.014,0.014,0.   ,
  0.016,0.   ,0.   ,0.018,0.   ,0.   ,0.027,0.   ,0.   ,0.018,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.017,0.   ,0.   ,0.017,0.   ,0.   ,0.019,0.   ,0.   ,
  0.018,0.   ,0.   ,0.016,0.   ,0.   ,0.028,0.   ,0.   ,0.793,0.   ,0.   ,
  0.025,0.   ,0.   ,0.669,0.   ,0.   ,0.91 ,0.   ,0.   ,0.48 ,0.   ,0.   ,
  0.725,0.   ,0.   ,0.705,0.   ,0.   ,0.871,0.   ,0.   ,0.877,0.   ,0.   ,
  0.477,0.   ,0.   ,0.555,0.   ,0.   ,0.314,0.   ,0.   ,0.335,0.   ,0.   ,
  0.643,0.   ,0.   ,0.885,0.   ,0.   ,0.842,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.327,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.92 ,0.416,0.537,0.839,0.561,0.009,0.018,0.084,0.99 ,0.268,0.154,
  0.394,0.163,0.772,0.734,0.437,0.385,0.874,0.892,0.712,0.908,0.91 ,0.619,
  0.429,0.027,0.01 ,0.041,0.022,0.   ,0.009,0.009,0.008,0.007,0.007,0.007,
  0.008,0.009,0.099,0.01 ,0.014,0.01 ,0.051,0.035,0.043,0.009,0.008,0.016,
  0.009,0.007,0.035,0.01 ,0.009,0.008,0.042,0.007,0.007,0.007,0.011,0.   ,
  0.017,0.   ,0.   ,0.928,0.   ,0.   ,0.423,0.   ,0.   ,0.544,0.   ,0.   ,
  0.846,0.   ,0.   ,0.568,0.   ,0.   ,0.015,0.   ,0.   ,0.029,0.   ,0.   ,
  0.184,0.   ,0.   ,1.   ,0.   ,0.   ,0.282,0.   ,0.   ,0.163,0.   ,0.   ,
  0.445,0.   ,0.   ,0.198,0.   ,0.   ,0.815,0.   ,0.   ,0.743,0.   ,0.   ,
  0.445,0.   ,0.   ,0.401,0.   ,0.   ,0.882,0.   ,0.   ,0.899,0.   ,0.   ,
  0.747,0.   ,0.   ,0.917,0.   ,0.   ,0.918,0.   ,0.   ,0.627,0.   ,0.   ,
  0.471,0.   ,0.   ,0.034,0.   ,0.   ,0.017,0.   ,0.   ,0.048,0.   ,0.   ,
  0.031,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.073,0.142,0.015,0.991,0.013,0.018,0.945,0.565,0.582,0.873,0.892,
  0.51 ,0.915,0.651,0.892,0.446,0.542,0.958,0.811,0.282,0.834,0.677,0.587,
  0.49 ,0.429,0.573,0.88 ,0.921,0.   ,0.01 ,0.009,0.018,0.009,0.008,0.015,
  0.213,0.009,0.008,0.01 ,0.01 ,0.011,0.014,0.01 ,0.008,0.008,0.01 ,0.01 ,
  0.01 ,0.01 ,0.01 ,0.023,0.028,0.025,0.009,0.009,0.009,0.009,0.008,0.   ,
  0.023,0.   ,0.   ,0.082,0.   ,0.   ,0.16 ,0.   ,0.   ,0.027,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.023,0.   ,0.   ,0.231,0.   ,0.   ,0.954,0.   ,0.   ,
  0.573,0.   ,0.   ,0.592,0.   ,0.   ,0.882,0.   ,0.   ,0.902,0.   ,0.   ,
  0.523,0.   ,0.   ,0.925,0.   ,0.   ,0.66 ,0.   ,0.   ,0.901,0.   ,0.   ,
  0.456,0.   ,0.   ,0.552,0.   ,0.   ,0.968,0.   ,0.   ,0.82 ,0.   ,0.   ,
  0.292,0.   ,0.   ,0.857,0.   ,0.   ,0.707,0.   ,0.   ,0.612,0.   ,0.   ,
  0.499,0.   ,0.   ,0.437,0.   ,0.   ,0.582,0.   ,0.   ,0.889,0.   ,0.   ,
  0.929,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.163,0.086,0.071,0.08 ,0.065,0.153,0.121,0.081,0.228,0.065,0.055,0.078,
  0.065,0.079,0.078,0.053,0.123,0.072,0.072,0.063,0.093,0.087,0.501,0.052,
  0.057,0.105,0.076,0.073,0.066,0.   ,0.073,0.067,0.066,0.058,0.146,0.051,
  0.061,0.067,0.323,0.056,0.074,0.207,0.083,0.363,0.083,0.053,0.055,0.078,
  0.071,0.078,0.068,0.068,0.058,0.936,0.057,0.471,0.088,0.057,0.067,0.   ,
  0.23 ,0.   ,0.   ,0.158,0.   ,0.   ,0.113,0.   ,0.   ,0.136,0.   ,0.   ,
  0.204,0.   ,0.   ,0.206,0.   ,0.   ,0.184,0.   ,0.   ,0.137,0.   ,0.   ,
  0.551,0.   ,0.   ,0.12 ,0.   ,0.   ,0.109,0.   ,0.   ,0.284,0.   ,0.   ,
  0.149,0.   ,0.   ,0.422,0.   ,0.   ,0.162,0.   ,0.   ,0.112,0.   ,0.   ,
  0.161,0.   ,0.   ,0.139,0.   ,0.   ,0.118,0.   ,0.   ,0.126,0.   ,0.   ,
  0.127,0.   ,0.   ,0.159,0.   ,0.   ,0.561,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.123,0.   ,0.   ,0.576,0.   ,0.   ,0.163,0.   ,0.   ,0.125,0.   ,0.   ,
  0.116,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.057,0.057,0.082,0.092,0.06 ,0.053,0.064,0.041,0.057,0.088,0.042,
  0.04 ,0.039,0.048,0.265,0.349,0.06 ,0.06 ,0.085,0.054,0.06 ,0.069,0.072,
  0.134,0.035,0.109,0.095,0.073,0.   ,0.05 ,0.08 ,0.041,0.046,0.045,0.045,
  0.035,0.04 ,0.035,0.039,0.042,0.044,0.043,0.046,0.054,0.057,0.494,0.933,
  0.044,0.353,0.048,0.045,0.047,0.067,0.037,0.042,0.054,0.106,0.046,0.   ,
  0.089,0.   ,0.   ,0.112,0.   ,0.   ,0.101,0.   ,0.   ,0.126,0.   ,0.   ,
  0.142,0.   ,0.   ,0.079,0.   ,0.   ,0.087,0.   ,0.   ,0.097,0.   ,0.   ,
  0.077,0.   ,0.   ,0.094,0.   ,0.   ,0.13 ,0.   ,0.   ,0.084,0.   ,0.   ,
  0.092,0.   ,0.   ,0.083,0.   ,0.   ,0.102,0.   ,0.   ,0.322,0.   ,0.   ,
  0.843,0.   ,0.   ,1.   ,0.   ,0.   ,0.116,0.   ,0.   ,0.417,0.   ,0.   ,
  0.105,0.   ,0.   ,0.1  ,0.   ,0.   ,0.107,0.   ,0.   ,0.131,0.   ,0.   ,
  0.171,0.   ,0.   ,0.075,0.   ,0.   ,0.163,0.   ,0.   ,0.201,0.   ,0.   ,
  0.121,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.493,0.349,0.36 ,0.244,0.094,0.489,0.278,0.237,0.371,0.489,0.3  ,0.22 ,
  0.238,0.221,0.494,0.462,0.443,0.242,0.285,0.503,0.179,0.246,0.085,0.106,
  0.232,0.383,0.241,0.202,0.189,0.215,0.008,0.005,0.01 ,0.004,0.005,0.005,
  0.005,0.026,0.008,0.004,0.005,0.005,0.005,0.004,0.005,0.004,0.005,0.005,
  0.008,0.006,0.005,0.005,0.005,0.07 ,0.004,0.617,0.038,0.009,0.005,0.049,
  0.501,0.   ,0.   ,0.354,0.   ,0.   ,0.37 ,0.   ,0.   ,0.248,0.   ,0.   ,
  0.099,0.   ,0.   ,0.494,0.   ,0.   ,0.283,0.   ,0.   ,0.263,0.   ,0.   ,
  0.38 ,0.   ,0.   ,0.493,0.   ,0.   ,0.304,0.   ,0.   ,0.225,0.   ,0.   ,
  0.242,0.   ,0.   ,0.226,0.   ,0.   ,0.498,0.   ,0.   ,0.467,0.   ,0.   ,
  0.448,0.   ,0.   ,0.247,0.   ,0.   ,0.293,0.   ,0.   ,0.508,0.   ,0.   ,
  0.184,0.   ,0.   ,0.25 ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.177,0.   ,0.   ,
  0.237,0.   ,0.   ,1.   ,0.   ,0.   ,0.278,0.   ,0.   ,0.211,0.   ,0.   ,
  0.193,0.   ,0.   ,0.265,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.257,0.054,0.437,0.933,0.912,0.337,0.575,0.676,0.622,0.435,0.77 ,0.683,
  0.024,0.012,0.009,0.013,0.497,0.322,0.833,0.187,0.008,0.465,0.709,0.712,
  0.245,0.385,0.605,0.928,0.034,0.06 ,0.011,0.015,0.009,0.014,0.016,0.009,
  0.043,0.068,0.015,0.015,0.055,0.008,0.009,0.009,0.008,0.019,0.01 ,0.009,
  0.062,0.019,0.225,0.04 ,0.037,0.074,0.009,0.017,0.009,0.072,0.014,0.008,
  0.266,0.   ,0.   ,0.068,0.   ,0.   ,0.446,0.   ,0.   ,0.947,0.   ,0.   ,
  0.927,0.   ,0.   ,0.345,0.   ,0.   ,0.618,0.   ,0.   ,0.741,0.   ,0.   ,
  0.635,0.   ,0.   ,0.45 ,0.   ,0.   ,0.824,0.   ,0.   ,0.691,0.   ,0.   ,
  0.033,0.   ,0.   ,0.019,0.   ,0.   ,0.016,0.   ,0.   ,0.031,0.   ,0.   ,
  0.505,0.   ,0.   ,0.331,0.   ,0.   ,0.895,0.   ,0.   ,0.206,0.   ,0.   ,
  0.233,0.   ,0.   ,0.504,0.   ,0.   ,0.746,0.   ,0.   ,0.785,0.   ,0.   ,
  0.255,0.   ,0.   ,0.403,0.   ,0.   ,0.613,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.048,0.   ,0.   ,0.068,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.004,0.003,
  0.003,0.   ,0.003,0.   ,0.003,0.   ,0.003,0.003,0.   ,0.003,0.003,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.067,0.041,0.04 ,0.047,0.057,0.046,0.047,0.044,0.045,0.042,0.042,
  0.044,0.037,0.042,0.04 ,0.044,0.05 ,0.044,0.053,0.044,0.042,0.049,0.049,
  0.043,0.044,0.043,0.04 ,0.039,0.   ,0.072,0.038,0.044,0.044,0.053,0.049,
  0.049,0.049,0.048,0.046,0.057,0.06 ,0.042,0.056,0.037,0.038,0.952,0.059,
  0.083,0.044,0.041,0.039,0.085,0.041,0.051,0.046,0.039,0.047,0.046,0.   ,
  0.112,0.   ,0.   ,0.117,0.   ,0.   ,0.083,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.088,0.   ,0.   ,0.105,0.   ,0.   ,0.098,0.   ,0.   ,0.103,0.   ,0.   ,
  0.105,0.   ,0.   ,0.082,0.   ,0.   ,0.095,0.   ,0.   ,0.108,0.   ,0.   ,
  0.081,0.   ,0.   ,0.082,0.   ,0.   ,0.077,0.   ,0.   ,0.077,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.092,0.   ,0.   ,0.126,0.   ,0.   ,0.097,0.   ,0.   ,
  0.086,0.   ,0.   ,0.08 ,0.   ,0.   ,0.134,0.   ,0.   ,0.087,0.   ,0.   ,
  0.092,0.   ,0.   ,0.096,0.   ,0.   ,0.082,0.   ,0.   ,0.085,0.   ,0.   ,
  0.096,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.079,0.082,0.076,0.065,0.077,0.072,0.062,0.178,0.061,0.122,0.078,0.119,
  0.08 ,0.074,0.26 ,0.076,0.346,0.07 ,0.055,0.092,0.127,0.054,0.058,0.313,
  0.062,0.054,0.075,0.068,0.1  ,0.   ,0.946,0.109,0.077,0.098,0.071,0.074,
  0.071,0.106,0.086,0.117,0.233,0.069,0.091,0.082,0.1  ,0.123,0.099,0.094,
  0.094,0.07 ,0.098,0.068,0.069,0.456,0.079,0.072,0.066,0.062,0.071,0.   ,
  1.   ,0.   ,0.   ,0.19 ,0.   ,0.   ,0.173,0.   ,0.   ,0.163,0.   ,0.   ,
  0.145,0.   ,0.   ,0.141,0.   ,0.   ,0.148,0.   ,0.   ,0.284,0.   ,0.   ,
  0.147,0.   ,0.   ,0.24 ,0.   ,0.   ,0.334,0.   ,0.   ,0.195,0.   ,0.   ,
  0.171,0.   ,0.   ,0.156,0.   ,0.   ,0.355,0.   ,0.   ,0.2  ,0.   ,0.   ,
  0.445,0.   ,0.   ,0.142,0.   ,0.   ,0.129,0.   ,0.   ,0.155,0.   ,0.   ,
  0.225,0.   ,0.   ,0.185,0.   ,0.   ,0.151,0.   ,0.   ,0.769,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.14 ,0.   ,0.   ,0.141,0.   ,0.   ,0.142,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.066,0.018,0.029,0.048,0.028,0.027,0.045,0.02 ,0.019,0.043,0.027,0.033,
  0.016,0.025,0.016,0.041,0.017,0.016,0.025,0.086,0.017,0.026,0.017,0.026,
  0.028,0.017,0.051,0.027,0.171,0.027,0.022,0.021,0.037,0.58 ,0.016,0.046,
  0.02 ,0.019,0.038,0.957,0.037,0.018,0.015,0.021,0.02 ,0.019,0.036,0.025,
  0.019,0.108,0.245,0.028,0.022,0.021,0.022,0.033,0.02 ,0.02 ,0.549,0.025,
  0.091,0.   ,0.   ,0.039,0.   ,0.   ,0.072,0.   ,0.   ,0.628,0.   ,0.   ,
  0.047,0.   ,0.   ,0.068,0.   ,0.   ,0.069,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.055,0.   ,0.   ,1.   ,0.   ,0.   ,0.062,0.   ,0.   ,0.049,0.   ,0.   ,
  0.034,0.   ,0.   ,0.041,0.   ,0.   ,0.036,0.   ,0.   ,0.059,0.   ,0.   ,
  0.053,0.   ,0.   ,0.041,0.   ,0.   ,0.047,0.   ,0.   ,0.194,0.   ,0.   ,
  0.262,0.   ,0.   ,0.055,0.   ,0.   ,0.044,0.   ,0.   ,0.046,0.   ,0.   ,
  0.045,0.   ,0.   ,0.051,0.   ,0.   ,0.075,0.   ,0.   ,0.046,0.   ,0.   ,
  0.72 ,0.   ,0.   ,0.052,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.218,0.281,0.274,0.221,0.289,0.232,0.222,0.204,0.193,0.198,0.229,0.223,
  0.314,0.385,0.235,0.521,0.215,0.459,0.331,0.803,0.216,0.209,0.2  ,0.198,
  0.182,0.177,0.288,0.184,0.18 ,0.   ,0.191,0.187,0.221,0.299,0.316,0.369,
  0.207,0.2  ,0.223,0.23 ,0.233,0.2  ,0.263,0.198,0.332,0.24 ,0.209,0.198,
  0.2  ,0.184,0.229,0.177,0.184,0.163,0.203,0.225,0.219,0.223,0.225,0.   ,
  0.482,0.001,0.001,0.425,0.001,0.001,0.44 ,0.001,0.001,0.412,0.001,0.001,
  0.605,0.001,0.001,0.661,0.001,0.001,0.44 ,0.001,0.001,0.468,0.001,0.001,
  0.493,0.001,0.001,0.486,0.001,0.001,0.423,0.001,0.001,0.429,0.001,0.001,
  0.404,0.001,0.001,0.609,0.001,0.001,0.594,0.001,0.001,0.753,0.001,0.001,
  0.425,0.001,0.001,0.696,0.001,0.001,0.529,0.001,0.001,1.   ,0.001,0.001,
  0.461,0.001,0.001,0.439,0.001,0.001,0.372,0.001,0.001,0.353,0.001,0.001,
  0.489,0.001,0.001,0.385,0.001,0.001,0.582,0.001,0.001,0.413,0.001,0.001,
  0.416,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.038,0.034,0.105,0.033,0.041,0.098,0.028,0.969,0.03 ,0.029,0.045,0.037,
  0.029,0.044,0.039,0.032,0.027,0.042,0.037,0.031,0.032,0.033,0.029,0.054,
  0.052,0.058,0.027,0.027,0.034,0.399,0.03 ,0.051,0.051,0.063,0.032,0.119,
  0.047,0.033,0.036,0.061,0.044,0.041,0.038,0.056,0.036,0.029,0.039,0.039,
  0.029,0.03 ,0.034,0.043,0.045,0.043,0.027,0.034,0.03 ,0.031,0.028,0.089,
  0.068,0.   ,0.   ,0.084,0.   ,0.   ,0.146,0.   ,0.   ,0.098,0.   ,0.   ,
  0.072,0.   ,0.   ,0.218,0.   ,0.   ,0.075,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.059,0.   ,0.   ,0.089,0.   ,0.   ,0.076,0.   ,0.   ,0.078,0.   ,0.   ,
  0.067,0.   ,0.   ,0.1  ,0.   ,0.   ,0.072,0.   ,0.   ,0.057,0.   ,0.   ,
  0.067,0.   ,0.   ,0.077,0.   ,0.   ,0.069,0.   ,0.   ,0.062,0.   ,0.   ,
  0.062,0.   ,0.   ,0.088,0.   ,0.   ,0.066,0.   ,0.   ,0.087,0.   ,0.   ,
  0.082,0.   ,0.   ,0.092,0.   ,0.   ,0.064,0.   ,0.   ,0.064,0.   ,0.   ,
  0.062,0.   ,0.   ,0.488,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.073,0.079,0.919,0.296,0.082,0.202,0.084,0.066,0.113,0.068,0.578,0.072,
  0.104,0.092,0.28 ,0.1  ,0.069,0.24 ,0.104,0.07 ,0.12 ,0.069,0.119,0.074,
  0.111,0.072,0.082,0.55 ,0.114,0.   ,0.078,0.144,0.072,0.073,0.08 ,0.272,
  0.131,0.14 ,0.507,0.071,0.073,0.702,0.076,0.066,0.115,0.128,0.067,0.075,
  0.071,0.885,0.099,0.083,0.064,0.065,0.064,0.23 ,0.119,0.076,0.095,0.   ,
  0.183,0.001,0.001,0.228,0.001,0.001,1.   ,0.001,0.001,0.369,0.001,0.001,
  0.152,0.001,0.001,0.474,0.001,0.001,0.179,0.001,0.001,0.223,0.001,0.001,
  0.6  ,0.001,0.001,0.151,0.001,0.001,0.653,0.001,0.001,0.772,0.001,0.001,
  0.195,0.001,0.001,0.163,0.001,0.001,0.397,0.001,0.001,0.228,0.001,0.001,
  0.139,0.001,0.001,0.314,0.001,0.001,0.185,0.001,0.001,0.955,0.001,0.001,
  0.227,0.001,0.001,0.141,0.001,0.001,0.182,0.001,0.001,0.135,0.001,0.001,
  0.173,0.001,0.001,0.311,0.001,0.001,0.194,0.001,0.001,0.626,0.001,0.001,
  0.188,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.038,0.497,0.203,0.305,0.576,0.596,0.646,0.506,0.359,0.273,0.703,0.258,
  0.322,0.344,0.863,0.389,0.793,0.087,0.278,0.384,0.009,0.398,0.632,0.255,
