  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.622,0.174,0.22 ,0.778,0.467,0.586,0.995,0.241,0.669,0.671,0.465,
  0.384,0.316,0.689,0.807,0.492,0.3  ,0.54 ,0.546,0.572,0.484,0.707,0.704,
  0.607,0.046,0.441,0.036,0.   ,0.   ,0.007,0.007,0.007,0.006,0.024,0.019,
  0.006,0.006,0.006,0.007,0.007,0.006,0.008,0.006,0.006,0.013,0.037,0.006,
  0.009,0.058,0.125,0.006,0.036,0.007,0.006,0.009,0.006,0.043,0.   ,0.   ,
  0.011,0.   ,0.   ,0.629,0.   ,0.   ,0.18 ,0.   ,0.   ,0.226,0.   ,0.   ,
  0.803,0.   ,0.   ,0.486,0.   ,0.   ,0.591,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.247,0.   ,0.   ,0.676,0.   ,0.   ,0.677,0.   ,0.   ,0.472,0.   ,0.   ,
  0.391,0.   ,0.   ,0.322,0.   ,0.   ,0.696,0.   ,0.   ,0.821,0.   ,0.   ,
  0.529,0.   ,0.   ,0.307,0.   ,0.   ,0.548,0.   ,0.   ,0.604,0.   ,0.   ,
  0.697,0.   ,0.   ,0.492,0.   ,0.   ,0.743,0.   ,0.   ,0.71 ,0.   ,0.   ,
  0.613,0.   ,0.   ,0.055,0.   ,0.   ,0.447,0.   ,0.   ,0.079,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.127,0.101,0.109,0.117,0.129,0.089,0.118,0.116,0.128,0.155,0.1  ,0.11 ,
  0.112,0.106,0.145,0.1  ,0.098,0.111,0.126,0.105,0.12 ,0.142,0.175,0.17 ,
  0.108,0.097,0.119,0.122,0.   ,0.   ,0.105,0.185,0.195,0.097,0.119,0.105,
  0.144,0.098,0.147,0.13 ,0.108,0.114,0.124,0.106,0.885,0.111,0.101,0.112,
  0.112,0.135,0.105,0.105,0.142,0.168,0.104,0.109,0.189,0.127,0.   ,0.   ,
  0.218,0.001,0.001,0.318,0.001,0.001,0.333,0.001,0.001,0.212,0.001,0.001,
  0.249,0.001,0.001,0.192,0.001,0.001,0.259,0.001,0.001,0.215,0.001,0.001,
  0.218,0.001,0.001,0.263,0.001,0.001,0.265,0.001,0.001,0.23 ,0.001,0.001,
  0.235,0.001,0.001,0.234,0.001,0.001,1.   ,0.001,0.001,0.229,0.001,0.001,
  0.207,0.001,0.001,0.221,0.001,0.001,0.232,0.001,0.001,0.262,0.001,0.001,
  0.22 ,0.001,0.001,0.251,0.001,0.001,0.285,0.001,0.001,0.338,0.001,0.001,
  0.204,0.001,0.001,0.207,0.001,0.001,0.369,0.001,0.001,0.249,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.273,0.325,0.245,0.249,0.265,0.265,0.256,0.33 ,0.228,0.36 ,0.743,0.231,
  0.206,0.291,0.506,0.259,0.388,0.28 ,0.295,0.362,0.312,0.212,0.24 ,0.266,
  0.242,0.277,0.22 ,0.268,0.275,0.   ,0.295,0.37 ,0.228,0.263,0.263,0.217,
  0.236,0.365,0.261,0.42 ,0.257,0.226,0.474,0.547,0.351,0.261,0.388,0.363,
  0.238,0.388,0.39 ,0.286,0.337,0.289,0.21 ,0.552,0.448,0.365,0.342,0.   ,
  0.529,0.002,0.002,0.469,0.002,0.002,0.469,0.002,0.002,0.529,0.002,0.002,
  0.651,0.002,0.002,0.497,0.002,0.002,0.503,0.002,0.002,0.61 ,0.002,0.002,
  0.557,0.002,0.002,0.526,0.002,0.002,1.   ,0.002,0.002,0.443,0.002,0.002,
  0.651,0.002,0.002,0.709,0.002,0.002,0.79 ,0.002,0.002,0.519,0.002,0.002,
  0.654,0.002,0.002,0.621,0.002,0.002,0.531,0.002,0.002,0.635,0.002,0.002,
  0.591,0.002,0.002,0.432,0.002,0.002,0.511,0.002,0.002,0.534,0.002,0.002,
  0.42 ,0.002,0.002,0.84 ,0.002,0.002,0.642,0.002,0.002,0.52 ,0.002,0.002,
  0.478,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.105,0.115,0.256,0.13 ,0.201,0.101,0.129,0.11 ,0.136,0.13 ,0.874,0.136,
  0.163,0.097,0.133,0.113,0.125,0.148,0.112,0.161,0.109,0.191,0.718,0.116,
  0.116,0.116,0.115,0.106,0.117,0.   ,0.14 ,0.123,0.184,0.144,0.186,0.11 ,
  0.164,0.128,0.121,0.134,0.111,0.094,0.118,0.173,0.175,0.219,0.152,0.147,
  0.154,0.199,0.186,0.153,0.21 ,0.146,0.112,0.149,0.344,0.121,0.527,0.   ,
  0.228,0.001,0.001,0.268,0.001,0.001,0.445,0.001,0.001,0.247,0.001,0.001,
  0.386,0.001,0.001,0.207,0.001,0.001,0.238,0.001,0.001,0.248,0.001,0.001,
  0.25 ,0.001,0.001,0.252,0.001,0.001,1.   ,0.001,0.001,0.196,0.001,0.001,
  0.235,0.001,0.001,0.268,0.001,0.001,0.293,0.001,0.001,0.373,0.001,0.001,
  0.262,0.001,0.001,0.228,0.001,0.001,0.259,0.001,0.001,0.36 ,0.001,0.001,
  0.296,0.001,0.001,0.295,0.001,0.001,0.929,0.001,0.001,0.264,0.001,0.001,
  0.225,0.001,0.001,0.243,0.001,0.001,0.46 ,0.001,0.001,0.23 ,0.001,0.001,
  0.625,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.085,0.149,0.286,0.27 ,0.106,0.14 ,0.114,0.15 ,0.109,0.101,0.135,0.082,
  0.099,0.844,0.103,0.114,0.208,0.131,0.105,0.106,0.189,0.101,0.178,0.115,
  0.101,0.173,0.13 ,0.134,0.133,0.117,0.115,0.156,0.566,0.152,0.154,0.097,
  0.096,0.082,0.079,0.198,0.121,0.119,0.139,0.178,0.118,0.148,0.113,0.112,
  0.099,0.115,0.104,0.097,0.112,0.087,0.096,0.164,0.151,0.14 ,0.118,0.111,
  0.253,0.001,0.001,0.287,0.001,0.001,0.852,0.001,0.001,0.386,0.001,0.001,
  0.29 ,0.001,0.001,0.228,0.001,0.001,0.217,0.001,0.001,0.23 ,0.001,0.001,
  0.189,0.001,0.001,0.304,0.001,0.001,0.244,0.001,0.001,0.206,0.001,0.001,
  0.197,0.001,0.001,1.   ,0.001,0.001,0.206,0.001,0.001,0.259,0.001,0.001,
  0.325,0.001,0.001,0.243,0.001,0.001,0.201,0.001,0.001,0.22 ,0.001,0.001,
  0.293,0.001,0.001,0.224,0.001,0.001,0.277,0.001,0.001,0.211,0.001,0.001,
  0.237,0.001,0.001,0.337,0.001,0.001,0.237,0.001,0.001,0.282,0.001,0.001,
  0.242,0.001,0.001,0.228,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.121,0.068,0.069,0.076,0.093,0.058,0.059,0.095,0.092,0.08 ,0.093,0.06 ,
  0.063,0.224,0.097,0.085,0.062,0.469,0.066,0.064,0.086,0.085,0.059,0.058,
  0.085,0.064,0.114,0.063,0.   ,0.   ,0.671,0.119,0.119,0.066,0.066,0.065,
  0.076,0.087,0.059,0.062,0.112,0.107,0.089,0.063,0.079,0.073,0.106,0.531,
  0.12 ,0.072,0.059,0.086,0.609,0.275,0.102,0.106,0.085,0.119,0.   ,0.   ,
  0.792,0.   ,0.   ,0.187,0.   ,0.   ,0.188,0.   ,0.   ,0.143,0.   ,0.   ,
  0.159,0.   ,0.   ,0.135,0.   ,0.   ,0.131,0.   ,0.   ,0.175,0.   ,0.   ,
  0.152,0.   ,0.   ,0.143,0.   ,0.   ,0.204,0.   ,0.   ,0.167,0.   ,0.   ,
  0.135,0.   ,0.   ,0.296,0.   ,0.   ,0.133,0.   ,0.   ,0.118,0.   ,0.   ,
  0.131,0.   ,0.   ,1.   ,0.   ,0.   ,0.177,0.   ,0.   ,0.135,0.   ,0.   ,
  0.128,0.   ,0.   ,0.168,0.   ,0.   ,0.667,0.   ,0.   ,0.325,0.   ,0.   ,
  0.159,0.   ,0.   ,0.135,0.   ,0.   ,0.199,0.   ,0.   ,0.182,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.148,0.056,0.052,0.053,0.078,0.058,0.075,0.048,0.061,0.053,0.055,0.058,
  0.054,0.057,0.053,0.062,0.053,0.062,0.136,0.059,0.053,0.082,0.053,0.053,
  0.05 ,0.057,0.06 ,0.057,0.886,0.   ,0.06 ,0.051,0.725,0.053,0.085,0.062,
  0.062,0.064,0.084,0.069,0.058,0.076,0.054,0.064,0.065,0.061,0.057,0.061,
  0.05 ,0.058,0.053,0.382,0.055,0.065,0.053,0.122,0.081,0.08 ,0.114,0.   ,
  0.208,0.   ,0.   ,0.108,0.   ,0.   ,0.781,0.   ,0.   ,0.112,0.   ,0.   ,
  0.131,0.   ,0.   ,0.125,0.   ,0.   ,0.126,0.   ,0.   ,0.118,0.   ,0.   ,
  0.141,0.   ,0.   ,0.117,0.   ,0.   ,0.115,0.   ,0.   ,0.126,0.   ,0.   ,
  0.111,0.   ,0.   ,0.151,0.   ,0.   ,0.125,0.   ,0.   ,0.131,0.   ,0.   ,
  0.112,0.   ,0.   ,0.115,0.   ,0.   ,0.186,0.   ,0.   ,0.114,0.   ,0.   ,
  0.121,0.   ,0.   ,0.452,0.   ,0.   ,0.113,0.   ,0.   ,0.122,0.   ,0.   ,
  0.122,0.   ,0.   ,0.187,0.   ,0.   ,0.121,0.   ,0.   ,0.136,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.52 ,0.717,0.791,0.622,0.422,0.636,0.728,0.355,0.665,0.904,0.875,
  0.876,0.584,0.706,0.724,0.826,0.742,0.99 ,0.604,0.718,0.586,0.341,0.011,
  0.013,0.012,0.045,0.596,0.   ,0.   ,0.01 ,0.011,0.056,0.012,0.022,0.008,
  0.009,0.1  ,0.016,0.012,0.009,0.009,0.009,0.009,0.009,0.021,0.016,0.013,
  0.011,0.009,0.01 ,0.009,0.098,0.012,0.012,0.069,0.021,0.194,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.531,0.   ,0.   ,0.773,0.   ,0.   ,0.803,0.   ,0.   ,
  0.644,0.   ,0.   ,0.43 ,0.   ,0.   ,0.645,0.   ,0.   ,0.829,0.   ,0.   ,
  0.371,0.   ,0.   ,0.676,0.   ,0.   ,0.913,0.   ,0.   ,0.885,0.   ,0.   ,
  0.885,0.   ,0.   ,0.594,0.   ,0.   ,0.715,0.   ,0.   ,0.745,0.   ,0.   ,
  0.842,0.   ,0.   ,0.754,0.   ,0.   ,1.   ,0.   ,0.   ,0.614,0.   ,0.   ,
  0.727,0.   ,0.   ,0.595,0.   ,0.   ,0.439,0.   ,0.   ,0.019,0.   ,0.   ,
  0.022,0.   ,0.   ,0.08 ,0.   ,0.   ,0.066,0.   ,0.   ,0.79 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.086,0.083,0.094,0.082,0.08 ,0.098,0.078,0.088,0.102,0.133,0.093,0.092,
  0.088,0.137,0.085,0.089,0.117,0.087,0.091,0.106,0.085,0.079,0.091,0.102,
  0.094,0.28 ,0.085,0.104,0.113,0.098,0.085,0.108,0.112,0.103,0.093,0.112,
  0.09 ,0.088,0.099,0.093,0.084,0.135,0.172,0.401,0.099,0.107,0.091,0.105,
  0.866,0.087,0.167,0.083,0.087,0.1  ,0.09 ,0.142,0.116,0.088,0.094,0.166,
  0.154,0.001,0.001,0.171,0.001,0.001,0.167,0.001,0.001,0.217,0.001,0.001,
  0.172,0.001,0.001,0.21 ,0.001,0.001,0.167,0.001,0.001,0.158,0.001,0.001,
  0.164,0.001,0.001,0.225,0.001,0.001,0.176,0.001,0.001,0.19 ,0.001,0.001,
  0.264,0.001,0.001,0.539,0.001,0.001,0.179,0.001,0.001,0.192,0.001,0.001,
  0.181,0.001,0.001,0.168,0.001,0.001,1.   ,0.001,0.001,0.188,0.001,0.001,
  0.251,0.001,0.001,0.174,0.001,0.001,0.211,0.001,0.001,0.192,0.001,0.001,
  0.17 ,0.001,0.001,0.405,0.001,0.001,0.21 ,0.001,0.001,0.197,0.001,0.001,
  0.165,0.001,0.001,0.264,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.062,0.056,0.066,0.046,0.092,0.044,0.05 ,0.053,0.053,0.043,0.075,0.279,
  0.15 ,0.054,0.279,0.345,0.039,0.042,0.159,0.041,0.042,0.263,0.037,0.08 ,
  0.49 ,0.041,0.052,0.215,0.057,0.   ,0.041,0.048,0.69 ,0.045,0.062,0.092,
  0.083,0.041,0.042,0.052,0.082,0.341,0.05 ,0.472,0.048,0.046,0.961,0.04 ,
  0.077,0.045,0.045,0.085,0.043,0.054,0.037,0.553,0.09 ,0.06 ,0.074,0.   ,
  0.103,0.   ,0.   ,0.104,0.   ,0.   ,0.741,0.   ,0.   ,0.101,0.   ,0.   ,
  0.155,0.   ,0.   ,0.134,0.   ,0.   ,0.139,0.   ,0.   ,0.094,0.   ,0.   ,
  0.106,0.   ,0.   ,0.098,0.   ,0.   ,0.157,0.   ,0.   ,0.62 ,0.   ,0.   ,
  0.2  ,0.   ,0.   ,0.526,0.   ,0.   ,0.323,0.   ,0.   ,0.397,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.106,0.   ,0.   ,0.236,0.   ,0.   ,0.086,0.   ,0.   ,
  0.094,0.   ,0.   ,0.348,0.   ,0.   ,0.08 ,0.   ,0.   ,0.136,0.   ,0.   ,
  0.531,0.   ,0.   ,0.607,0.   ,0.   ,0.142,0.   ,0.   ,0.275,0.   ,0.   ,
  0.128,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.029,0.03 ,0.03 ,0.029,0.027,0.033,0.032,0.035,0.041,0.027,0.045,0.757,
  0.108,0.025,0.036,0.025,0.035,0.071,0.028,0.066,0.03 ,0.031,0.029,0.028,
  0.033,0.03 ,0.038,0.041,0.038,0.   ,0.069,0.064,0.064,0.082,0.029,0.037,
  0.033,0.047,0.032,0.057,0.034,0.243,0.108,0.036,0.14 ,0.031,0.034,0.148,
  0.028,0.076,0.027,0.04 ,0.026,0.036,0.029,0.044,0.031,0.041,0.032,0.   ,
  0.098,0.   ,0.   ,0.093,0.   ,0.   ,0.094,0.   ,0.   ,0.118,0.   ,0.   ,
  0.061,0.   ,0.   ,0.062,0.   ,0.   ,0.062,0.   ,0.   ,0.072,0.   ,0.   ,
  0.057,0.   ,0.   ,0.084,0.   ,0.   ,0.061,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.216,0.   ,0.   ,0.056,0.   ,0.   ,0.176,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.064,0.   ,0.   ,0.219,0.   ,0.   ,0.058,0.   ,0.   ,0.143,0.   ,0.   ,
  0.057,0.   ,0.   ,0.077,0.   ,0.   ,0.063,0.   ,0.   ,0.066,0.   ,0.   ,
  0.062,0.   ,0.   ,0.076,0.   ,0.   ,0.062,0.   ,0.   ,0.068,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.071,0.079,0.084,0.073,0.061,0.074,0.062,0.095,0.075,0.072,0.066,0.065,
  0.063,0.075,0.06 ,0.061,0.068,0.061,0.079,0.061,0.076,0.076,0.105,0.067,
  0.912,0.1  ,0.07 ,0.263,0.   ,0.   ,0.117,0.08 ,0.082,0.079,0.08 ,0.077,
  0.069,0.071,0.065,0.074,0.06 ,0.059,0.063,0.078,0.076,0.078,0.065,0.074,
  0.102,0.073,0.079,0.074,0.071,0.095,0.086,0.083,0.093,0.086,0.   ,0.   ,
  0.19 ,0.   ,0.   ,0.147,0.   ,0.   ,0.145,0.   ,0.   ,0.144,0.   ,0.   ,
  0.132,0.   ,0.   ,0.147,0.   ,0.   ,0.152,0.   ,0.   ,0.145,0.   ,0.   ,
  0.139,0.   ,0.   ,0.157,0.   ,0.   ,0.13 ,0.   ,0.   ,0.134,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.144,0.   ,0.   ,0.133,0.   ,0.   ,0.138,0.   ,0.   ,
  0.141,0.   ,0.   ,0.13 ,0.   ,0.   ,0.186,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.149,0.   ,0.   ,0.126,0.   ,0.   ,0.137,0.   ,0.   ,0.135,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.148,0.   ,0.   ,0.146,0.   ,0.   ,0.351,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.249,0.185,0.185,0.18 ,0.179,0.2  ,0.268,0.182,0.166,0.168,0.177,0.194,
  0.19 ,0.188,0.194,0.176,0.206,0.196,0.171,0.176,0.229,0.769,0.215,0.201,
  0.279,0.231,0.205,0.223,0.   ,0.   ,0.401,0.22 ,0.241,0.223,0.194,0.186,
  0.274,0.185,0.193,0.173,0.19 ,0.2  ,0.193,0.236,0.17 ,0.253,0.158,0.291,
  0.18 ,0.226,0.242,0.278,0.302,0.409,0.421,0.185,0.23 ,0.247,0.   ,0.   ,
  0.638,0.001,0.001,0.464,0.001,0.001,0.446,0.001,0.001,0.359,0.001,0.001,
  0.375,0.001,0.001,0.398,0.001,0.001,0.499,0.001,0.001,0.357,0.001,0.001,
  0.391,0.001,0.001,0.34 ,0.001,0.001,0.369,0.001,0.001,0.408,0.001,0.001,
  0.383,0.001,0.001,0.44 ,0.001,0.001,0.473,0.001,0.001,0.478,0.001,0.001,
  0.364,0.001,0.001,0.46 ,0.001,0.001,0.351,0.001,0.001,0.441,0.001,0.001,
  0.367,0.001,0.001,1.   ,0.001,0.001,0.521,0.001,0.001,0.547,0.001,0.001,
  0.652,0.001,0.001,0.406,0.001,0.001,0.435,0.001,0.001,0.408,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.143,0.205,0.185,0.211,0.152,0.834,0.162,0.249,0.156,0.161,0.566,0.155,
  0.181,0.177,0.168,0.158,0.153,0.193,0.209,0.155,0.151,0.147,0.563,0.158,
  0.171,0.207,0.154,0.177,0.662,0.18 ,0.166,0.152,0.198,0.254,0.162,0.161,
  0.194,0.219,0.188,0.178,0.176,0.169,0.186,0.154,0.161,0.136,0.162,0.141,
  0.199,0.203,0.156,0.156,0.32 ,0.161,0.197,0.149,0.135,0.327,0.178,0.152,
  0.34 ,0.001,0.001,0.303,0.001,0.001,0.369,0.001,0.001,0.335,0.001,0.001,
  0.304,0.001,0.001,1.   ,0.001,0.001,0.332,0.001,0.001,0.478,0.001,0.001,
  0.37 ,0.001,0.001,0.319,0.001,0.001,0.748,0.001,0.001,0.302,0.001,0.001,
  0.319,0.001,0.001,0.342,0.001,0.001,0.323,0.001,0.001,0.294,0.001,0.001,
  0.309,0.001,0.001,0.311,0.001,0.001,0.333,0.001,0.001,0.335,0.001,0.001,
  0.334,0.001,0.001,0.313,0.001,0.001,0.883,0.001,0.001,0.315,0.001,0.001,
  0.368,0.001,0.001,0.286,0.001,0.001,0.28 ,0.001,0.001,0.491,0.001,0.001,
  0.81 ,0.001,0.001,0.359,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
