  0.04 ,0.   ,0.   ,0.07 ,0.   ,0.   ,0.04 ,0.   ,0.   ,0.036,0.   ,0.   ,
  0.041,0.   ,0.   ,0.035,0.   ,0.   ,0.053,0.   ,0.   ,0.041,0.   ,0.   ,
  0.043,0.   ,0.   ,0.038,0.   ,0.   ,0.034,0.   ,0.   ,0.045,0.   ,0.   ,
  0.199,0.   ,0.   ,0.045,0.   ,0.   ,0.071,0.   ,0.   ,0.044,0.   ,0.   ,
  0.043,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.034,0.231,0.949,0.05 ,0.209,0.033,0.036,0.027,0.032,0.114,0.028,0.026,
  0.026,0.772,0.035,0.031,0.037,0.033,0.108,0.045,0.032,0.035,0.079,0.027,
  0.037,0.035,0.03 ,0.029,0.141,0.293,0.035,0.033,0.051,0.034,0.133,0.171,
  0.039,0.067,0.029,0.032,0.029,0.029,0.035,0.049,0.029,0.033,0.04 ,0.04 ,
  0.036,0.24 ,0.069,0.03 ,0.036,0.037,0.039,0.033,0.036,0.305,0.031,0.031,
  0.071,0.   ,0.   ,0.264,0.   ,0.   ,1.   ,0.   ,0.   ,0.084,0.   ,0.   ,
  0.342,0.   ,0.   ,0.207,0.   ,0.   ,0.069,0.   ,0.   ,0.095,0.   ,0.   ,
  0.059,0.   ,0.   ,0.148,0.   ,0.   ,0.058,0.   ,0.   ,0.06 ,0.   ,0.   ,
  0.069,0.   ,0.   ,0.821,0.   ,0.   ,0.08 ,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.063,0.   ,0.   ,0.077,0.   ,0.   ,0.143,0.   ,0.   ,0.286,0.   ,0.   ,
  0.101,0.   ,0.   ,0.064,0.   ,0.   ,0.111,0.   ,0.   ,0.072,0.   ,0.   ,
  0.078,0.   ,0.   ,0.061,0.   ,0.   ,0.074,0.   ,0.   ,0.337,0.   ,0.   ,
  0.173,0.   ,0.   ,0.33 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.063,0.498,0.089,0.235,0.23 ,0.531,0.441,0.477,0.42 ,0.464,0.422,0.27 ,
  0.491,0.602,0.586,0.613,0.304,0.474,0.228,0.012,0.146,0.668,0.01 ,0.29 ,
  0.401,0.346,0.012,0.005,0.006,0.   ,0.009,0.131,0.06 ,0.006,0.053,0.021,
  0.007,0.056,0.005,0.06 ,0.011,0.016,0.007,0.005,0.414,0.006,0.005,0.006,
  0.012,0.032,0.055,0.006,0.009,0.007,0.023,0.007,0.006,0.005,0.006,0.   ,
  0.071,0.   ,0.   ,0.629,0.   ,0.   ,0.148,0.   ,0.   ,0.241,0.   ,0.   ,
  0.283,0.   ,0.   ,0.552,0.   ,0.   ,0.446,0.   ,0.   ,0.533,0.   ,0.   ,
  0.425,0.   ,0.   ,0.524,0.   ,0.   ,0.432,0.   ,0.   ,0.287,0.   ,0.   ,
  0.498,0.   ,0.   ,0.607,0.   ,0.   ,1.   ,0.   ,0.   ,0.618,0.   ,0.   ,
  0.309,0.   ,0.   ,0.48 ,0.   ,0.   ,0.24 ,0.   ,0.   ,0.044,0.   ,0.   ,
  0.201,0.   ,0.   ,0.674,0.   ,0.   ,0.018,0.   ,0.   ,0.297,0.   ,0.   ,
  0.424,0.   ,0.   ,0.353,0.   ,0.   ,0.02 ,0.   ,0.   ,0.011,0.   ,0.   ,
  0.011,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.008,0.009,0.009,0.009,0.009,0.01 ,0.008,0.009,0.01 ,0.01 ,0.012,
  0.017,0.012,0.014,0.009,0.01 ,0.014,0.01 ,0.008,0.013,0.008,0.012,0.013,
  0.01 ,0.033,0.016,0.984,0.   ,0.   ,0.01 ,0.011,0.008,0.013,0.015,0.012,
  0.01 ,0.009,0.011,0.01 ,0.01 ,0.009,0.011,0.009,0.014,0.013,0.008,0.015,
  0.007,0.019,0.01 ,0.009,0.008,0.012,0.009,0.019,0.016,0.017,0.   ,0.   ,
  0.022,0.   ,0.   ,0.017,0.   ,0.   ,0.017,0.   ,0.   ,0.023,0.   ,0.   ,
  0.025,0.   ,0.   ,0.022,0.   ,0.   ,0.017,0.   ,0.   ,0.017,0.   ,0.   ,
  0.023,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.018,0.   ,0.   ,
  0.028,0.   ,0.   ,0.027,0.   ,0.   ,0.028,0.   ,0.   ,0.019,0.   ,0.   ,
  0.018,0.   ,0.   ,0.029,0.   ,0.   ,0.017,0.   ,0.   ,0.028,0.   ,0.   ,
  0.022,0.   ,0.   ,0.017,0.   ,0.   ,0.021,0.   ,0.   ,0.021,0.   ,0.   ,
  0.021,0.   ,0.   ,0.053,0.   ,0.   ,0.031,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.444,0.9  ,0.3  ,0.58 ,0.649,0.369,0.411,0.564,0.898,0.688,0.008,0.335,
  0.718,0.332,0.629,0.868,0.377,0.458,0.756,0.683,0.759,0.515,0.012,0.008,
  0.014,0.012,0.019,0.012,0.011,0.   ,0.012,0.01 ,0.01 ,0.206,0.01 ,0.08 ,
  0.143,0.017,0.012,0.071,0.013,0.035,0.06 ,0.009,0.009,0.132,0.01 ,0.01 ,
  0.01 ,0.009,0.056,0.009,0.011,0.011,0.011,0.008,0.01 ,0.014,0.011,0.   ,
  0.456,0.   ,0.   ,0.91 ,0.   ,0.   ,0.311,0.   ,0.   ,0.786,0.   ,0.   ,
  0.659,0.   ,0.   ,0.449,0.   ,0.   ,0.553,0.   ,0.   ,0.581,0.   ,0.   ,
  0.91 ,0.   ,0.   ,0.759,0.   ,0.   ,0.022,0.   ,0.   ,0.37 ,0.   ,0.   ,
  0.778,0.   ,0.   ,0.34 ,0.   ,0.   ,0.638,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.385,0.   ,0.   ,0.468,0.   ,0.   ,0.766,0.   ,0.   ,0.691,0.   ,0.   ,
  0.815,0.   ,0.   ,0.524,0.   ,0.   ,0.023,0.   ,0.   ,0.019,0.   ,0.   ,
  0.021,0.   ,0.   ,0.017,0.   ,0.   ,0.03 ,0.   ,0.   ,0.025,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.003,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.288,0.243,0.276,0.319,0.227,0.225,0.267,0.326,0.251,0.193,0.264,0.248,
  0.225,0.27 ,0.201,0.195,0.193,0.327,0.217,0.257,0.259,0.233,0.201,0.235,
  0.224,0.243,0.224,0.232,0.238,0.   ,0.216,0.423,0.657,0.286,0.232,0.201,
  0.345,0.181,0.396,0.248,0.265,0.228,0.249,0.521,0.211,0.236,0.236,0.438,
  0.26 ,0.412,0.45 ,0.273,0.26 ,0.34 ,0.2  ,0.208,0.203,0.238,0.236,0.   ,
  0.436,0.002,0.002,0.661,0.002,0.002,1.   ,0.002,0.002,0.551,0.002,0.002,
  0.435,0.002,0.002,0.446,0.002,0.002,0.558,0.002,0.002,0.449,0.002,0.002,
  0.621,0.002,0.002,0.494,0.002,0.002,0.527,0.002,0.002,0.47 ,0.002,0.002,
  0.38 ,0.002,0.002,0.791,0.002,0.002,0.508,0.002,0.002,0.449,0.002,0.002,
  0.398,0.002,0.002,0.652,0.002,0.002,0.406,0.002,0.002,0.599,0.002,0.002,
  0.727,0.002,0.002,0.45 ,0.002,0.002,0.46 ,0.002,0.002,0.53 ,0.002,0.002,
  0.425,0.002,0.002,0.43 ,0.002,0.002,0.455,0.002,0.002,0.478,0.002,0.002,
  0.532,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.117,0.117,0.111,0.109,0.168,0.165,0.216,0.142,0.147,0.108,0.147,0.12 ,
  0.146,0.149,0.216,0.11 ,0.159,0.115,0.153,0.139,0.101,0.175,0.127,0.095,
  0.111,0.387,0.107,0.104,0.125,0.   ,0.13 ,0.099,0.212,0.104,0.899,0.134,
  0.161,0.155,0.123,0.131,0.143,0.134,0.178,0.726,0.115,0.09 ,0.17 ,0.169,
  0.118,0.124,0.115,0.168,0.104,0.124,0.104,0.164,0.104,0.097,0.113,0.   ,
  0.236,0.001,0.001,0.227,0.001,0.001,0.322,0.001,0.001,0.206,0.001,0.001,
  1.   ,0.001,0.001,0.298,0.001,0.001,0.348,0.001,0.001,0.237,0.001,0.001,
  0.249,0.001,0.001,0.239,0.001,0.001,0.243,0.001,0.001,0.236,0.001,0.001,
  0.262,0.001,0.001,0.844,0.001,0.001,0.333,0.001,0.001,0.206,0.001,0.001,
  0.317,0.001,0.001,0.227,0.001,0.001,0.241,0.001,0.001,0.294,0.001,0.001,
  0.244,0.001,0.001,0.276,0.001,0.001,0.279,0.001,0.001,0.249,0.001,0.001,
  0.214,0.001,0.001,0.551,0.001,0.001,0.249,0.001,0.001,0.212,0.001,0.001,
  0.225,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.164,0.214,0.286,0.18 ,0.772,0.173,0.276,0.391,0.248,0.152,0.166,0.171,
  0.194,0.202,0.201,0.152,0.263,0.167,0.199,0.199,0.191,0.212,0.18 ,0.402,
  0.177,0.142,0.188,0.188,0.253,0.174,0.23 ,0.179,0.224,0.191,0.207,0.203,
  0.343,0.331,0.192,0.169,0.172,0.185,0.227,0.18 ,0.17 ,0.165,0.169,0.192,
  0.255,0.156,0.215,0.221,0.183,0.213,0.155,0.165,0.192,0.226,0.241,0.195,
  0.351,0.001,0.001,0.424,0.001,0.001,0.398,0.001,0.001,0.402,0.001,0.001,
  1.   ,0.001,0.001,0.337,0.001,0.001,0.619,0.001,0.001,0.722,0.001,0.001,
  0.362,0.001,0.001,0.337,0.001,0.001,0.358,0.001,0.001,0.413,0.001,0.001,
  0.437,0.001,0.001,0.402,0.001,0.001,0.335,0.001,0.001,0.308,0.001,0.001,
  0.329,0.001,0.001,0.35 ,0.001,0.001,0.448,0.001,0.001,0.386,0.001,0.001,
  0.372,0.001,0.001,0.422,0.001,0.001,0.376,0.001,0.001,0.59 ,0.001,0.001,
  0.342,0.001,0.001,0.317,0.001,0.001,0.393,0.001,0.001,0.413,0.001,0.001,
  0.465,0.001,0.001,0.417,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.03 ,0.037,0.023,0.376,0.024,0.025,0.025,0.024,0.04 ,0.024,0.028,0.029,
  0.026,0.027,0.029,0.027,0.027,0.025,0.965,0.031,0.051,0.025,0.025,0.031,
  0.026,0.028,0.026,0.029,0.   ,0.   ,0.031,0.026,0.023,0.062,0.075,0.039,
  0.031,0.028,0.073,0.042,0.029,0.032,0.043,0.027,0.058,0.04 ,0.026,0.038,
  0.028,0.032,0.028,0.039,0.027,0.027,0.026,0.032,0.033,0.025,0.   ,0.   ,
  0.066,0.   ,0.   ,0.054,0.   ,0.   ,0.046,0.   ,0.   ,0.438,0.   ,0.   ,
  0.101,0.   ,0.   ,0.067,0.   ,0.   ,0.061,0.   ,0.   ,0.055,0.   ,0.   ,
  0.113,0.   ,0.   ,0.069,0.   ,0.   ,0.054,0.   ,0.   ,0.057,0.   ,0.   ,
  0.068,0.   ,0.   ,0.06 ,0.   ,0.   ,0.089,0.   ,0.   ,0.064,0.   ,0.   ,
  0.052,0.   ,0.   ,0.068,0.   ,0.   ,1.   ,0.   ,0.   ,0.051,0.   ,0.   ,
  0.084,0.   ,0.   ,0.051,0.   ,0.   ,0.052,0.   ,0.   ,0.051,0.   ,0.   ,
  0.052,0.   ,0.   ,0.061,0.   ,0.   ,0.066,0.   ,0.   ,0.051,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.051,0.058,0.055,0.663,0.051,0.073,0.059,0.081,0.128,0.055,0.079,0.06 ,
  0.064,0.058,0.093,0.055,0.053,0.056,0.056,0.128,0.062,0.259,0.162,0.054,
  0.052,0.057,0.071,0.062,0.   ,0.   ,0.057,0.064,0.087,0.337,0.077,0.067,
  0.071,0.057,0.079,0.07 ,0.065,0.068,0.065,0.086,0.119,0.104,0.067,0.054,
  0.053,0.147,0.07 ,0.101,0.064,0.108,0.065,0.05 ,0.09 ,0.059,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.119,0.   ,0.   ,0.116,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.116,0.   ,0.   ,0.118,0.   ,0.   ,0.153,0.   ,0.   ,0.123,0.   ,0.   ,
  0.188,0.   ,0.   ,0.111,0.   ,0.   ,0.136,0.   ,0.   ,0.103,0.   ,0.   ,
  0.127,0.   ,0.   ,0.154,0.   ,0.   ,0.212,0.   ,0.   ,0.166,0.   ,0.   ,
  0.143,0.   ,0.   ,0.108,0.   ,0.   ,0.108,0.   ,0.   ,0.275,0.   ,0.   ,
  0.127,0.   ,0.   ,0.36 ,0.   ,0.   ,0.235,0.   ,0.   ,0.163,0.   ,0.   ,
  0.133,0.   ,0.   ,0.107,0.   ,0.   ,0.146,0.   ,0.   ,0.111,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.033,0.011,0.013,0.391,0.013,0.094,0.01 ,0.01 ,0.032,0.011,0.009,
  0.012,0.027,0.286,0.502,0.261,0.991,0.013,0.794,0.79 ,0.493,0.762,0.321,
  0.836,0.653,0.24 ,0.921,0.472,0.   ,0.011,0.071,0.278,0.013,0.044,0.014,
  0.009,0.009,0.01 ,0.016,0.008,0.01 ,0.009,0.013,0.031,0.01 ,0.009,0.008,
  0.032,0.008,0.031,0.007,0.01 ,0.02 ,0.059,0.084,0.012,0.018,0.009,0.   ,
  0.02 ,0.   ,0.   ,0.104,0.   ,0.   ,0.289,0.   ,0.   ,0.022,0.   ,0.   ,
  0.435,0.   ,0.   ,0.024,0.   ,0.   ,0.105,0.   ,0.   ,0.018,0.   ,0.   ,
  0.018,0.   ,0.   ,0.046,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.039,0.   ,0.   ,0.317,0.   ,0.   ,0.513,0.   ,0.   ,
  0.271,0.   ,0.   ,1.   ,0.   ,0.   ,0.045,0.   ,0.   ,0.802,0.   ,0.   ,
  0.821,0.   ,0.   ,0.5  ,0.   ,0.   ,0.771,0.   ,0.   ,0.341,0.   ,0.   ,
  0.895,0.   ,0.   ,0.738,0.   ,0.   ,0.253,0.   ,0.   ,0.939,0.   ,0.   ,
  0.482,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.991,0.638,0.983,0.055,0.59 ,0.392,0.013,0.016,0.009,0.008,0.009,
  0.012,0.012,0.009,0.01 ,0.009,0.01 ,0.009,0.009,0.01 ,0.01 ,0.009,0.009,
  0.013,0.015,0.01 ,0.013,0.   ,0.   ,0.09 ,0.009,0.009,0.01 ,0.01 ,0.009,
  0.008,0.011,0.024,0.01 ,0.012,0.04 ,0.012,0.009,0.009,0.009,0.012,0.017,
  0.016,0.016,0.009,0.01 ,0.01 ,0.01 ,0.013,0.009,0.009,0.   ,0.   ,0.   ,
  0.105,0.   ,0.   ,1.   ,0.   ,0.   ,0.647,0.   ,0.   ,0.992,0.   ,0.   ,
  0.065,0.   ,0.   ,0.599,0.   ,0.   ,0.4  ,0.   ,0.   ,0.021,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.019,0.   ,0.   ,0.025,0.   ,0.   ,0.026,0.   ,0.   ,0.025,0.   ,0.   ,
  0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.026,0.   ,0.   ,0.024,0.   ,0.   ,0.02 ,0.   ,0.   ,0.022,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.097,0.065,0.081,0.837,0.078,0.109,0.071,0.069,0.066,0.122,0.096,0.097,
  0.097,0.336,0.063,0.075,0.074,0.066,0.078,0.072,0.095,0.086,0.069,0.078,
  0.065,0.073,0.075,0.081,0.   ,0.   ,0.105,0.066,0.138,0.181,0.153,0.076,
  0.092,0.065,0.075,0.08 ,0.105,0.079,0.083,0.072,0.077,0.079,0.083,0.067,
  0.095,0.084,0.074,0.079,0.088,0.07 ,0.066,0.069,0.093,0.077,0.   ,0.   ,
  0.199,0.   ,0.   ,0.139,0.   ,0.   ,0.212,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.237,0.   ,0.   ,0.151,0.   ,0.   ,0.126,0.   ,0.   ,0.129,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.202,0.   ,0.   ,0.164,0.   ,0.   ,0.163,0.   ,0.   ,
  0.133,0.   ,0.   ,0.419,0.   ,0.   ,0.144,0.   ,0.   ,0.145,0.   ,0.   ,
  0.151,0.   ,0.   ,0.132,0.   ,0.   ,0.139,0.   ,0.   ,0.152,0.   ,0.   ,
  0.155,0.   ,0.   ,0.155,0.   ,0.   ,0.155,0.   ,0.   ,0.152,0.   ,0.   ,
  0.128,0.   ,0.   ,0.154,0.   ,0.   ,0.19 ,0.   ,0.   ,0.162,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.009,0.008,0.008,0.012,0.009,0.039,0.522,0.489,0.257,0.407,0.529,
  0.618,0.487,0.698,0.523,0.733,0.231,0.155,0.288,0.539,0.678,0.812,0.403,
  0.648,0.77 ,0.826,0.31 ,0.986,0.   ,0.008,0.011,0.007,0.008,0.017,0.023,
  0.018,0.007,0.015,0.008,0.008,0.007,0.007,0.007,0.01 ,0.018,0.033,0.01 ,
  0.013,0.01 ,0.008,0.011,0.01 ,0.022,0.016,0.014,0.016,0.008,0.014,0.   ,
  0.019,0.   ,0.   ,0.018,0.   ,0.   ,0.016,0.   ,0.   ,0.016,0.   ,0.   ,
  0.027,0.   ,0.   ,0.032,0.   ,0.   ,0.057,0.   ,0.   ,0.529,0.   ,0.   ,
  0.504,0.   ,0.   ,0.265,0.   ,0.   ,0.414,0.   ,0.   ,0.537,0.   ,0.   ,
  0.625,0.   ,0.   ,0.495,0.   ,0.   ,0.706,0.   ,0.   ,0.541,0.   ,0.   ,
  0.766,0.   ,0.   ,0.241,0.   ,0.   ,0.169,0.   ,0.   ,0.298,0.   ,0.   ,
  0.548,0.   ,0.   ,0.687,0.   ,0.   ,0.821,0.   ,0.   ,0.424,0.   ,0.   ,
  0.664,0.   ,0.   ,0.784,0.   ,0.   ,0.843,0.   ,0.   ,0.318,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.006,0.096,0.008,0.006,0.053,0.316,0.315,0.606,0.697,0.323,0.534,0.478,
  0.451,0.661,0.475,0.175,0.369,0.191,0.284,0.583,0.492,0.417,0.54 ,0.236,
  0.621,0.521,0.772,0.486,0.742,0.   ,0.006,0.006,0.009,0.022,0.005,0.006,
  0.006,0.006,0.053,0.01 ,0.006,0.009,0.204,0.008,0.007,0.007,0.236,0.01 ,
  0.011,0.005,0.005,0.012,0.005,0.005,0.006,0.007,0.006,0.007,0.258,0.   ,
