  0.094,0.   ,0.   ,0.089,0.   ,0.   ,0.089,0.   ,0.   ,0.124,0.   ,0.   ,
  0.262,0.   ,0.   ,0.085,0.   ,0.   ,0.107,0.   ,0.   ,0.098,0.   ,0.   ,
  0.086,0.   ,0.   ,0.102,0.   ,0.   ,0.089,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.135,0.   ,0.   ,1.   ,0.   ,0.   ,0.105,0.   ,0.   ,0.099,0.   ,0.   ,
  0.148,0.   ,0.   ,0.114,0.   ,0.   ,0.184,0.   ,0.   ,0.093,0.   ,0.   ,
  0.248,0.   ,0.   ,0.082,0.   ,0.   ,0.1  ,0.   ,0.   ,0.605,0.   ,0.   ,
  0.208,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.132,0.153,0.12 ,0.869,0.19 ,0.108,0.115,0.127,0.11 ,0.111,0.14 ,0.117,
  0.122,0.12 ,0.136,0.104,0.136,0.12 ,0.166,0.12 ,0.407,0.127,0.179,0.128,
  0.229,0.154,0.128,0.111,0.   ,0.   ,0.12 ,0.12 ,0.149,0.151,0.187,0.116,
  0.123,0.184,0.127,0.147,0.175,0.127,0.121,0.113,0.144,0.165,0.131,0.1  ,
  0.131,0.134,0.233,0.117,0.167,0.183,0.142,0.129,0.158,0.182,0.   ,0.   ,
  0.26 ,0.001,0.001,0.238,0.001,0.001,0.261,0.001,0.001,1.   ,0.001,0.001,
  0.296,0.001,0.001,0.218,0.001,0.001,0.245,0.001,0.001,0.312,0.001,0.001,
  0.278,0.001,0.001,0.224,0.001,0.001,0.318,0.001,0.001,0.268,0.001,0.001,
  0.236,0.001,0.001,0.233,0.001,0.001,0.26 ,0.001,0.001,0.257,0.001,0.001,
  0.229,0.001,0.001,0.224,0.001,0.001,0.254,0.001,0.001,0.264,0.001,0.001,
  0.64 ,0.001,0.001,0.273,0.001,0.001,0.291,0.001,0.001,0.304,0.001,0.001,
  0.371,0.001,0.001,0.257,0.001,0.001,0.25 ,0.001,0.001,0.278,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.053,0.049,0.059,0.059,0.057,0.072,0.36 ,0.055,0.054,0.059,0.051,0.059,
  0.059,0.111,0.055,0.048,0.056,0.059,0.051,0.056,0.051,0.052,0.06 ,0.065,
  0.057,0.234,0.055,0.055,0.053,0.   ,0.058,0.076,0.058,0.056,0.052,0.051,
  0.64 ,0.069,0.085,0.081,0.055,0.056,0.059,0.059,0.087,0.057,0.066,0.104,
  0.058,0.062,0.061,0.073,0.079,0.063,0.072,0.122,0.059,0.068,0.056,0.   ,
  0.106,0.   ,0.   ,0.108,0.   ,0.   ,0.121,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.128,0.   ,0.   ,0.105,0.   ,0.   ,1.   ,0.   ,0.   ,0.103,0.   ,0.   ,
  0.133,0.   ,0.   ,0.108,0.   ,0.   ,0.113,0.   ,0.   ,0.109,0.   ,0.   ,
  0.119,0.   ,0.   ,0.165,0.   ,0.   ,0.146,0.   ,0.   ,0.109,0.   ,0.   ,
  0.124,0.   ,0.   ,0.155,0.   ,0.   ,0.126,0.   ,0.   ,0.114,0.   ,0.   ,
  0.104,0.   ,0.   ,0.111,0.   ,0.   ,0.118,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.127,0.   ,0.   ,0.356,0.   ,0.   ,0.108,0.   ,0.   ,0.118,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.025,0.005,0.006,0.006,0.12 ,0.53 ,0.244,0.295,0.317,0.011,0.303,0.425,
  0.421,0.349,0.153,0.01 ,0.231,0.506,0.483,0.531,0.366,0.296,0.286,0.965,
  0.118,0.358,0.009,0.011,0.008,0.   ,0.081,0.006,0.008,0.006,0.015,0.007,
  0.025,0.01 ,0.018,0.006,0.007,0.012,0.006,0.005,0.011,0.273,0.008,0.006,
  0.005,0.024,0.005,0.005,0.028,0.035,0.007,0.005,0.005,0.015,0.007,0.   ,
  0.106,0.   ,0.   ,0.011,0.   ,0.   ,0.012,0.   ,0.   ,0.011,0.   ,0.   ,
  0.134,0.   ,0.   ,0.536,0.   ,0.   ,0.269,0.   ,0.   ,0.304,0.   ,0.   ,
  0.334,0.   ,0.   ,0.017,0.   ,0.   ,0.309,0.   ,0.   ,0.437,0.   ,0.   ,
  0.427,0.   ,0.   ,0.354,0.   ,0.   ,0.164,0.   ,0.   ,0.283,0.   ,0.   ,
  0.237,0.   ,0.   ,0.511,0.   ,0.   ,0.488,0.   ,0.   ,0.555,0.   ,0.   ,
  0.37 ,0.   ,0.   ,0.302,0.   ,0.   ,0.313,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.125,0.   ,0.   ,0.363,0.   ,0.   ,0.014,0.   ,0.   ,0.028,0.   ,0.   ,
  0.014,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.344,0.244,0.464,0.265,0.269,0.393,0.298,0.271,0.41 ,0.379,0.398,0.346,
  0.292,0.29 ,0.284,0.288,0.327,0.366,0.269,0.408,0.393,0.286,0.267,0.24 ,
  0.302,0.279,0.267,0.344,0.416,0.   ,0.327,0.309,0.232,0.279,0.344,0.275,
  0.292,0.271,0.246,0.302,0.29 ,0.576,0.584,0.435,0.636,0.279,0.331,0.466,
  0.271,0.265,0.395,0.251,0.333,0.408,0.288,0.29 ,0.416,0.46 ,0.426,0.   ,
  0.542,0.002,0.002,0.491,0.002,0.002,0.704,0.002,0.002,0.662,0.002,0.002,
  0.644,0.002,0.002,0.549,0.002,0.002,0.602,0.002,0.002,0.547,0.002,0.002,
  0.582,0.002,0.002,0.59 ,0.002,0.002,0.646,0.002,0.002,0.88 ,0.002,0.002,
  0.857,0.002,0.002,0.534,0.002,0.002,1.   ,0.002,0.002,0.582,0.002,0.002,
  0.513,0.002,0.002,0.785,0.002,0.002,0.54 ,0.002,0.002,0.582,0.002,0.002,
  0.584,0.002,0.002,0.544,0.002,0.002,0.563,0.002,0.002,0.549,0.002,0.002,
  0.621,0.002,0.002,0.669,0.002,0.002,0.652,0.002,0.002,0.687,0.002,0.002,
  0.841,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.169,0.165,0.116,0.867,0.139,0.128,0.143,0.129,0.134,0.17 ,0.127,0.151,
  0.133,0.129,0.133,0.128,0.192,0.145,0.142,0.126,0.23 ,0.151,0.164,0.119,
  0.119,0.235,0.118,0.11 ,0.117,0.   ,0.107,0.136,0.173,0.141,0.258,0.133,
  0.485,0.126,0.171,0.126,0.135,0.152,0.147,0.231,0.127,0.157,0.11 ,0.165,
  0.136,0.144,0.144,0.186,0.152,0.152,0.128,0.196,0.124,0.192,0.122,0.132,
  0.271,0.001,0.001,0.261,0.001,0.001,0.281,0.001,0.001,1.   ,0.001,0.001,
  0.43 ,0.001,0.001,0.269,0.001,0.001,0.619,0.001,0.001,0.266,0.001,0.001,
  0.252,0.001,0.001,0.29 ,0.001,0.001,0.253,0.001,0.001,0.297,0.001,0.001,
  0.301,0.001,0.001,0.338,0.001,0.001,0.259,0.001,0.001,0.25 ,0.001,0.001,
  0.299,0.001,0.001,0.291,0.001,0.001,0.273,0.001,0.001,0.261,0.001,0.001,
  0.38 ,0.001,0.001,0.273,0.001,0.001,0.237,0.001,0.001,0.242,0.001,0.001,
  0.252,0.001,0.001,0.381,0.001,0.001,0.247,0.001,0.001,0.302,0.001,0.001,
  0.243,0.001,0.001,0.241,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.061,0.029,0.031,0.021,0.405,0.103,0.021,0.024,0.089,0.041,0.022,0.018,
  0.023,0.027,0.586,0.02 ,0.021,0.081,0.023,0.023,0.02 ,0.03 ,0.037,0.028,
  0.044,0.034,0.023,0.042,0.294,0.561,0.022,0.019,0.019,0.023,0.023,0.117,
  0.021,0.79 ,0.03 ,0.025,0.066,0.024,0.026,0.038,0.055,0.021,0.028,0.022,
  0.054,0.023,0.022,0.027,0.025,0.048,0.037,0.046,0.022,0.021,0.026,0.432,
  0.081,0.   ,0.   ,0.049,0.   ,0.   ,0.054,0.   ,0.   ,0.042,0.   ,0.   ,
  0.429,0.   ,0.   ,0.22 ,0.   ,0.   ,0.052,0.   ,0.   ,0.814,0.   ,0.   ,
  0.109,0.   ,0.   ,0.062,0.   ,0.   ,0.089,0.   ,0.   ,0.042,0.   ,0.   ,
  0.048,0.   ,0.   ,0.075,0.   ,0.   ,0.641,0.   ,0.   ,0.042,0.   ,0.   ,
  0.049,0.   ,0.   ,0.104,0.   ,0.   ,0.074,0.   ,0.   ,0.044,0.   ,0.   ,
  0.041,0.   ,0.   ,0.057,0.   ,0.   ,0.057,0.   ,0.   ,0.074,0.   ,0.   ,
  0.085,0.   ,0.   ,0.064,0.   ,0.   ,0.043,0.   ,0.   ,0.069,0.   ,0.   ,
  0.322,0.   ,0.   ,1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.02 ,0.022,0.107,0.012,0.017,0.014,0.02 ,0.018,0.016,0.014,0.077,
  0.013,0.016,0.014,0.024,0.011,0.013,0.017,0.289,0.011,0.014,0.02 ,0.026,
  0.019,0.021,0.016,0.025,0.018,0.   ,0.019,0.017,0.031,0.021,0.018,0.017,
  0.014,0.012,0.013,0.019,0.017,0.013,0.987,0.022,0.022,0.013,0.156,0.035,
  0.024,0.032,0.014,0.016,0.051,0.015,0.015,0.016,0.014,0.018,0.019,0.   ,
  0.032,0.   ,0.   ,0.034,0.   ,0.   ,0.051,0.   ,0.   ,0.127,0.   ,0.   ,
  0.029,0.   ,0.   ,0.028,0.   ,0.   ,0.028,0.   ,0.   ,0.044,0.   ,0.   ,
  0.029,0.   ,0.   ,0.029,0.   ,0.   ,0.027,0.   ,0.   ,0.092,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.037,0.   ,0.   ,0.031,0.   ,0.   ,0.039,0.   ,0.   ,
  0.167,0.   ,0.   ,0.049,0.   ,0.   ,0.033,0.   ,0.   ,0.321,0.   ,0.   ,
  0.025,0.   ,0.   ,0.027,0.   ,0.   ,0.074,0.   ,0.   ,0.041,0.   ,0.   ,
  0.033,0.   ,0.   ,0.035,0.   ,0.   ,0.033,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.032,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.378,0.424,0.349,0.366,0.393,0.393,0.351,0.418,0.332,0.298,0.33 ,0.368,
  0.363,0.263,0.321,0.315,0.355,0.256,0.359,0.267,0.34 ,0.355,0.324,0.363,
  0.34 ,0.303,0.275,0.29 ,0.284,0.   ,0.368,0.315,0.368,0.282,0.466,0.303,
  0.271,0.256,0.271,0.739,0.334,0.311,0.277,0.45 ,0.284,0.273,0.286,0.258,
  0.3  ,0.29 ,0.313,0.3  ,0.414,0.319,0.288,0.252,0.349,0.366,0.689,0.   ,
  0.628,0.002,0.002,0.655,0.002,0.002,0.716,0.002,0.002,0.548,0.002,0.002,
  0.859,0.002,0.002,0.571,0.002,0.002,0.555,0.002,0.002,0.676,0.002,0.002,
  0.588,0.002,0.002,1.   ,0.002,0.002,0.532,0.002,0.002,0.679,0.002,0.002,
  0.62 ,0.002,0.002,0.641,0.002,0.002,0.613,0.002,0.002,0.595,0.002,0.002,
  0.624,0.002,0.002,0.58 ,0.002,0.002,0.67 ,0.002,0.002,0.618,0.002,0.002,
  0.721,0.002,0.002,0.8  ,0.002,0.002,0.744,0.002,0.002,0.668,0.002,0.002,
  0.618,0.002,0.002,0.561,0.002,0.002,0.58 ,0.002,0.002,0.653,0.002,0.002,
  0.973,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.144,0.133,0.11 ,0.198,0.153,0.137,0.137,0.161,0.135,0.166,0.128,0.149,
  0.146,0.15 ,0.12 ,0.151,0.128,0.2  ,0.128,0.118,0.128,0.129,0.872,0.17 ,
  0.129,0.159,0.146,0.142,0.132,0.   ,0.135,0.144,0.155,0.154,0.145,0.223,
  0.142,0.122,0.219,0.173,0.127,0.127,0.193,0.106,0.122,0.112,0.135,0.14 ,
  0.145,0.288,0.147,0.137,0.123,0.156,0.233,0.143,0.161,0.148,0.164,0.   ,
  0.259,0.001,0.001,0.277,0.001,0.001,0.268,0.001,0.001,0.287,0.001,0.001,
  0.301,0.001,0.001,0.363,0.001,0.001,0.259,0.001,0.001,0.27 ,0.001,0.001,
  0.251,0.001,0.001,0.251,0.001,0.001,0.293,0.001,0.001,0.304,0.001,0.001,
  0.282,0.001,0.001,0.307,0.001,0.001,0.244,0.001,0.001,0.261,0.001,0.001,
  0.237,0.001,0.001,0.296,0.001,0.001,0.294,0.001,0.001,0.417,0.001,0.001,
  0.243,0.001,0.001,0.293,0.001,0.001,1.   ,0.001,0.001,0.27 ,0.001,0.001,
  0.365,0.001,0.001,0.311,0.001,0.001,0.25 ,0.001,0.001,0.28 ,0.001,0.001,
  0.283,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.102,0.091,0.105,0.109,0.088,0.141,0.657,0.089,0.108,0.17 ,0.106,0.083,
  0.096,0.127,0.132,0.089,0.105,0.091,0.104,0.106,0.648,0.08 ,0.084,0.147,
  0.101,0.118,0.097,0.098,0.114,0.   ,0.098,0.098,0.098,0.149,0.081,0.085,
  0.095,0.086,0.087,0.142,0.089,0.089,0.076,0.174,0.083,0.096,0.117,0.911,
  0.097,0.123,0.084,0.124,0.099,0.192,0.222,0.093,0.174,0.093,0.102,0.   ,
  0.185,0.001,0.001,0.199,0.001,0.001,0.199,0.001,0.001,0.232,0.001,0.001,
  0.166,0.001,0.001,0.205,0.001,0.001,0.739,0.001,0.001,0.173,0.001,0.001,
  0.19 ,0.001,0.001,0.308,0.001,0.001,0.171,0.001,0.001,0.209,0.001,0.001,
  0.169,0.001,0.001,0.308,0.001,0.001,0.192,0.001,0.001,0.187,0.001,0.001,
  0.222,0.001,0.001,1.   ,0.001,0.001,0.207,0.001,0.001,0.177,0.001,0.001,
  0.746,0.001,0.001,0.216,0.001,0.001,0.165,0.001,0.001,0.339,0.001,0.001,
  0.323,0.001,0.001,0.209,0.001,0.001,0.241,0.001,0.001,0.177,0.001,0.001,
  0.211,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.195,0.194,0.823,0.175,0.203,0.188,0.169,0.201,0.202,0.181,0.396,0.168,
  0.158,0.164,0.162,0.164,0.155,0.158,0.187,0.174,0.173,0.189,0.244,0.147,
  0.155,0.239,0.164,0.144,0.217,0.204,0.38 ,0.2  ,0.203,0.214,0.241,0.197,
  0.282,0.205,0.218,0.177,0.167,0.17 ,0.237,0.171,0.237,0.162,0.176,0.18 ,
  0.167,0.176,0.31 ,0.178,0.188,0.229,0.17 ,0.175,0.257,0.164,0.169,0.167,
  0.487,0.001,0.001,0.398,0.001,0.001,1.   ,0.001,0.001,0.397,0.001,0.001,
  0.421,0.001,0.001,0.393,0.001,0.001,0.451,0.001,0.001,0.376,0.001,0.001,
  0.398,0.001,0.001,0.34 ,0.001,0.001,0.572,0.001,0.001,0.343,0.001,0.001,
  0.349,0.001,0.001,0.377,0.001,0.001,0.33 ,0.001,0.001,0.327,0.001,0.001,
  0.345,0.001,0.001,0.3  ,0.001,0.001,0.33 ,0.001,0.001,0.346,0.001,0.001,
  0.586,0.001,0.001,0.346,0.001,0.001,0.343,0.001,0.001,0.386,0.001,0.001,
  0.318,0.001,0.001,0.414,0.001,0.001,0.372,0.001,0.001,0.335,0.001,0.001,
  0.308,0.001,0.001,0.371,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.258,0.189,0.24 ,0.258,0.209,0.22 ,0.291,0.195,0.256,0.246,0.214,0.343,
  0.211,0.274,0.306,0.243,0.385,0.223,0.253,0.3  ,0.209,0.258,0.266,0.293,
  0.196,0.193,0.328,0.236,0.199,0.   ,0.23 ,0.272,0.209,0.214,0.211,0.353,
  0.376,0.23 ,0.236,0.281,0.218,0.657,0.668,0.242,0.22 ,0.225,0.277,0.432,
  0.233,0.294,0.221,0.265,0.214,0.242,0.223,0.212,0.23 ,0.217,0.225,0.   ,
  0.508,0.001,0.001,0.451,0.001,0.001,0.461,0.001,0.001,0.398,0.001,0.001,
  0.505,0.001,0.001,0.597,0.001,0.001,0.654,0.001,0.001,0.495,0.001,0.001,
  0.425,0.001,0.001,0.476,0.001,0.001,0.416,0.001,0.001,1.   ,0.001,0.001,
  0.89 ,0.001,0.001,0.435,0.001,0.001,0.507,0.001,0.001,0.502,0.001,0.001,
  0.649,0.001,0.001,0.687,0.001,0.001,0.533,0.001,0.001,0.496,0.001,0.001,
  0.448,0.001,0.001,0.414,0.001,0.001,0.417,0.001,0.001,0.505,0.001,0.001,
  0.406,0.001,0.001,0.433,0.001,0.001,0.53 ,0.001,0.001,0.447,0.001,0.001,
  0.445,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.218,0.093,0.125,0.914,0.103,0.233,0.095,0.077,0.285,0.097,0.098,0.259,
  0.075,0.172,0.308,0.407,0.109,0.104,0.087,0.102,0.105,0.241,0.076,0.226,
  0.122,0.071,0.071,0.083,0.097,0.076,0.094,0.089,0.081,0.084,0.134,0.084,
  0.087,0.082,0.151,0.086,0.081,0.096,0.092,0.097,0.115,0.124,0.084,0.093,
  0.085,0.081,0.085,0.101,0.127,0.088,0.092,0.104,0.098,0.096,0.072,0.104,
  0.312,0.001,0.001,0.181,0.001,0.001,0.216,0.001,0.001,1.   ,0.001,0.001,
  0.237,0.001,0.001,0.311,0.001,0.001,0.182,0.001,0.001,0.184,0.001,0.001,
  0.436,0.001,0.001,0.184,0.001,0.001,0.186,0.001,0.001,0.356,0.001,0.001,
  0.186,0.001,0.001,0.253,0.001,0.001,0.395,0.001,0.001,0.531,0.001,0.001,
  0.192,0.001,0.001,0.187,0.001,0.001,0.181,0.001,0.001,0.181,0.001,0.001,
  0.163,0.001,0.001,0.32 ,0.001,0.001,0.206,0.001,0.001,0.321,0.001,0.001,
  0.203,0.001,0.001,0.175,0.001,0.001,0.173,0.001,0.001,0.176,0.001,0.001,
  0.156,0.001,0.001,0.164,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.47 ,0.03 ,0.032,0.033,0.037,0.045,0.031,0.061,0.045,0.033,0.05 ,0.035,
  0.032,0.029,0.038,0.03 ,0.042,0.065,0.04 ,0.686,0.052,0.049,0.097,0.026,
  0.103,0.371,0.087,0.03 ,0.   ,0.   ,0.054,0.08 ,0.037,0.064,0.033,0.037,
  0.043,0.03 ,0.04 ,0.695,0.227,0.046,0.033,0.134,0.031,0.035,0.042,0.061,
  0.031,0.032,0.033,0.052,0.038,0.121,0.057,0.028,0.037,0.97 ,0.   ,0.   ,
  0.527,0.   ,0.   ,0.094,0.   ,0.   ,0.067,0.   ,0.   ,0.097,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.082,0.   ,0.   ,0.061,0.   ,0.   ,0.094,0.   ,0.   ,
  0.074,0.   ,0.   ,0.728,0.   ,0.   ,0.277,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.065,0.   ,0.   ,0.164,0.   ,0.   ,0.069,0.   ,0.   ,0.073,0.   ,0.   ,
  0.081,0.   ,0.   ,0.126,0.   ,0.   ,0.078,0.   ,0.   ,0.719,0.   ,0.   ,
