  0.036,0.   ,0.   ,0.039,0.   ,0.   ,0.044,0.   ,0.   ,0.044,0.   ,0.   ,
  0.058,0.   ,0.   ,0.034,0.   ,0.   ,0.036,0.   ,0.   ,0.044,0.   ,0.   ,
  0.036,0.   ,0.   ,0.034,0.   ,0.   ,0.055,0.   ,0.   ,0.042,0.   ,0.   ,
  0.043,0.   ,0.   ,0.06 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.986,0.   ,0.   ,
  0.431,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.208,0.588,0.772,0.807,0.804,0.337,0.593,0.632,0.486,0.25 ,0.339,0.353,
  0.989,0.895,0.743,0.643,0.56 ,0.53 ,0.912,0.013,0.009,0.008,0.012,0.038,
  0.016,0.157,0.011,0.009,0.008,0.01 ,0.011,0.008,0.01 ,0.014,0.007,0.04 ,
  0.012,0.058,0.009,0.008,0.012,0.016,0.011,0.009,0.009,0.008,0.01 ,0.009,
  0.008,0.012,0.009,0.009,0.011,0.009,0.011,0.07 ,0.046,0.008,0.009,0.01 ,
  0.219,0.   ,0.   ,0.595,0.   ,0.   ,0.781,0.   ,0.   ,0.822,0.   ,0.   ,
  0.811,0.   ,0.   ,0.376,0.   ,0.   ,0.604,0.   ,0.   ,0.69 ,0.   ,0.   ,
  0.495,0.   ,0.   ,0.258,0.   ,0.   ,0.35 ,0.   ,0.   ,0.369,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.904,0.   ,0.   ,0.753,0.   ,0.   ,0.652,0.   ,0.   ,
  0.567,0.   ,0.   ,0.539,0.   ,0.   ,0.919,0.   ,0.   ,0.024,0.   ,0.   ,
  0.017,0.   ,0.   ,0.017,0.   ,0.   ,0.02 ,0.   ,0.   ,0.049,0.   ,0.   ,
  0.025,0.   ,0.   ,0.227,0.   ,0.   ,0.055,0.   ,0.   ,0.017,0.   ,0.   ,
  0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.042,0.045,0.045,0.074,0.042,0.043,0.068,0.918,0.058,0.042,0.062,0.043,
  0.076,0.06 ,0.046,0.077,0.047,0.066,0.045,0.084,0.051,0.048,0.074,0.042,
  0.036,0.049,0.08 ,0.151,0.582,0.   ,0.098,0.051,0.041,0.076,0.158,0.064,
  0.048,0.082,0.043,0.069,0.044,0.043,0.107,0.05 ,0.069,0.046,0.045,0.052,
  0.072,0.079,0.066,0.094,0.603,0.082,0.092,0.098,0.077,0.055,0.405,0.   ,
  0.129,0.   ,0.   ,0.106,0.   ,0.   ,0.086,0.   ,0.   ,0.133,0.   ,0.   ,
  0.203,0.   ,0.   ,0.1  ,0.   ,0.   ,0.129,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.087,0.   ,0.   ,0.086,0.   ,0.   ,0.106,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.146,0.   ,0.   ,0.099,0.   ,0.   ,0.109,0.   ,0.   ,0.123,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.106,0.   ,0.   ,0.102,0.   ,0.   ,0.153,0.   ,0.   ,
  0.117,0.   ,0.   ,0.155,0.   ,0.   ,0.677,0.   ,0.   ,0.128,0.   ,0.   ,
  0.137,0.   ,0.   ,0.132,0.   ,0.   ,0.159,0.   ,0.   ,0.198,0.   ,0.   ,
  0.987,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.013,0.013,0.009,0.009,0.012,0.012,0.015,0.033,0.063,0.01 ,0.013,
  0.009,0.009,0.009,0.017,0.012,0.017,0.01 ,0.011,0.797,0.108,0.502,0.469,
  0.484,0.507,0.527,0.706,0.769,0.   ,0.009,0.022,0.022,0.025,0.01 ,0.011,
  0.01 ,0.01 ,0.01 ,0.017,0.018,0.011,0.02 ,0.017,0.016,0.017,0.01 ,0.013,
  0.015,0.009,0.009,0.01 ,0.009,0.014,0.009,0.011,0.012,0.009,0.231,0.   ,
  0.018,0.   ,0.   ,0.036,0.   ,0.   ,0.035,0.   ,0.   ,0.034,0.   ,0.   ,
  0.018,0.   ,0.   ,0.023,0.   ,0.   ,0.022,0.   ,0.   ,0.025,0.   ,0.   ,
  0.042,0.   ,0.   ,0.079,0.   ,0.   ,0.027,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.029,0.   ,0.   ,0.025,0.   ,0.   ,0.033,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.023,0.   ,0.   ,0.022,0.   ,0.   ,
  0.807,0.   ,0.   ,0.117,0.   ,0.   ,0.512,0.   ,0.   ,0.483,0.   ,0.   ,
  0.493,0.   ,0.   ,0.517,0.   ,0.   ,0.54 ,0.   ,0.   ,0.715,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.059,0.683,0.407,0.354,0.329,0.295,0.873,0.834,0.501,0.851,0.281,0.394,
  0.36 ,0.707,0.012,0.009,0.009,0.035,0.009,0.009,0.007,0.037,0.013,0.009,
  0.012,0.008,0.009,0.   ,0.   ,0.   ,0.009,0.009,0.008,0.008,0.007,0.008,
  0.007,0.017,0.26 ,0.149,0.032,0.01 ,0.008,0.009,0.009,0.01 ,0.01 ,0.018,
  0.011,0.011,0.008,0.028,0.009,0.012,0.012,0.011,0.009,0.   ,0.   ,0.   ,
  0.068,0.   ,0.   ,0.691,0.   ,0.   ,0.414,0.   ,0.   ,0.362,0.   ,0.   ,
  0.336,0.   ,0.   ,0.302,0.   ,0.   ,0.881,0.   ,0.   ,0.851,0.   ,0.   ,
  0.762,0.   ,0.   ,1.   ,0.   ,0.   ,0.312,0.   ,0.   ,0.404,0.   ,0.   ,
  0.369,0.   ,0.   ,0.715,0.   ,0.   ,0.017,0.   ,0.   ,0.019,0.   ,0.   ,
  0.018,0.   ,0.   ,0.052,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,
  0.016,0.   ,0.   ,0.065,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,
  0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.008,0.01 ,0.01 ,0.008,0.008,0.008,0.047,0.055,0.01 ,0.049,0.009,
  0.009,0.011,0.017,0.056,0.881,0.216,0.763,0.988,0.489,0.122,0.014,0.043,
  0.298,0.428,0.89 ,0.677,0.   ,0.   ,0.009,0.009,0.008,0.018,0.008,0.01 ,
  0.008,0.024,0.012,0.017,0.01 ,0.008,0.008,0.008,0.009,0.008,0.01 ,0.01 ,
  0.008,0.009,0.01 ,0.063,0.024,0.111,0.014,0.009,0.008,0.008,0.   ,0.   ,
  0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.025,0.   ,0.   ,
  0.017,0.   ,0.   ,0.02 ,0.   ,0.   ,0.015,0.   ,0.   ,0.071,0.   ,0.   ,
  0.067,0.   ,0.   ,0.025,0.   ,0.   ,0.058,0.   ,0.   ,0.022,0.   ,0.   ,
  0.019,0.   ,0.   ,0.017,0.   ,0.   ,0.027,0.   ,0.   ,0.064,0.   ,0.   ,
  0.89 ,0.   ,0.   ,0.225,0.   ,0.   ,0.771,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.498,0.   ,0.   ,0.185,0.   ,0.   ,0.038,0.   ,0.   ,0.153,0.   ,0.   ,
  0.312,0.   ,0.   ,0.436,0.   ,0.   ,0.898,0.   ,0.   ,0.685,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.004,0.   ,
  0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.717,0.423,0.773,0.982,0.699,0.457,0.666,0.122,0.891,0.012,0.052,
  0.009,0.009,0.012,0.013,0.013,0.013,0.01 ,0.011,0.009,0.048,0.008,0.008,
  0.011,0.012,0.014,0.009,0.   ,0.   ,0.014,0.028,0.009,0.022,0.018,0.031,
  0.038,0.008,0.046,0.008,0.009,0.026,0.009,0.012,0.016,0.019,0.009,0.01 ,
  0.037,0.009,0.01 ,0.065,0.01 ,0.021,0.013,0.013,0.012,0.015,0.   ,0.   ,
  0.028,0.   ,0.   ,0.745,0.   ,0.   ,0.432,0.   ,0.   ,0.795,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.73 ,0.   ,0.   ,0.495,0.   ,0.   ,0.674,0.   ,0.   ,
  0.168,0.   ,0.   ,0.898,0.   ,0.   ,0.019,0.   ,0.   ,0.078,0.   ,0.   ,
  0.017,0.   ,0.   ,0.017,0.   ,0.   ,0.026,0.   ,0.   ,0.024,0.   ,0.   ,
  0.021,0.   ,0.   ,0.021,0.   ,0.   ,0.047,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.114,0.   ,0.   ,0.021,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.024,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.004,
  0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.011,0.042,0.015,0.012,0.106,0.011,0.014,0.009,0.009,0.011,0.015,
  0.012,0.806,0.54 ,0.504,0.302,0.607,0.826,0.468,0.972,0.742,0.746,0.614,
  0.848,0.398,0.396,0.439,0.86 ,0.   ,0.012,0.011,0.017,0.009,0.009,0.042,
  0.016,0.016,0.01 ,0.01 ,0.011,0.017,0.01 ,0.019,0.008,0.011,0.012,0.046,
  0.076,0.012,0.013,0.01 ,0.013,0.033,0.011,0.009,0.009,0.011,0.14 ,0.   ,
  0.022,0.   ,0.   ,0.022,0.   ,0.   ,0.056,0.   ,0.   ,0.019,0.   ,0.   ,
  0.022,0.   ,0.   ,0.149,0.   ,0.   ,0.032,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.022,0.   ,0.   ,0.031,0.   ,0.   ,
  0.022,0.   ,0.   ,0.825,0.   ,0.   ,0.55 ,0.   ,0.   ,0.513,0.   ,0.   ,
  0.314,0.   ,0.   ,0.653,0.   ,0.   ,0.903,0.   ,0.   ,0.48 ,0.   ,0.   ,
  0.983,0.   ,0.   ,0.753,0.   ,0.   ,0.758,0.   ,0.   ,0.647,0.   ,0.   ,
  0.859,0.   ,0.   ,0.407,0.   ,0.   ,0.406,0.   ,0.   ,0.45 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.001,0.004,0.003,0.003,
  0.004,0.004,0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.47 ,0.008,0.822,0.456,0.783,0.498,0.011,0.008,0.293,0.835,0.571,
  0.552,0.572,0.869,0.866,0.896,0.106,0.537,0.639,0.706,0.991,0.913,0.386,
  0.336,0.03 ,0.707,0.807,0.307,0.   ,0.013,0.056,0.025,0.069,0.01 ,0.012,
  0.15 ,0.011,0.008,0.018,0.009,0.01 ,0.062,0.156,0.087,0.012,0.016,0.019,
  0.013,0.012,0.05 ,0.009,0.008,0.012,0.038,0.011,0.011,0.008,0.162,0.   ,
  0.022,0.   ,0.   ,0.526,0.   ,0.   ,0.035,0.   ,0.   ,0.892,0.   ,0.   ,
  0.466,0.   ,0.   ,0.794,0.   ,0.   ,0.648,0.   ,0.   ,0.019,0.   ,0.   ,
  0.018,0.   ,0.   ,0.313,0.   ,0.   ,0.843,0.   ,0.   ,0.581,0.   ,0.   ,
  0.614,0.   ,0.   ,0.728,0.   ,0.   ,0.956,0.   ,0.   ,0.875,0.   ,0.   ,
  0.913,0.   ,0.   ,0.122,0.   ,0.   ,0.55 ,0.   ,0.   ,0.651,0.   ,0.   ,
  0.755,0.   ,0.   ,1.   ,0.   ,0.   ,0.921,0.   ,0.   ,0.398,0.   ,0.   ,
  0.373,0.   ,0.   ,0.041,0.   ,0.   ,0.719,0.   ,0.   ,0.816,0.   ,0.   ,
  0.468,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.004,0.   ,0.003,
  0.004,0.003,0.004,0.004,0.004,0.   ,0.004,0.004,0.004,0.004,0.   ,0.   ,
  0.004,0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.027,0.612,0.993,0.009,0.009,0.009,0.011,0.009,0.008,0.009,0.011,0.012,
  0.008,0.017,0.009,0.007,0.008,0.008,0.008,0.009,0.008,0.007,0.009,0.011,
  0.013,0.01 ,0.007,0.008,0.   ,0.   ,0.007,0.008,0.008,0.01 ,0.029,0.01 ,
  0.008,0.008,0.012,0.008,0.008,0.01 ,0.011,0.007,0.008,0.008,0.009,0.008,
  0.008,0.009,0.012,0.008,0.008,0.01 ,0.012,0.01 ,0.008,0.011,0.   ,0.   ,
  0.033,0.   ,0.   ,0.619,0.   ,0.   ,1.   ,0.   ,0.   ,0.014,0.   ,0.   ,
  0.036,0.   ,0.   ,0.017,0.   ,0.   ,0.015,0.   ,0.   ,0.018,0.   ,0.   ,
  0.016,0.   ,0.   ,0.017,0.   ,0.   ,0.017,0.   ,0.   ,0.022,0.   ,0.   ,
  0.016,0.   ,0.   ,0.025,0.   ,0.   ,0.017,0.   ,0.   ,0.016,0.   ,0.   ,
  0.016,0.   ,0.   ,0.015,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.013,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.09 ,0.072,0.071,0.084,0.072,0.251,0.081,0.084,0.105,0.084,0.088,0.079,
  0.145,0.079,0.088,0.107,0.888,0.085,0.087,0.086,0.077,0.109,0.089,0.139,
  0.085,0.087,0.079,0.082,0.097,0.   ,0.088,0.071,0.111,0.085,0.09 ,0.135,
  0.086,0.115,0.094,0.102,0.093,0.098,0.077,0.127,0.073,0.41 ,0.112,0.14 ,
  0.088,0.116,0.148,0.082,0.073,0.09 ,0.077,0.094,0.092,0.091,0.118,0.   ,
  0.187,0.001,0.001,0.148,0.001,0.001,0.166,0.001,0.001,0.158,0.001,0.001,
  0.187,0.001,0.001,0.386,0.001,0.001,0.178,0.001,0.001,0.2  ,0.001,0.001,
  0.192,0.001,0.001,0.165,0.001,0.001,0.181,0.001,0.001,0.173,0.001,0.001,
  0.227,0.001,0.001,0.215,0.001,0.001,0.168,0.001,0.001,0.489,0.001,0.001,
  1.   ,0.001,0.001,0.227,0.001,0.001,0.173,0.001,0.001,0.196,0.001,0.001,
  0.228,0.001,0.001,0.161,0.001,0.001,0.161,0.001,0.001,0.227,0.001,0.001,
  0.163,0.001,0.001,0.198,0.001,0.001,0.164,0.001,0.001,0.168,0.001,0.001,
  0.173,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.008,0.008,0.072,0.582,0.382,0.744,0.568,0.842,0.585,0.316,0.024,
  0.344,0.826,0.861,0.682,0.799,0.499,0.566,0.937,0.869,0.599,0.543,0.365,
  0.467,0.991,0.588,0.303,0.727,0.   ,0.017,0.02 ,0.012,0.01 ,0.008,0.009,
  0.009,0.009,0.009,0.017,0.019,0.015,0.008,0.037,0.016,0.017,0.109,0.008,
  0.01 ,0.016,0.015,0.012,0.009,0.085,0.016,0.009,0.008,0.008,0.091,0.   ,
  0.024,0.   ,0.   ,0.029,0.   ,0.   ,0.016,0.   ,0.   ,0.082,0.   ,0.   ,
  0.59 ,0.   ,0.   ,0.39 ,0.   ,0.   ,0.754,0.   ,0.   ,0.577,0.   ,0.   ,
  0.851,0.   ,0.   ,0.602,0.   ,0.   ,0.335,0.   ,0.   ,0.038,0.   ,0.   ,
  0.351,0.   ,0.   ,0.863,0.   ,0.   ,0.876,0.   ,0.   ,0.7  ,0.   ,0.   ,
  0.909,0.   ,0.   ,0.507,0.   ,0.   ,0.575,0.   ,0.   ,0.951,0.   ,0.   ,
  0.885,0.   ,0.   ,0.611,0.   ,0.   ,0.551,0.   ,0.   ,0.451,0.   ,0.   ,
  0.481,0.   ,0.   ,1.   ,0.   ,0.   ,0.596,0.   ,0.   ,0.311,0.   ,0.   ,
  0.818,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.094,0.682,0.087,0.092,0.078,0.111,0.089,0.098,0.089,0.067,0.089,0.125,
  0.14 ,0.083,0.094,0.089,0.317,0.119,0.08 ,0.091,0.115,0.089,0.077,0.08 ,
  0.067,0.077,0.079,0.147,0.123,0.121,0.091,0.158,0.107,0.097,0.079,0.086,
  0.074,0.101,0.13 ,0.091,0.086,0.08 ,0.091,0.098,0.087,0.081,0.119,0.093,
  0.076,0.083,0.075,0.124,0.922,0.094,0.122,0.086,0.107,0.084,0.089,0.087,
  0.152,0.001,0.001,0.885,0.001,0.001,0.164,0.001,0.001,0.189,0.001,0.001,
  0.164,0.001,0.001,0.205,0.001,0.001,0.161,0.001,0.001,0.192,0.001,0.001,
  0.226,0.001,0.001,0.158,0.001,0.001,0.174,0.001,0.001,0.196,0.001,0.001,
  0.224,0.001,0.001,0.175,0.001,0.001,0.181,0.001,0.001,0.169,0.001,0.001,
  0.42 ,0.001,0.001,0.18 ,0.001,0.001,0.173,0.001,0.001,0.176,0.001,0.001,
  0.178,0.001,0.001,0.172,0.001,0.001,1.   ,0.001,0.001,0.182,0.001,0.001,
  0.194,0.001,0.001,0.152,0.001,0.001,0.169,0.001,0.001,0.231,0.001,0.001,
  0.2  ,0.001,0.001,0.178,0.001,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.043,0.011,0.578,0.992,0.217,0.851,0.345,0.451,0.579,0.631,0.811,0.326,
  0.877,0.517,0.581,0.009,0.388,0.653,0.381,0.035,0.009,0.064,0.712,0.452,
  0.497,0.395,0.705,0.69 ,0.696,0.   ,0.008,0.01 ,0.026,0.008,0.018,0.012,
  0.011,0.008,0.134,0.016,0.014,0.013,0.015,0.007,0.014,0.017,0.008,0.009,
  0.01 ,0.008,0.008,0.008,0.05 ,0.009,0.008,0.021,0.008,0.007,0.008,0.   ,
  0.052,0.   ,0.   ,0.022,0.   ,0.   ,0.604,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.235,0.   ,0.   ,0.862,0.   ,0.   ,0.356,0.   ,0.   ,0.458,0.   ,0.   ,
  0.713,0.   ,0.   ,0.649,0.   ,0.   ,0.826,0.   ,0.   ,0.341,0.   ,0.   ,
  0.891,0.   ,0.   ,0.524,0.   ,0.   ,0.594,0.   ,0.   ,0.026,0.   ,0.   ,
  0.396,0.   ,0.   ,0.661,0.   ,0.   ,0.39 ,0.   ,0.   ,0.043,0.   ,0.   ,
  0.017,0.   ,0.   ,0.071,0.   ,0.   ,0.762,0.   ,0.   ,0.462,0.   ,0.   ,
  0.505,0.   ,0.   ,0.416,0.   ,0.   ,0.712,0.   ,0.   ,0.698,0.   ,0.   ,
  0.703,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.003,0.003,0.003,0.003,0.003,0.   ,0.003,0.003,0.003,0.   ,0.003,
  0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.658,0.389,0.72 ,1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.037,0.156,0.014,0.024,0.015,0.061,
  0.041,0.009,0.016,0.013,0.021,0.012,0.024,0.01 ,0.012,0.041,0.013,0.048,
  0.013,0.012,0.037,0.016,0.02 ,0.012,0.012,0.27 ,0.011,0.021,0.015,0.   ,
